s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iY‹Ζ‘ε•ª—ήj,‚`@”_‹ΖC—Ρ‹Ζ,‚¤‚Ώ”_‹Ζ,‚a@‹™‹Ζ,‚b@z‹ΖCΜΞ‹ΖC»—Μζ‹Ζ,‚c@έ‹Ζ,‚d@»‘Ά‹Ζ,‚e@“d‹CEƒKƒXE”M‹‹‹E…“Ή‹Ζ,‚f@ξ•ρ’ΚM‹Ζ,‚g@‰^—A‹ΖC—X•Φ‹Ζ,‚h@‰µ”„‹ΖC¬”„‹Ζ,‚i@‹ΰ—Z‹ΖC•Ϋ―‹Ζ,‚j@•s“®Y‹ΖC•¨•i’ΐ‘έ‹Ζ,‚k@wp¤‹†Cκ–εE‹ZpƒT[ƒrƒX‹Ζ,‚l@h”‘‹ΖCωHƒT[ƒrƒX‹Ζ,‚m@¶ΦAƒT[ƒrƒX‹ΖCβy‹Ζ,‚n@‹³ηCwKx‰‡‹Ζ,‚o@γ—ΓC•ƒ,‚p@•΅‡ƒT[ƒrƒX–‹Ζ,‚q@ƒT[ƒrƒX‹Ζi‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μj,‚r@φ–±i‘Ό‚Ι•ª—ή‚³‚κ‚ι‚ΰ‚Μ‚π‚­j,‚s@•ª—ή•s”\‚ΜY‹Ζ,‘”iY‹Ζ‘ε•ª—ήj,‚`@”_‹ΖC—Ρ‹Ζ,‚¤‚Ώ”_‹Ζ,‚a@‹™‹Ζ,‚b@z‹ΖCΜΞ‹ΖC»—Μζ‹Ζ,‚c@έ‹Ζ,‚d@»‘Ά‹Ζ,‚e@“d‹CEƒKƒXE”M‹‹‹E…“Ή‹Ζ,‚f@ξ•ρ’ΚM‹Ζ,‚g@‰^—A‹ΖC—X•Φ‹Ζ,‚h@‰µ”„‹ΖC¬”„‹Ζ,‚i@‹ΰ—Z‹ΖC•Ϋ―‹Ζ,‚j@•s“®Y‹ΖC•¨•i’ΐ‘έ‹Ζ,‚k@wp¤‹†Cκ–εE‹ZpƒT[ƒrƒX‹Ζ,‚l@h”‘‹ΖCωHƒT[ƒrƒX‹Ζ,‚m@¶ΦAƒT[ƒrƒX‹ΖCβy‹Ζ,‚n@‹³ηCwKx‰‡‹Ζ,‚o@γ—ΓC•ƒ,‚p@•΅‡ƒT[ƒrƒX–‹Ζ,‚q@ƒT[ƒrƒX‹Ζi‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μj,‚r@φ–±i‘Ό‚Ι•ª—ή‚³‚κ‚ι‚ΰ‚Μ‚π‚­j,‚s@•ª—ή•s”\‚ΜY‹Ζ
13111,51003,3,,,,“‹“s,‘ε“c‹ζ,“–ξϋ,‚R’–Ϊ,1319,1,1,-,1,105,176,3,141,81,190,26,51,67,60,38,35,41,4,84,19,196,956,-,-,-,-,26,83,-,56,20,173,35,29,26,86,40,42,132,2,68,14,124
13111,520,2,,,,“‹“s,‘ε“c‹ζ,‘½–€μ,,3703,6,6,1,1,322,654,11,373,287,510,71,144,190,175,89,86,133,10,236,70,334,2895,4,4,-,1,71,307,3,160,63,503,127,95,114,227,135,131,443,10,182,48,271
13111,52001,3,,,,“‹“s,‘ε“c‹ζ,‘½–€μ,‚P’–Ϊ,1322,1,1,-,-,115,205,2,133,89,197,23,50,59,80,39,23,53,4,82,27,140,1077,1,1,-,-,30,119,1,70,13,198,43,37,37,97,44,44,162,5,60,15,101
13111,52002,3,,,,“‹“s,‘ε“c‹ζ,‘½–€μ,‚Q’–Ϊ,2381,5,5,1,1,207,449,9,240,198,313,48,94,131,95,50,63,80,6,154,43,194,1818,3,3,-,1,41,188,2,90,50,305,84,58,77,130,91,87,281,5,122,33,170
13111,530,2,,,,“‹“s,‘ε“c‹ζ,V—“c,,2842,5,5,-,-,246,455,12,319,198,358,74,92,128,126,63,64,89,34,216,54,309,1825,1,1,-,-,63,157,4,99,45,302,66,58,63,165,89,97,270,5,124,36,181
13111,53001,3,,,,“‹“s,‘ε“c‹ζ,V—“c,‚P’–Ϊ,959,2,2,-,-,73,155,6,110,54,108,41,28,54,42,13,16,29,24,62,17,125,588,1,1,-,-,20,51,4,34,16,87,27,19,25,58,23,35,81,2,31,13,61
13111,53002,3,,,,“‹“s,‘ε“c‹ζ,V—“c,‚Q’–Ϊ,789,1,1,-,-,66,118,2,110,61,96,11,25,24,38,26,19,30,3,70,17,72,494,-,-,-,-,15,41,-,30,12,76,13,20,20,40,24,28,78,1,44,10,42
13111,53003,3,,,,“‹“s,‘ε“c‹ζ,V—“c,‚R’–Ϊ,1094,2,2,-,-,107,182,4,99,83,154,22,39,50,46,24,29,30,7,84,20,112,743,-,-,-,-,28,65,-,35,17,139,26,19,18,67,42,34,111,2,49,13,78
13111,540,2,,,,“‹“s,‘ε“c‹ζ,Ό—“c,,7876,14,14,-,2,661,1122,29,991,491,991,174,256,354,397,190,188,243,16,542,136,1079,5094,-,-,-,3,141,461,6,280,134,879,195,191,184,490,222,223,672,10,305,86,612
13111,54001,3,,,,“‹“s,‘ε“c‹ζ,Ό—“c,‚P’–Ϊ,1085,4,4,-,1,116,172,5,133,82,123,30,30,43,53,28,17,39,5,65,21,118,704,-,-,-,-,25,70,1,40,18,131,26,20,33,60,34,24,111,2,35,17,57
13111,54002,3,,,,“‹“s,‘ε“c‹ζ,Ό—“c,‚Q’–Ϊ,479,-,-,-,-,35,59,1,50,26,56,18,14,20,13,15,37,21,1,40,18,55,285,-,-,-,-,10,23,-,21,12,42,13,8,8,29,14,23,35,1,21,7,18
13111,54003,3,,,,“‹“s,‘ε“c‹ζ,Ό—“c,‚R’–Ϊ,794,2,2,-,-,75,117,-,82,52,97,12,23,31,44,13,22,33,2,77,30,82,480,-,-,-,-,21,46,-,23,10,86,22,13,18,48,22,19,73,-,33,8,38
13111,54004,3,,,,“‹“s,‘ε“c‹ζ,Ό—“c,‚S’–Ϊ,1287,2,2,-,-,109,206,5,141,103,181,22,34,51,55,29,20,37,4,100,17,171,820,-,-,-,1,21,97,3,38,18,135,31,27,30,63,39,41,133,2,47,9,85
13111,54005,3,,,,“‹“s,‘ε“c‹ζ,Ό—“c,‚T’–Ϊ,844,3,3,-,-,72,114,3,108,42,107,26,19,43,56,25,18,31,-,55,9,113,558,-,-,-,1,11,38,1,36,9,105,22,29,17,60,22,25,59,-,39,7,77
13111,54006,3,,,,“‹“s,‘ε“c‹ζ,Ό—“c,‚U’–Ϊ,1208,-,-,-,-,107,164,7,177,60,154,23,46,63,64,29,19,27,2,69,14,183,822,-,-,-,-,24,77,1,45,24,146,23,28,24,70,35,30,118,3,50,16,108
13111,54007,3,,,,“‹“s,‘ε“c‹ζ,Ό—“c,‚V’–Ϊ,1542,3,3,-,-,107,216,6,209,77,197,32,62,73,77,35,41,39,2,95,21,250,1047,-,-,-,1,24,79,-,54,23,174,48,52,46,122,39,50,101,2,57,15,160
13111,54008,3,,,,“‹“s,‘ε“c‹ζ,Ό—“c,‚W’–Ϊ,637,-,-,-,1,40,74,2,91,49,76,11,28,30,35,16,14,16,-,41,6,107,378,-,-,-,-,5,31,-,23,20,60,10,14,8,38,17,11,42,-,23,7,69
13111,550,2,,,,“‹“s,‘ε“c‹ζ,—“c,,6436,2,1,1,1,471,978,60,861,437,714,133,244,311,342,144,117,229,13,403,97,878,4619,3,3,-,1,102,370,19,237,294,727,159,161,166,398,187,172,575,7,283,66,692
13111,55001,3,,,,“‹“s,‘ε“c‹ζ,—“c,‚P’–Ϊ,1872,-,-,-,-,150,255,3,211,131,213,30,73,96,122,44,46,73,4,163,23,235,1322,1,1,-,-,34,103,-,57,44,216,39,43,48,128,66,51,202,3,91,18,178
13111,55002,3,,,,“‹“s,‘ε“c‹ζ,—“c,‚Q’–Ϊ,1031,-,-,-,-,93,168,2,116,97,133,13,46,40,44,22,17,38,2,70,15,115,776,1,1,-,-,20,60,1,31,62,152,21,30,26,68,35,28,89,-,53,7,92
13111,55003,3,,,,“‹“s,‘ε“c‹ζ,—“c,‚R’–Ϊ,1021,-,-,1,1,77,173,22,133,70,96,27,41,62,47,35,19,38,3,56,20,100,767,-,-,-,-,16,79,5,56,52,118,37,26,26,56,27,28,85,2,45,18,91
13111,55004,3,,,,“‹“s,‘ε“c‹ζ,—“c,‚S’–Ϊ,1342,-,-,-,-,86,215,5,216,80,146,38,39,67,61,17,18,43,2,76,24,209,990,1,1,-,1,14,85,1,52,94,146,33,36,39,75,31,36,106,1,51,7,181
13111,55005,3,,,,“‹“s,‘ε“c‹ζ,—“c,‚T’–Ϊ,1170,2,1,-,-,65,167,28,185,59,126,25,45,46,68,26,17,37,2,38,15,219,764,-,-,-,-,18,43,12,41,42,95,29,26,27,71,28,29,93,1,43,16,150
13111,560,2,,,,“‹“s,‘ε“c‹ζ,—“c–{’¬,,1756,-,-,-,-,121,217,16,190,159,224,31,62,71,83,26,34,53,5,144,105,215,1137,1,1,-,-,27,91,4,62,41,191,55,33,40,93,48,44,184,3,83,20,117
13111,56001,3,,,,“‹“s,‘ε“c‹ζ,—“c–{’¬,‚P’–Ϊ,950,-,-,-,-,66,115,14,109,103,120,20,33,45,39,12,26,33,4,74,20,117,690,1,1,-,-,15,61,2,41,21,115,27,14,24,60,25,28,125,3,54,13,61
13111,56002,3,,,,“‹“s,‘ε“c‹ζ,—“c–{’¬,‚Q’–Ϊ,806,-,-,-,-,55,102,2,81,56,104,11,29,26,44,14,8,20,1,70,85,98,447,-,-,-,-,12,30,2,21,20,76,28,19,16,33,23,16,59,-,29,7,56
13111,570,2,,,,“‹“s,‘ε“c‹ζ,“—“c,,1550,-,-,-,-,93,230,25,225,137,193,22,38,53,65,37,15,46,3,112,23,233,1103,-,-,-,-,19,77,1,46,106,203,33,25,25,74,46,44,165,1,66,16,156
13111,57001,3,,,,“‹“s,‘ε“c‹ζ,“—“c,‚P’–Ϊ,738,-,-,-,-,37,106,2,143,71,86,13,16,19,30,14,5,20,1,53,9,113,567,-,-,-,-,9,29,1,21,65,102,17,10,10,33,22,17,95,-,37,6,93
13111,57002,3,,,,“‹“s,‘ε“c‹ζ,“—“c,‚Q’–Ϊ,812,-,-,-,-,56,124,23,82,66,107,9,22,34,35,23,10,26,2,59,14,120,536,-,-,-,-,10,48,-,25,41,101,16,15,15,41,24,27,70,1,29,10,63
13111,580,2,,,,“‹“s,‘ε“c‹ζ,“C,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13111,58001,3,,,,“‹“s,‘ε“c‹ζ,“C,‚P’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13111,58002,3,,,,“‹“s,‘ε“c‹ζ,“C,‚Q’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13111,58003,3,”ι“½’nζ,49004,,“‹“s,‘ε“c‹ζ,“C,‚R’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13111,58004,3,,,,“‹“s,‘ε“c‹ζ,“C,‚S’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13111,58005,3,,,,“‹“s,‘ε“c‹ζ,“C,‚T’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13111,58006,3,,,,“‹“s,‘ε“c‹ζ,“C,‚U’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13111,590,2,,,,“‹“s,‘ε“c‹ζ,ι“μ“‡,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13111,59001,3,,,,“‹“s,‘ε“c‹ζ,ι“μ“‡,‚P’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13111,59002,3,”ι“½’nζ,49004,,“‹“s,‘ε“c‹ζ,ι“μ“‡,‚Q’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13111,59003,3,,,,“‹“s,‘ε“c‹ζ,ι“μ“‡,‚R’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13111,59004,3,”ι“½’nζ,49004,,“‹“s,‘ε“c‹ζ,ι“μ“‡,‚S’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13111,59005,3,,,,“‹“s,‘ε“c‹ζ,ι“μ“‡,‚T’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13111,59006,3,,,,“‹“s,‘ε“c‹ζ,ι“μ“‡,‚U’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13111,59007,3,,,,“‹“s,‘ε“c‹ζ,ι“μ“‡,‚V’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13111,600,2,,,,“‹“s,‘ε“c‹ζ,‹•l“‡,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13111,60001,3,,,,“‹“s,‘ε“c‹ζ,‹•l“‡,‚P’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13111,60002,3,,,,“‹“s,‘ε“c‹ζ,‹•l“‡,‚Q’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13111,60003,3,”ι“½’nζ,49004,,“‹“s,‘ε“c‹ζ,‹•l“‡,‚R’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13111,610,2,,,,“‹“s,‘ε“c‹ζ,‰H“c‰«…–Κ,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13111,620,2,,,,“‹“s,‘ε“c‹ζ,‘½–€μ‰Νμ•~,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13111,62001,3,”ι“½’nζ,49004,,“‹“s,‘ε“c‹ζ,‘½–€μ‰Νμ•~,iγ—¬j,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13111,62002,3,”ι“½’nζ,49004,,“‹“s,‘ε“c‹ζ,‘½–€μ‰Νμ•~,i‰Ί—¬j,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13111,630,2,,,,“‹“s,‘ε“c‹ζ,‚Σ‚ι‚³‚Ζ‚Μ•l•Σφ‰€,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13112,,1,,,,“‹“s,Ά“c’J‹ζ,,,190047,885,862,6,121,10345,17164,728,21300,8101,23358,9052,8925,17111,7915,5570,7287,8844,545,10944,5534,26312,160085,332,325,3,20,2908,8385,206,10832,2118,23928,7209,7139,11075,8717,7521,11085,20936,401,9664,3498,24108
13112,10,2,,,,“‹“s,Ά“c’J‹ζ,’rK,,3516,4,3,-,2,126,249,7,374,103,372,146,132,326,172,111,89,215,3,172,393,520,3060,-,-,-,-,44,156,2,240,32,397,113,135,226,153,150,163,447,4,187,162,449
13112,1001,3,,,,“‹“s,Ά“c’J‹ζ,’rK,‚P’–Ϊ,509,1,-,-,-,5,4,-,14,2,15,2,7,26,12,8,15,93,-,3,268,34,359,-,-,-,-,-,4,-,8,3,27,12,10,11,13,10,11,111,-,8,111,20
13112,1002,3,,,,“‹“s,Ά“c’J‹ζ,’rK,‚Q’–Ϊ,953,1,1,-,-,58,61,1,105,34,119,37,33,88,61,33,20,44,1,51,50,156,818,-,-,-,-,16,46,-,74,8,105,29,40,54,45,44,43,102,1,63,19,129
13112,1003,3,,,,“‹“s,Ά“c’J‹ζ,’rK,‚R’–Ϊ,1001,1,1,-,1,33,92,2,121,36,109,32,46,94,58,36,29,37,1,74,23,176,1002,-,-,-,-,14,49,-,82,13,144,35,44,66,56,63,43,132,-,64,17,180
13112,1004,3,,,,“‹“s,Ά“c’J‹ζ,’rK,‚S’–Ϊ,1053,1,1,-,1,30,92,4,134,31,129,75,46,118,41,34,25,41,1,44,52,154,881,-,-,-,-,14,57,2,76,8,121,37,41,95,39,33,66,102,3,52,15,120
13112,20,2,,,,“‹“s,Ά“c’J‹ζ,Oh,,1661,1,1,-,-,86,102,6,229,70,182,48,81,160,94,59,57,61,8,108,39,270,1544,1,1,-,-,16,88,1,124,20,252,68,70,107,110,88,78,153,2,100,21,245
13112,2001,3,,,,“‹“s,Ά“c’J‹ζ,Oh,‚P’–Ϊ,775,1,1,-,-,44,52,4,109,31,84,19,37,60,46,25,17,27,1,53,16,149,782,1,1,-,-,8,45,1,71,10,118,38,38,50,54,44,35,72,-,54,10,133
13112,2002,3,,,,“‹“s,Ά“c’J‹ζ,Oh,‚Q’–Ϊ,886,-,-,-,-,42,50,2,120,39,98,29,44,100,48,34,40,34,7,55,23,121,762,-,-,-,-,8,43,-,53,10,134,30,32,57,56,44,43,81,2,46,11,112
13112,30,2,,,,“‹“s,Ά“c’J‹ζ,‘Ύq“°,,3810,5,5,-,1,156,244,9,491,131,422,118,201,309,172,143,95,117,8,218,283,687,3585,2,1,-,-,48,168,6,276,48,529,150,170,224,197,212,205,397,8,199,73,673
13112,3001,3,,,,“‹“s,Ά“c’J‹ζ,‘Ύq“°,‚P’–Ϊ,675,-,-,-,-,19,21,2,60,19,57,18,29,31,22,18,18,16,1,27,225,92,546,-,-,-,-,11,23,-,46,7,76,17,24,42,36,29,41,52,2,27,30,83
13112,3002,3,,,,“‹“s,Ά“c’J‹ζ,‘Ύq“°,‚Q’–Ϊ,791,1,1,-,-,29,58,-,122,24,82,23,59,63,50,36,23,23,5,43,12,138,843,1,-,-,-,11,37,1,63,9,114,39,48,42,50,54,43,122,2,44,9,154
13112,3003,3,,,,“‹“s,Ά“c’J‹ζ,‘Ύq“°,‚R’–Ϊ,923,2,2,-,1,43,64,1,123,33,108,42,36,90,37,36,20,39,2,53,14,179,816,1,1,-,-,10,34,2,71,13,112,34,39,55,36,52,48,82,1,51,8,167
13112,3004,3,,,,“‹“s,Ά“c’J‹ζ,‘Ύq“°,‚S’–Ϊ,562,-,-,-,-,21,33,2,77,19,68,10,33,47,23,20,10,21,-,41,16,121,584,-,-,-,-,5,30,1,38,7,91,26,32,36,29,37,27,60,2,23,10,130
13112,3005,3,,,,“‹“s,Ά“c’J‹ζ,‘Ύq“°,‚T’–Ϊ,859,2,2,-,-,44,68,4,109,36,107,25,44,78,40,33,24,18,-,54,16,157,796,-,-,-,-,11,44,2,58,12,136,34,27,49,46,40,46,81,1,54,16,139
13112,40,2,,,,“‹“s,Ά“c’J‹ζ,O¬’ƒ‰®,,2611,3,3,-,1,128,174,2,377,98,336,71,151,227,103,81,72,113,7,123,91,453,2568,1,1,-,1,47,116,1,251,45,387,120,122,187,131,129,124,262,4,138,56,446
13112,4001,3,,,,“‹“s,Ά“c’J‹ζ,O¬’ƒ‰®,‚P’–Ϊ,1000,1,1,-,1,45,66,-,155,27,133,26,67,92,58,29,20,43,1,45,19,172,1066,1,1,-,-,17,53,1,104,17,147,51,51,75,61,50,49,110,-,66,15,198
13112,4002,3,,,,“‹“s,Ά“c’J‹ζ,O¬’ƒ‰®,‚Q’–Ϊ,1611,2,2,-,-,83,108,2,222,71,203,45,84,135,45,52,52,70,6,78,72,281,1502,-,-,-,1,30,63,-,147,28,240,69,71,112,70,79,75,152,4,72,41,248
13112,50,2,,,,“‹“s,Ά“c’J‹ζ,α—Ρ,,3898,8,8,-,-,194,341,26,474,151,506,116,191,321,211,131,137,135,7,242,98,609,3430,5,5,-,1,61,197,7,251,41,569,131,149,215,208,163,195,408,5,202,78,544
13112,5001,3,,,,“‹“s,Ά“c’J‹ζ,α—Ρ,‚P’–Ϊ,899,2,2,-,-,38,67,12,106,48,110,31,52,72,55,34,28,32,4,58,16,134,795,2,2,-,-,14,44,1,67,11,132,38,45,45,48,25,41,85,-,57,18,122
13112,5002,3,,,,“‹“s,Ά“c’J‹ζ,α—Ρ,‚Q’–Ϊ,765,3,3,-,-,40,96,4,94,25,100,21,44,73,32,16,23,21,-,51,17,105,660,-,-,-,-,12,38,1,44,9,105,25,35,37,34,35,44,91,2,45,14,89
13112,5003,3,,,,“‹“s,Ά“c’J‹ζ,α—Ρ,‚R’–Ϊ,667,2,2,-,-,26,68,4,79,22,86,27,40,47,43,21,19,19,2,36,14,112,601,3,3,-,1,3,49,-,51,8,100,24,21,33,39,29,31,63,-,25,18,103
13112,5004,3,,,,“‹“s,Ά“c’J‹ζ,α—Ρ,‚S’–Ϊ,845,1,1,-,-,44,54,1,97,32,125,16,29,65,52,37,36,32,1,53,34,136,730,-,-,-,-,17,33,3,46,7,138,17,20,56,50,41,39,88,1,45,15,114
13112,5005,3,,,,“‹“s,Ά“c’J‹ζ,α—Ρ,‚T’–Ϊ,722,-,-,-,-,46,56,5,98,24,85,21,26,64,29,23,31,31,-,44,17,122,644,-,-,-,-,15,33,2,43,6,94,27,28,44,37,33,40,81,2,30,13,116
13112,60,2,,,,“‹“s,Ά“c’J‹ζ,Ά“c’J,,3297,9,9,-,1,202,228,5,336,181,416,101,193,304,155,125,120,130,8,198,95,490,3159,1,1,-,1,56,159,2,204,32,496,102,137,200,189,188,189,409,3,212,86,493
13112,6001,3,,,,“‹“s,Ά“c’J‹ζ,Ά“c’J,‚P’–Ϊ,1318,3,3,-,1,76,95,2,139,81,142,48,86,108,59,52,48,50,3,86,33,206,1205,1,1,-,-,18,68,1,66,17,190,36,56,84,60,77,67,174,1,84,32,173
13112,6002,3,,,,“‹“s,Ά“c’J‹ζ,Ά“c’J,‚Q’–Ϊ,697,3,3,-,-,45,47,1,66,51,94,16,34,68,32,20,28,31,1,38,29,93,654,-,-,-,-,16,32,-,39,8,104,18,31,41,48,37,40,91,2,42,12,93
13112,6003,3,,,,“‹“s,Ά“c’J‹ζ,Ά“c’J,‚R’–Ϊ,655,1,1,-,-,50,45,-,71,27,95,18,38,53,33,33,19,32,1,36,15,88,654,-,-,-,-,14,25,1,46,3,114,23,21,31,38,40,43,78,-,44,18,115
13112,6004,3,,,,“‹“s,Ά“c’J‹ζ,Ά“c’J,‚S’–Ϊ,627,2,2,-,-,31,41,2,60,22,85,19,35,75,31,20,25,17,3,38,18,103,646,-,-,-,1,8,34,-,53,4,88,25,29,44,43,34,39,66,-,42,24,112
13112,70,2,,,,“‹“s,Ά“c’J‹ζ,χ,,2644,9,9,1,2,137,176,4,291,89,279,134,106,226,121,66,143,79,11,138,308,324,2036,1,1,-,1,33,104,3,126,21,309,85,85,130,106,112,165,286,2,122,81,264
13112,7001,3,,,,“‹“s,Ά“c’J‹ζ,χ,‚P’–Ϊ,1023,5,5,-,1,39,54,1,89,23,85,24,36,77,46,21,44,30,3,57,253,135,793,1,1,-,-,6,37,1,53,7,102,36,35,49,45,49,56,116,1,56,35,108
13112,7002,3,,,,“‹“s,Ά“c’J‹ζ,χ,‚Q’–Ϊ,715,1,1,1,1,47,52,1,103,25,74,63,26,53,33,17,44,25,2,39,25,83,549,-,-,-,-,9,27,1,36,7,86,26,25,42,26,23,46,73,1,28,25,68
13112,7003,3,,,,“‹“s,Ά“c’J‹ζ,χ,‚R’–Ϊ,906,3,3,-,-,51,70,2,99,41,120,47,44,96,42,28,55,24,6,42,30,106,694,-,-,-,1,18,40,1,37,7,121,23,25,39,35,40,63,97,-,38,21,88
13112,80,2,,,,“‹“s,Ά“c’J‹ζ,·ª,,5071,27,27,-,1,238,430,19,579,242,643,297,252,512,179,226,157,211,9,258,126,665,4191,5,5,-,-,87,219,9,296,55,648,188,184,332,204,190,310,497,14,244,98,611
13112,8001,3,,,,“‹“s,Ά“c’J‹ζ,·ª,‚P’–Ϊ,1147,5,5,-,-,50,97,11,114,35,167,94,57,116,36,32,34,57,1,65,30,146,882,2,2,-,-,22,40,2,48,9,125,39,37,87,41,40,71,110,2,51,26,130
13112,8002,3,,,,“‹“s,Ά“c’J‹ζ,·ª,‚Q’–Ϊ,911,5,5,-,1,43,91,2,118,40,113,50,34,108,36,18,27,34,1,43,14,133,787,1,1,-,-,12,50,1,65,12,106,34,34,57,39,33,59,105,5,47,15,112
13112,8003,3,,,,“‹“s,Ά“c’J‹ζ,·ª,‚R’–Ϊ,814,4,4,-,-,46,71,3,95,30,108,42,45,73,27,23,37,34,3,44,19,110,720,1,1,-,-,16,36,1,56,9,111,32,35,62,39,41,54,75,3,40,17,92
13112,8004,3,,,,“‹“s,Ά“c’J‹ζ,·ª,‚S’–Ϊ,1035,3,3,-,-,43,90,1,140,63,120,54,62,112,42,28,32,37,1,49,24,134,935,-,-,-,-,10,53,2,81,19,159,41,47,56,34,40,67,112,2,52,16,144
13112,8005,3,,,,“‹“s,Ά“c’J‹ζ,·ª,‚T’–Ϊ,1164,10,10,-,-,56,81,2,112,74,135,57,54,103,38,125,27,49,3,57,39,142,867,1,1,-,-,27,40,3,46,6,147,42,31,70,51,36,59,95,2,54,24,133
13112,90,2,,,,“‹“s,Ά“c’J‹ζ,o“°,,3860,10,10,-,5,189,327,17,490,140,477,167,219,342,159,111,158,158,8,206,92,585,3462,1,1,-,1,51,154,3,257,38,487,167,163,235,205,192,248,424,18,201,88,529
