s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iνZ’n‚Ι‚ζ‚ι]‹Ζ’nE’Κw’nj,νZ’n‚Ι‚ζ‚ι15ΞΘγA‹ΖÒ”,©‘ξ‚Ε]‹Ζ,©‘ξO‚Μ©s‹ζ’¬‘Ί‚Ε]‹Ζ,‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ@,©s“ΰ‘Ό‹ζ‚Ε]‹Ζ,§“ΰ‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ,‘Ό§‚Ε]‹Ζ,]‹Ζs‹ζ’¬‘Ίu•sΪEO‘v,]‹Ζ’nu•sΪv,νZ’n‚Ι‚ζ‚ι15ΞΘγ’ΚwÒ”,©s‹ζ’¬‘Ί‚Φ’Κw,‘Όs‹ζ’¬‘Ί‚Φ’Κw@,©s“ΰ‘Ό‹ζ‚Φ’Κw,§“ΰ‘Όs‹ζ’¬‘Ί‚Φ’Κw,‘Ό§‚Φ’Κw,’Κws‹ζ’¬‘Ίu•sΪv,’Κw’nu•sΪv,‘”iνZ’n‚Ι‚ζ‚ι]‹Ζ’nE’Κw’nj,νZ’n‚Ι‚ζ‚ι15ΞΘγA‹ΖÒ”,©‘ξ‚Ε]‹Ζ,©‘ξO‚Μ©s‹ζ’¬‘Ί‚Ε]‹Ζ,‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ@,©s“ΰ‘Ό‹ζ‚Ε]‹Ζ,§“ΰ‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ,‘Ό§‚Ε]‹Ζ,]‹Ζs‹ζ’¬‘Ίu•sΪEO‘v,]‹Ζ’nu•sΪv,νZ’n‚Ι‚ζ‚ι15ΞΘγ’ΚwÒ”,©s‹ζ’¬‘Ί‚Φ’Κw,‘Όs‹ζ’¬‘Ί‚Φ’Κw@,©s“ΰ‘Ό‹ζ‚Φ’Κw,§“ΰ‘Όs‹ζ’¬‘Ί‚Φ’Κw,‘Ό§‚Φ’Κw,’Κws‹ζ’¬‘Ίu•sΪv,’Κw’nu•sΪv
13106,120,2,,,,“‹“s,‘δ“‹ζ,Oƒm—Φ,,755,721,87,123,390,322,7,50,11,121,34,4,24,20,-,4,-,6,605,578,76,145,282,255,4,21,2,75,27,5,20,15,-,4,1,2
13106,12001,3,,,,“‹“s,‘δ“‹ζ,Oƒm—Φ,‚P’–Ϊ,537,508,64,89,280,238,3,31,8,75,29,4,20,17,-,3,-,5,437,413,57,109,200,181,3,15,1,47,24,4,18,13,-,4,1,2
13106,12002,3,,,,“‹“s,‘δ“‹ζ,Oƒm—Φ,‚Q’–Ϊ,218,213,23,34,110,84,4,19,3,46,5,-,4,3,-,1,-,1,168,165,19,36,82,74,1,6,1,28,3,1,2,2,-,-,-,-
13106,130,2,,,,“‹“s,‘δ“‹ζ,γ–μχ–Ψ,,596,530,61,89,329,254,9,62,4,51,66,11,52,32,4,16,-,3,478,418,59,84,231,199,5,25,2,44,60,12,43,33,2,7,1,5
13106,13001,3,,,,“‹“s,‘δ“‹ζ,γ–μχ–Ψ,‚P’–Ϊ,347,306,39,40,204,158,5,38,3,23,41,8,32,16,1,15,-,1,282,247,38,40,151,130,4,17,-,18,35,6,26,20,2,4,-,3
13106,13002,3,,,,“‹“s,‘δ“‹ζ,γ–μχ–Ψ,‚Q’–Ϊ,249,224,22,49,125,96,4,24,1,28,25,3,20,16,3,1,-,2,196,171,21,44,80,69,1,8,2,26,25,6,17,13,-,3,1,2
13106,140,2,,,,“‹“s,‘δ“‹ζ,’J’†,,2247,2065,355,253,1220,1027,26,144,23,237,182,13,152,133,6,12,1,17,1935,1798,312,284,1000,912,11,58,19,202,137,18,105,77,13,14,1,14
13106,14001,3,,,,“‹“s,‘δ“‹ζ,’J’†,‚P’–Ϊ,199,181,46,16,100,84,3,11,2,19,18,1,14,14,-,-,-,3,184,168,45,27,77,70,1,5,1,19,16,4,11,9,1,1,-,1
13106,14002,3,,,,“‹“s,‘δ“‹ζ,’J’†,‚Q’–Ϊ,465,422,64,55,240,206,6,26,2,63,43,3,34,30,1,3,-,6,388,350,38,54,208,190,1,12,5,50,38,2,28,18,4,6,-,8
13106,14003,3,,,,“‹“s,‘δ“‹ζ,’J’†,‚R’–Ϊ,789,745,105,71,479,398,10,63,8,90,44,3,38,30,2,5,1,3,674,645,91,83,395,355,6,27,7,76,29,1,24,19,2,3,-,4
13106,14004,3,,,,“‹“s,‘δ“‹ζ,’J’†,‚S’–Ϊ,189,144,29,25,82,73,2,7,-,8,45,1,44,38,3,3,-,-,133,116,13,30,63,57,-,4,2,10,17,2,15,12,2,1,-,-
13106,14005,3,,,,“‹“s,‘δ“‹ζ,’J’†,‚T’–Ϊ,223,206,48,24,106,89,-,11,6,28,17,3,10,10,-,-,-,4,217,199,47,36,88,81,1,3,3,28,18,7,10,6,1,2,1,1
13106,14006,3,,,,“‹“s,‘δ“‹ζ,’J’†,‚U’–Ϊ,100,94,28,16,44,39,-,4,1,6,6,1,4,4,-,-,-,1,84,78,27,13,34,33,1,-,-,4,6,-,6,5,1,-,-,-
13106,14007,3,,,,“‹“s,‘δ“‹ζ,’J’†,‚V’–Ϊ,282,273,35,46,169,138,5,22,4,23,9,1,8,7,-,1,-,-,255,242,51,41,135,126,1,7,1,15,13,2,11,8,2,1,-,-
13106,150,2,,,,“‹“s,‘δ“‹ζ,–φ‹΄,,818,756,82,91,433,387,8,36,2,150,62,9,40,33,2,3,2,13,655,608,76,82,342,303,5,31,3,108,47,10,28,26,-,2,-,9
13106,15001,3,,,,“‹“s,‘δ“‹ζ,–φ‹΄,‚P’–Ϊ,335,303,44,42,152,133,4,14,1,65,32,5,22,18,2,-,2,5,251,236,40,39,120,110,3,5,2,37,15,2,11,10,-,1,-,2
13106,15002,3,,,,“‹“s,‘δ“‹ζ,–φ‹΄,‚Q’–Ϊ,483,453,38,49,281,254,4,22,1,85,30,4,18,15,-,3,-,8,404,372,36,43,222,193,2,26,1,71,32,8,17,16,-,1,-,7
13106,160,2,,,,“‹“s,‘δ“‹ζ,σ‘‹΄,,2012,1916,284,291,934,822,9,85,18,407,96,9,80,63,4,11,2,7,1490,1399,237,242,647,572,9,53,13,273,91,13,66,55,5,4,2,12
13106,16001,3,,,,“‹“s,‘δ“‹ζ,σ‘‹΄,‚P’–Ϊ,353,336,50,38,157,148,1,4,4,91,17,1,16,14,-,1,1,-,264,257,48,29,90,80,1,6,3,90,7,-,6,4,1,1,-,1
13106,16002,3,,,,“‹“s,‘δ“‹ζ,σ‘‹΄,‚Q’–Ϊ,420,395,75,76,177,153,1,18,5,67,25,2,22,16,2,4,-,1,326,298,60,45,150,129,2,17,2,43,28,5,20,16,1,1,2,3
13106,16003,3,,,,“‹“s,‘δ“‹ζ,σ‘‹΄,‚R’–Ϊ,433,416,59,75,185,162,4,16,3,97,17,4,12,7,1,3,1,1,362,340,61,78,142,131,1,7,3,59,22,5,14,13,-,1,-,3
13106,16004,3,,,,“‹“s,‘δ“‹ζ,σ‘‹΄,‚S’–Ϊ,207,194,27,26,101,89,-,10,2,40,13,1,8,7,-,1,-,4,164,152,27,19,77,63,2,9,3,29,12,1,8,5,2,1,-,3
13106,16005,3,,,,“‹“s,‘δ“‹ζ,σ‘‹΄,‚T’–Ϊ,599,575,73,76,314,270,3,37,4,112,24,1,22,19,1,2,-,1,374,352,41,71,188,169,3,14,2,52,22,2,18,17,1,-,-,2
13106,170,2,,,,“‹“s,‘δ“‹ζ,’Ή‰z,,818,782,120,139,384,341,3,37,3,139,36,4,24,19,1,3,1,8,616,569,96,137,260,237,3,14,6,76,47,6,32,26,2,4,-,9
13106,17001,3,,,,“‹“s,‘δ“‹ζ,’Ή‰z,‚P’–Ϊ,458,436,78,69,214,190,1,22,1,75,22,3,13,11,-,1,1,6,343,319,66,77,135,125,1,6,3,41,24,4,16,13,1,2,-,4
13106,17002,3,,,,“‹“s,‘δ“‹ζ,’Ή‰z,‚Q’–Ϊ,360,346,42,70,170,151,2,15,2,64,14,1,11,8,1,2,-,2,273,250,30,60,125,112,2,8,3,35,23,2,16,13,1,2,-,5
13106,180,2,,,,“‹“s,‘δ“‹ζ,‘ ‘O,,1654,1596,195,239,902,788,12,93,9,260,58,5,44,39,2,3,-,9,1382,1328,171,238,736,684,8,38,6,183,54,6,38,27,5,5,1,10
13106,18001,3,,,,“‹“s,‘δ“‹ζ,‘ ‘O,‚P’–Ϊ,143,142,14,13,88,83,-,5,-,27,1,-,1,1,-,-,-,-,121,120,14,13,73,70,1,2,-,20,1,-,1,1,-,-,-,-
13106,18002,3,,,,“‹“s,‘δ“‹ζ,‘ ‘O,‚Q’–Ϊ,422,412,34,49,262,224,5,31,2,67,10,2,8,8,-,-,-,-,374,359,33,51,225,206,6,12,1,50,15,2,12,10,2,-,-,1
13106,18003,3,,,,“‹“s,‘δ“‹ζ,‘ ‘O,‚R’–Ϊ,369,358,44,61,194,165,2,23,4,59,11,-,9,6,1,2,-,2,301,292,50,44,160,146,-,12,2,38,9,2,6,6,-,-,-,1
13106,18004,3,,,,“‹“s,‘δ“‹ζ,‘ ‘O,‚S’–Ϊ,720,684,103,116,358,316,5,34,3,107,36,3,26,24,1,1,-,7,586,557,74,130,278,262,1,12,3,75,29,2,19,10,3,5,1,8
13106,190,2,,,,“‹“s,‘δ“‹ζ,¬“‡,,980,928,124,170,480,399,8,64,9,154,52,9,37,25,2,10,-,6,772,731,116,165,344,303,5,28,8,106,41,9,30,23,3,4,-,2
13106,19001,3,,,,“‹“s,‘δ“‹ζ,¬“‡,‚P’–Ϊ,516,483,55,95,259,219,2,35,3,74,33,6,23,18,1,4,-,4,411,388,51,87,195,169,3,19,4,55,23,3,18,14,1,3,-,2
13106,19002,3,,,,“‹“s,‘δ“‹ζ,¬“‡,‚Q’–Ϊ,464,445,69,75,221,180,6,29,6,80,19,3,14,7,1,6,-,2,361,343,65,78,149,134,2,9,4,51,18,6,12,9,2,1,-,-
13106,200,2,,,,“‹“s,‘δ“‹ζ,O‹Ψ,,1172,1110,158,205,568,481,11,66,10,179,62,14,42,35,4,3,-,6,911,858,129,195,415,383,5,23,4,119,53,5,37,28,6,3,-,11
13106,20001,3,,,,“‹“s,‘δ“‹ζ,O‹Ψ,‚P’–Ϊ,621,588,89,98,322,275,7,34,6,79,33,8,22,18,1,3,-,3,506,475,66,98,248,233,2,11,2,63,31,3,21,16,2,3,-,7
13106,20002,3,,,,“‹“s,‘δ“‹ζ,O‹Ψ,‚Q’–Ϊ,551,522,69,107,246,206,4,32,4,100,29,6,20,17,3,-,-,3,405,383,63,97,167,150,3,12,2,56,22,2,16,12,4,-,-,4
13106,210,2,,,,“‹“s,‘δ“‹ζ,υ,,1524,1446,211,309,722,617,11,78,16,204,78,13,56,48,1,7,-,9,1276,1184,176,317,545,478,12,41,14,146,92,10,66,46,9,11,-,16
13106,21001,3,,,,“‹“s,‘δ“‹ζ,υ,‚P’–Ϊ,452,427,62,95,205,184,4,13,4,65,25,4,19,16,1,2,-,2,384,346,50,88,158,143,2,10,3,50,38,2,32,24,5,3,-,4
13106,21002,3,,,,“‹“s,‘δ“‹ζ,υ,‚Q’–Ϊ,181,174,43,29,72,58,-,10,4,30,7,1,6,6,-,-,-,-,147,141,42,32,45,40,2,3,-,22,6,1,4,3,1,-,-,1
13106,21003,3,,,,“‹“s,‘δ“‹ζ,υ,‚R’–Ϊ,649,614,61,135,326,278,3,40,5,92,35,5,23,18,-,5,-,7,522,490,53,134,243,210,4,23,6,60,32,5,20,12,2,6,-,7
13106,21004,3,,,,“‹“s,‘δ“‹ζ,υ,‚S’–Ϊ,242,231,45,50,119,97,4,15,3,17,11,3,8,8,-,-,-,-,223,207,31,63,99,85,4,5,5,14,16,2,10,7,1,2,-,4
13106,220,2,,,,“‹“s,‘δ“‹ζ,‹ξ`,,630,608,55,113,356,300,8,40,8,84,22,6,14,10,1,3,-,2,510,483,52,97,255,230,3,18,4,79,27,6,15,11,2,2,-,6
13106,22001,3,,,,“‹“s,‘δ“‹ζ,‹ξ`,‚P’–Ϊ,388,374,31,56,227,199,4,19,5,60,14,3,9,7,-,2,-,2,323,307,24,61,165,148,3,13,1,57,16,4,6,5,1,-,-,6
13106,22002,3,,,,“‹“s,‘δ“‹ζ,‹ξ`,‚Q’–Ϊ,242,234,24,57,129,101,4,21,3,24,8,3,5,3,1,1,-,-,187,176,28,36,90,82,-,5,3,22,11,2,9,6,1,2,-,-
13106,230,2,,,,“‹“s,‘δ“‹ζ,³σ‘,,1934,1844,248,369,925,795,8,107,15,302,90,7,70,57,1,12,-,13,1512,1410,204,346,656,600,7,42,7,204,102,12,80,62,7,10,1,10
13106,23001,3,,,,“‹“s,‘δ“‹ζ,³σ‘,‚P’–Ϊ,612,573,63,96,316,267,2,42,5,98,39,2,34,27,-,7,-,3,448,418,48,88,217,193,4,16,4,65,30,3,23,18,1,4,-,4
13106,23002,3,,,,“‹“s,‘δ“‹ζ,³σ‘,‚Q’–Ϊ,232,226,50,40,89,75,-,11,3,47,6,1,5,5,-,-,-,-,187,179,36,37,63,53,1,7,2,43,8,1,7,6,-,1,-,-
13106,23003,3,,,,“‹“s,‘δ“‹ζ,³σ‘,‚R’–Ϊ,647,626,80,131,306,271,3,29,3,109,21,2,17,13,-,4,-,2,503,470,64,118,220,207,2,10,1,68,33,5,24,18,3,3,-,4
13106,23004,3,,,,“‹“s,‘δ“‹ζ,³σ‘,‚S’–Ϊ,443,419,55,102,214,182,3,25,4,48,24,2,14,12,1,1,-,8,374,343,56,103,156,147,-,9,-,28,31,3,26,20,3,2,1,2
13106,240,2,,,,“‹“s,‘δ“‹ζ,Ό‚ª’J,,2187,2035,309,495,909,741,10,140,18,322,152,17,88,63,3,20,2,47,1598,1469,243,415,598,531,3,51,13,213,129,21,94,73,6,15,-,14
13106,24001,3,,,,“‹“s,‘δ“‹ζ,Ό‚ª’J,‚P’–Ϊ,328,281,41,63,129,101,1,25,2,48,47,1,10,7,-,3,-,36,210,191,36,51,81,75,-,6,-,23,19,-,19,15,2,2,-,-
13106,24002,3,,,,“‹“s,‘δ“‹ζ,Ό‚ª’J,‚Q’–Ϊ,593,558,105,106,263,211,4,40,8,84,35,7,25,19,3,3,-,3,440,413,74,110,161,138,1,18,4,68,27,7,18,14,1,3,-,2
13106,24003,3,,,,“‹“s,‘δ“‹ζ,Ό‚ª’J,‚R’–Ϊ,680,639,101,171,260,210,3,41,6,107,41,2,36,24,-,11,1,3,487,438,86,128,171,157,1,9,4,53,49,3,37,31,1,5,-,9
13106,24004,3,,,,“‹“s,‘δ“‹ζ,Ό‚ª’J,‚S’–Ϊ,586,557,62,155,257,219,2,34,2,83,29,7,17,13,-,3,1,5,461,427,47,126,185,161,1,18,5,69,34,11,20,13,2,5,-,3
13106,250,2,,,,“‹“s,‘δ“‹ζ,Όσ‘,,2080,1956,242,389,993,823,14,134,22,332,124,13,92,72,4,16,-,19,1748,1644,233,421,740,663,6,61,10,250,104,7,79,62,6,11,-,18
13106,25001,3,,,,“‹“s,‘δ“‹ζ,Όσ‘,‚P’–Ϊ,258,237,47,58,97,82,2,11,2,35,21,2,12,10,1,1,-,7,261,254,53,63,107,92,2,12,1,31,7,-,5,3,1,1,-,2
13106,25002,3,,,,“‹“s,‘δ“‹ζ,Όσ‘,‚Q’–Ϊ,647,620,86,123,274,235,3,32,4,137,27,4,17,12,-,5,-,6,549,521,80,123,212,194,2,12,4,106,28,4,16,15,1,-,-,8
13106,25003,3,,,,“‹“s,‘δ“‹ζ,Όσ‘,‚R’–Ϊ,1175,1099,109,208,622,506,9,91,16,160,76,7,63,50,3,10,-,6,938,869,100,235,421,377,2,37,5,113,69,3,58,44,4,10,-,8
13106,260,2,,,,“‹“s,‘δ“‹ζ,—‹–ε,,793,738,96,181,376,309,5,56,6,85,55,5,42,31,1,7,3,8,702,660,94,185,306,273,3,27,3,75,42,3,35,28,4,3,-,4
13106,26001,3,,,,“‹“s,‘δ“‹ζ,—‹–ε,‚P’–Ϊ,371,346,51,98,162,132,2,28,-,35,25,1,21,18,-,3,-,3,334,309,45,93,132,117,2,12,1,39,25,2,22,17,3,2,-,1
13106,26002,3,,,,“‹“s,‘δ“‹ζ,—‹–ε,‚Q’–Ϊ,422,392,45,83,214,177,3,28,6,50,30,4,21,13,1,4,3,5,368,351,49,92,174,156,1,15,2,36,17,1,13,11,1,1,-,3
13106,270,2,,,,“‹“s,‘δ“‹ζ,‰ΤμΛ,,622,588,80,116,284,239,4,36,5,108,34,4,20,13,3,3,1,10,527,492,58,115,226,205,3,15,3,93,35,1,27,20,-,7,-,7
13106,27001,3,,,,“‹“s,‘δ“‹ζ,‰ΤμΛ,‚P’–Ϊ,291,276,34,58,134,114,2,16,2,50,15,1,10,5,3,2,-,4,239,224,19,53,106,98,1,6,1,46,15,-,12,7,-,5,-,3
13106,27002,3,,,,“‹“s,‘δ“‹ζ,‰ΤμΛ,‚Q’–Ϊ,331,312,46,58,150,125,2,20,3,58,19,3,10,8,-,1,1,6,288,268,39,62,120,107,2,9,2,47,20,1,15,13,-,2,-,4
13106,280,2,,,,“‹“s,‘δ“‹ζ,σ‘,,4655,4423,798,955,1935,1598,25,253,59,735,232,34,155,115,9,29,2,43,3822,3588,741,1006,1328,1204,10,89,25,513,234,33,152,121,4,25,2,49
13106,28001,3,,,,“‹“s,‘δ“‹ζ,σ‘,‚P’–Ϊ,354,340,113,67,105,87,2,13,3,55,14,2,11,8,-,3,-,1,353,335,132,77,80,72,-,7,1,46,18,2,14,8,1,5,-,2
13106,28002,3,,,,“‹“s,‘δ“‹ζ,σ‘,‚Q’–Ϊ,651,614,142,111,255,203,5,38,9,106,37,11,18,12,2,3,1,8,524,495,136,113,162,145,1,14,2,84,29,5,17,14,1,1,1,7
13106,28003,3,,,,“‹“s,‘δ“‹ζ,σ‘,‚R’–Ϊ,759,727,102,150,352,285,8,49,10,123,32,1,26,20,3,3,-,5,673,643,95,190,259,236,1,19,3,99,30,5,21,17,1,2,1,4
13106,28004,3,,,,“‹“s,‘δ“‹ζ,σ‘,‚S’–Ϊ,664,633,99,171,246,204,2,28,12,117,31,5,19,16,1,2,-,7,533,495,99,147,174,156,-,13,5,75,38,6,21,20,-,1,-,11
13106,28005,3,,,,“‹“s,‘δ“‹ζ,σ‘,‚T’–Ϊ,1213,1144,193,258,513,421,5,72,15,180,69,7,47,34,1,12,-,15,945,877,164,262,334,298,4,19,13,117,68,10,43,34,-,9,-,15
13106,28006,3,,,,“‹“s,‘δ“‹ζ,σ‘,‚U’–Ϊ,822,778,129,173,357,301,3,43,10,119,44,7,30,21,2,6,1,7,634,592,99,172,252,237,2,12,1,69,42,5,28,20,1,7,-,9
13106,28007,3,,,,“‹“s,‘δ“‹ζ,σ‘,‚V’–Ϊ,192,187,20,25,107,97,-,10,-,35,5,1,4,4,-,-,-,-,160,151,16,45,67,60,2,5,-,23,9,-,8,8,-,-,-,1
13106,290,2,,,,“‹“s,‘δ“‹ζ,η‘©,,2664,2524,308,542,1114,945,16,132,21,560,140,34,92,70,4,17,1,14,1937,1791,221,568,707,628,2,52,25,295,146,30,97,73,10,14,-,19
13106,29001,3,,,,“‹“s,‘δ“‹ζ,η‘©,‚P’–Ϊ,501,470,48,106,230,199,4,23,4,86,31,10,18,13,1,3,1,3,390,359,24,129,150,133,2,10,5,56,31,7,20,14,2,4,-,4
13106,29002,3,,,,“‹“s,‘δ“‹ζ,η‘©,‚Q’–Ϊ,569,540,74,121,252,210,4,33,5,93,29,8,19,12,-,7,-,2,459,427,60,124,172,147,-,20,5,71,32,7,22,18,-,4,-,3
13106,29003,3,,,,“‹“s,‘δ“‹ζ,η‘©,‚R’–Ϊ,886,840,107,196,347,304,3,36,4,190,46,8,33,28,1,4,-,5,612,568,78,186,219,200,-,12,7,85,44,9,28,18,5,5,-,7
13106,29004,3,,,,“‹“s,‘δ“‹ζ,η‘©,‚S’–Ϊ,708,674,79,119,285,232,5,40,8,191,34,8,22,17,2,3,-,4,476,437,59,129,166,148,-,10,8,83,39,7,27,23,3,1,-,5
13106,300,2,,,,“‹“s,‘δ“‹ζ,“σ‘,,869,816,144,181,376,313,10,41,12,115,53,15,30,18,1,10,1,8,640,581,97,204,225,200,3,14,8,55,59,7,44,38,2,4,-,8
13106,30001,3,,,,“‹“s,‘δ“‹ζ,“σ‘,‚P’–Ϊ,445,418,49,104,204,171,5,24,4,61,27,7,15,9,1,4,1,5,330,301,34,112,125,112,2,9,2,30,29,3,23,21,-,2,-,3
13106,30002,3,,,,“‹“s,‘δ“‹ζ,“σ‘,‚Q’–Ϊ,424,398,95,77,172,142,5,17,8,54,26,8,15,9,-,6,-,3,310,280,63,92,100,88,1,5,6,25,30,4,21,17,2,2,-,5
13106,310,2,,,,“‹“s,‘δ“‹ζ,“ϊ–{’η,,1388,1312,194,267,589,489,11,71,18,262,76,12,56,38,6,11,1,8,998,922,182,249,374,322,8,35,9,117,76,10,59,52,3,4,-,7
13106,31001,3,,,,“‹“s,‘δ“‹ζ,“ϊ–{’η,‚P’–Ϊ,577,548,91,123,220,180,4,26,10,114,29,5,21,15,1,5,-,3,381,355,94,97,118,96,2,13,7,46,26,4,19,15,1,3,-,3
13106,31002,3,,,,“‹“s,‘δ“‹ζ,“ϊ–{’η,‚Q’–Ϊ,811,764,103,144,369,309,7,45,8,148,47,7,35,23,5,6,1,5,617,567,88,152,256,226,6,22,2,71,50,6,40,37,2,1,-,4
13106,320,2,,,,“‹“s,‘δ“‹ζ,΅Λ,,1185,1116,200,232,499,399,7,74,19,185,69,14,43,26,3,12,2,12,906,851,138,270,330,302,1,21,6,113,55,10,40,29,4,6,1,5
13106,32001,3,,,,“‹“s,‘δ“‹ζ,΅Λ,‚P’–Ϊ,362,350,67,75,153,121,-,30,2,55,12,3,7,4,-,2,1,2,297,281,43,75,115,106,-,8,1,48,16,2,11,9,2,-,-,3
13106,32002,3,,,,“‹“s,‘δ“‹ζ,΅Λ,‚Q’–Ϊ,823,766,133,157,346,278,7,44,17,130,57,11,36,22,3,10,1,10,609,570,95,195,215,196,1,13,5,65,39,8,29,20,2,6,1,2
13106,330,2,,,,“‹“s,‘δ“‹ζ,΄μ,,1239,1188,222,244,534,439,7,47,41,188,51,13,29,21,1,6,1,9,748,689,152,203,236,206,-,21,9,98,59,7,42,27,5,7,3,10
13106,33001,3,,,,“‹“s,‘δ“‹ζ,΄μ,‚P’–Ϊ,537,515,122,117,205,170,3,24,8,71,22,6,14,8,1,4,1,2,373,347,85,103,108,97,-,8,3,51,26,2,21,11,3,4,3,3
13106,33002,3,,,,“‹“s,‘δ“‹ζ,΄μ,‚Q’–Ϊ,702,673,100,127,329,269,4,23,33,117,29,7,15,13,-,2,-,7,375,342,67,100,128,109,-,13,6,47,33,5,21,16,2,3,-,7
13106,340,2,,,,“‹“s,‘δ“‹ζ,‹΄κ,,1495,1381,232,333,654,533,9,81,31,162,114,20,78,59,3,16,-,16,1115,1040,139,409,409,371,5,22,11,83,75,12,56,45,3,8,-,7
13106,34001,3,,,,“‹“s,‘δ“‹ζ,‹΄κ,‚P’–Ϊ,1008,924,161,204,442,362,7,56,17,117,84,14,60,45,3,12,-,10,713,660,87,252,259,233,4,16,6,62,53,10,38,30,1,7,-,5
13106,34002,3,,,,“‹“s,‘δ“‹ζ,‹΄κ,‚Q’–Ϊ,487,457,71,129,212,171,2,25,14,45,30,6,18,14,-,4,-,6,402,380,52,157,150,138,1,6,5,21,22,2,18,15,2,1,-,2
13107,,1,,,,“‹“s,–n“c‹ζ,,,72562,67979,7620,12603,40870,34696,597,4828,749,6886,4583,815,3337,2541,157,598,41,431,58389,54345,5663,15053,29001,26363,259,2000,379,4628,4044,639,3062,2416,183,434,29,343
13107,10,2,,,,“‹“s,–n“c‹ζ,—Ό‘,,1997,1856,228,262,1120,984,26,97,13,246,141,10,104,74,11,16,3,27,1664,1541,165,265,945,881,8,47,9,166,123,10,83,61,5,16,1,30
13107,1001,3,,,,“‹“s,–n“c‹ζ,—Ό‘,‚P’–Ϊ,407,366,63,43,224,196,7,17,4,36,41,1,19,13,3,2,1,21,348,303,33,68,174,169,1,2,2,28,45,1,21,12,2,7,-,23
13107,1002,3,,,,“‹“s,–n“c‹ζ,—Ό‘,‚Q’–Ϊ,583,559,62,82,331,289,8,27,7,84,24,4,17,15,2,-,-,3,461,428,42,74,267,242,5,17,3,45,33,3,26,20,3,2,1,4
13107,1003,3,,,,“‹“s,–n“c‹ζ,—Ό‘,‚R’–Ϊ,487,457,52,67,275,244,2,29,-,63,30,2,26,17,2,7,-,2,450,428,47,50,275,249,2,21,3,56,22,4,17,14,-,3,-,1
13107,1004,3,,,,“‹“s,–n“c‹ζ,—Ό‘,‚S’–Ϊ,520,474,51,70,290,255,9,24,2,63,46,3,42,29,4,7,2,1,405,382,43,73,229,221,-,7,1,37,23,2,19,15,-,4,-,2
13107,20,2,,,,“‹“s,–n“c‹ζ,ηΞ,,1421,1230,108,164,814,710,9,83,12,144,191,27,159,140,4,15,-,5,1058,999,101,177,625,591,1,28,5,96,59,7,47,33,5,9,-,5
13107,2001,3,,,,“‹“s,–n“c‹ζ,ηΞ,‚P’–Ϊ,429,405,34,66,262,234,5,22,1,43,24,3,19,14,2,3,-,2,355,332,28,64,213,206,-,6,1,27,23,-,21,16,2,3,-,2
13107,2002,3,,,,“‹“s,–n“c‹ζ,ηΞ,‚Q’–Ϊ,424,291,29,44,187,164,1,19,3,31,133,17,115,108,2,5,-,1,222,206,27,39,119,112,-,5,2,21,16,3,12,6,2,4,-,1
13107,2003,3,,,,“‹“s,–n“c‹ζ,ηΞ,‚R’–Ϊ,568,534,45,54,365,312,3,42,8,70,34,7,25,18,-,7,-,2,481,461,46,74,293,273,1,17,2,48,20,4,14,11,1,2,-,2
13107,30,2,,,,“‹“s,–n“c‹ζ,—Ξ,,3733,3529,287,477,2329,2014,38,258,19,436,204,29,146,124,5,16,1,29,2964,2798,242,578,1654,1507,18,118,11,324,166,24,128,101,7,19,1,14
13107,3001,3,,,,“‹“s,–n“c‹ζ,—Ξ,‚P’–Ϊ,875,834,69,102,535,480,7,45,3,128,41,7,25,20,1,3,1,9,670,637,71,105,376,338,5,31,2,85,33,4,26,18,2,6,-,3
13107,3002,3,,,,“‹“s,–n“c‹ζ,—Ξ,‚Q’–Ϊ,940,895,62,113,651,551,10,83,7,69,45,10,35,29,1,5,-,-,838,783,62,148,514,475,3,33,3,59,55,5,46,38,4,4,-,4
13107,3003,3,,,,“‹“s,–n“c‹ζ,—Ξ,‚R’–Ϊ,693,661,64,97,423,364,8,48,3,77,32,4,21,18,-,3,-,7,555,531,39,134,294,273,2,18,1,64,24,5,16,13,-,3,-,3
13107,3004,3,,,,“‹“s,–n“c‹ζ,—Ξ,‚S’–Ϊ,1225,1139,92,165,720,619,13,82,6,162,86,8,65,57,3,5,-,13,901,847,70,191,470,421,8,36,5,116,54,10,40,32,1,6,1,4
13107,40,2,,,,“‹“s,–n“c‹ζ,—§μ,,1645,1563,191,225,937,828,10,87,12,210,82,9,65,54,5,6,-,8,1345,1271,154,224,737,685,8,41,3,156,74,7,63,52,6,5,-,4
13107,4001,3,,,,“‹“s,–n“c‹ζ,—§μ,‚P’–Ϊ,358,341,46,46,206,176,3,24,3,43,17,1,16,13,1,2,-,-,301,286,34,37,181,171,2,7,1,34,15,-,15,11,1,3,-,-
