s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv
13112,43007,3,,,,“‹“s,Ά“c’J‹ζ,[‘ς,‚V’–Ϊ,883,545,151,187,950,299,448,203
13112,43008,3,,,,“‹“s,Ά“c’J‹ζ,[‘ς,‚W’–Ϊ,641,358,122,161,772,282,305,185
13112,440,2,,,,“‹“s,Ά“c’J‹ζ,¬ι,,8836,4809,2041,1986,10530,3572,4661,2297
13112,44001,3,,,,“‹“s,Ά“c’J‹ζ,¬ι,‚P’–Ϊ,767,395,189,183,827,279,331,217
13112,44002,3,,,,“‹“s,Ά“c’J‹ζ,¬ι,‚Q’–Ϊ,1127,633,253,241,1399,522,585,292
13112,44003,3,,,,“‹“s,Ά“c’J‹ζ,¬ι,‚R’–Ϊ,838,489,171,178,930,330,416,184
13112,44004,3,,,,“‹“s,Ά“c’J‹ζ,¬ι,‚S’–Ϊ,1312,689,310,313,1509,467,693,349
13112,44005,3,,,,“‹“s,Ά“c’J‹ζ,¬ι,‚T’–Ϊ,793,437,197,159,995,352,427,216
13112,44006,3,,,,“‹“s,Ά“c’J‹ζ,¬ι,‚U’–Ϊ,625,324,141,160,765,259,338,168
13112,44007,3,,,,“‹“s,Ά“c’J‹ζ,¬ι,‚V’–Ϊ,977,532,232,213,1129,390,485,254
13112,44008,3,,,,“‹“s,Ά“c’J‹ζ,¬ι,‚W’–Ϊ,1405,733,364,308,1842,542,928,372
13112,44009,3,,,,“‹“s,Ά“c’J‹ζ,¬ι,‚X’–Ϊ,992,577,184,231,1134,431,458,245
13112,450,2,,,,“‹“s,Ά“c’J‹ζ,‘ct’J,,7709,4201,1650,1858,9004,3497,3572,1935
13112,45001,3,,,,“‹“s,Ά“c’J‹ζ,‘ct’J,‚P’–Ϊ,1273,668,283,322,1488,628,518,342
13112,45002,3,,,,“‹“s,Ά“c’J‹ζ,‘ct’J,‚Q’–Ϊ,905,453,208,244,1081,387,461,233
13112,45003,3,,,,“‹“s,Ά“c’J‹ζ,‘ct’J,‚R’–Ϊ,1701,916,366,419,2156,828,838,490
13112,45004,3,,,,“‹“s,Ά“c’J‹ζ,‘ct’J,‚S’–Ϊ,1324,725,263,336,1627,622,642,363
13112,45005,3,,,,“‹“s,Ά“c’J‹ζ,‘ct’J,‚T’–Ϊ,1140,675,268,197,1310,495,605,210
13112,45006,3,,,,“‹“s,Ά“c’J‹ζ,‘ct’J,‚U’–Ϊ,1366,764,262,340,1342,537,508,297
13112,460,2,,,,“‹“s,Ά“c’J‹ζ,ηΞ‘δ,,7220,4204,1228,1788,7668,3140,2665,1863
13112,46001,3,,,,“‹“s,Ά“c’J‹ζ,ηΞ‘δ,‚P’–Ϊ,1313,742,225,346,1524,614,522,388
13112,46002,3,,,,“‹“s,Ά“c’J‹ζ,ηΞ‘δ,‚Q’–Ϊ,1400,775,313,312,1495,590,595,310
13112,46003,3,,,,“‹“s,Ά“c’J‹ζ,ηΞ‘δ,‚R’–Ϊ,1077,623,157,297,1061,466,298,297
13112,46004,3,,,,“‹“s,Ά“c’J‹ζ,ηΞ‘δ,‚S’–Ϊ,1015,628,132,255,1041,469,311,261
13112,46005,3,,,,“‹“s,Ά“c’J‹ζ,ηΞ‘δ,‚T’–Ϊ,852,491,128,233,813,329,266,218
13112,46006,3,,,,“‹“s,Ά“c’J‹ζ,ηΞ‘δ,‚U’–Ϊ,1563,945,273,345,1734,672,673,389
13112,470,2,,,,“‹“s,Ά“c’J‹ζ,‘D‹΄,,10549,6169,2038,2342,11956,4732,4776,2448
13112,47001,3,,,,“‹“s,Ά“c’J‹ζ,‘D‹΄,‚P’–Ϊ,2137,1186,403,548,2523,1034,910,579
13112,47002,3,,,,“‹“s,Ά“c’J‹ζ,‘D‹΄,‚Q’–Ϊ,1002,492,280,230,1248,360,630,258
13112,47003,3,,,,“‹“s,Ά“c’J‹ζ,‘D‹΄,‚R’–Ϊ,1480,947,246,287,1632,699,636,297
13112,47004,3,,,,“‹“s,Ά“c’J‹ζ,‘D‹΄,‚S’–Ϊ,1312,789,259,264,1468,602,584,282
13112,47005,3,,,,“‹“s,Ά“c’J‹ζ,‘D‹΄,‚T’–Ϊ,1927,1190,311,426,2136,883,820,433
13112,47006,3,,,,“‹“s,Ά“c’J‹ζ,‘D‹΄,‚U’–Ϊ,939,516,191,232,1033,443,383,207
13112,47007,3,,,,“‹“s,Ά“c’J‹ζ,‘D‹΄,‚V’–Ϊ,1752,1049,348,355,1916,711,813,392
13112,480,2,,,,“‹“s,Ά“c’J‹ζ,μ‘½©,,7906,4561,1426,1919,8485,3541,3161,1783
13112,48001,3,,,,“‹“s,Ά“c’J‹ζ,μ‘½©,‚P’–Ϊ,786,471,141,174,858,323,367,168
13112,48002,3,,,,“‹“s,Ά“c’J‹ζ,μ‘½©,‚Q’–Ϊ,653,334,188,131,822,292,382,148
13112,48003,3,,,,“‹“s,Ά“c’J‹ζ,μ‘½©,‚R’–Ϊ,573,348,84,141,591,236,232,123
13112,48004,3,,,,“‹“s,Ά“c’J‹ζ,μ‘½©,‚S’–Ϊ,1129,661,187,281,1058,450,400,208
13112,48005,3,,,,“‹“s,Ά“c’J‹ζ,μ‘½©,‚T’–Ϊ,768,422,126,220,774,345,252,177
13112,48006,3,,,,“‹“s,Ά“c’J‹ζ,μ‘½©,‚U’–Ϊ,599,353,111,135,653,292,223,138
13112,48007,3,,,,“‹“s,Ά“c’J‹ζ,μ‘½©,‚V’–Ϊ,1369,777,260,332,1328,578,479,271
13112,48008,3,,,,“‹“s,Ά“c’J‹ζ,μ‘½©,‚W’–Ϊ,913,549,132,232,1066,483,308,275
13112,48009,3,,,,“‹“s,Ά“c’J‹ζ,μ‘½©,‚X’–Ϊ,1116,646,197,273,1335,542,518,275
13112,490,2,,,,“‹“s,Ά“c’J‹ζ,‰F“ήª,,2408,1329,526,553,2385,919,972,494
13112,49001,3,,,,“‹“s,Ά“c’J‹ζ,‰F“ήª,‚P’–Ϊ,957,543,219,195,913,345,384,184
13112,49002,3,,,,“‹“s,Ά“c’J‹ζ,‰F“ήª,‚Q’–Ϊ,952,536,186,230,991,383,393,215
13112,49003,3,,,,“‹“s,Ά“c’J‹ζ,‰F“ήª,‚R’–Ϊ,499,250,121,128,481,191,195,95
13112,500,2,,,,“‹“s,Ά“c’J‹ζ,™“c,,3217,1912,492,813,3282,1363,1142,777
13112,50001,3,,,,“‹“s,Ά“c’J‹ζ,™“c,‚P’–Ϊ,456,258,76,122,468,187,179,102
13112,50002,3,,,,“‹“s,Ά“c’J‹ζ,™“c,‚Q’–Ϊ,1179,737,175,267,1178,499,382,297
13112,50003,3,,,,“‹“s,Ά“c’J‹ζ,™“c,‚R’–Ϊ,1032,573,169,290,1123,428,418,277
13112,50004,3,,,,“‹“s,Ά“c’J‹ζ,™“c,‚S’–Ϊ,550,344,72,134,513,249,163,101
13112,510,2,,,,“‹“s,Ά“c’J‹ζ,‰ª–{,,3160,1857,532,771,3389,1321,1324,744
13112,51001,3,,,,“‹“s,Ά“c’J‹ζ,‰ª–{,‚P’–Ϊ,1263,764,209,290,1345,553,508,284
13112,51002,3,,,,“‹“s,Ά“c’J‹ζ,‰ª–{,‚Q’–Ϊ,768,419,149,200,837,300,339,198
13112,51003,3,,,,“‹“s,Ά“c’J‹ζ,‰ª–{,‚R’–Ϊ,1129,674,174,281,1207,468,477,262
13112,520,2,,,,“‹“s,Ά“c’J‹ζ,‘ε‘ ,,3180,1855,584,741,3565,1480,1352,733
13112,52001,3,,,,“‹“s,Ά“c’J‹ζ,‘ε‘ ,‚P’–Ϊ,805,445,145,215,914,386,330,198
13112,52002,3,,,,“‹“s,Ά“c’J‹ζ,‘ε‘ ,‚Q’–Ϊ,508,348,42,118,589,301,154,134
13112,52003,3,,,,“‹“s,Ά“c’J‹ζ,‘ε‘ ,‚R’–Ϊ,711,355,219,137,833,251,425,157
13112,52004,3,,,,“‹“s,Ά“c’J‹ζ,‘ε‘ ,‚S’–Ϊ,61,25,20,16,103,20,69,14
13112,52005,3,,,,“‹“s,Ά“c’J‹ζ,‘ε‘ ,‚T’–Ϊ,692,423,109,160,705,316,244,145
13112,52006,3,,,,“‹“s,Ά“c’J‹ζ,‘ε‘ ,‚U’–Ϊ,403,259,49,95,421,206,130,85
13112,530,2,,,,“‹“s,Ά“c’J‹ζ,‹m,,10138,5736,1974,2428,11243,4552,4136,2555
13112,53001,3,,,,“‹“s,Ά“c’J‹ζ,‹m,‚P’–Ϊ,1576,857,399,320,1713,628,741,344
13112,53002,3,,,,“‹“s,Ά“c’J‹ζ,‹m,‚Q’–Ϊ,1309,783,142,384,1480,604,495,381
13112,53003,3,,,,“‹“s,Ά“c’J‹ζ,‹m,‚R’–Ϊ,1789,968,458,363,1707,661,702,344
13112,53004,3,,,,“‹“s,Ά“c’J‹ζ,‹m,‚S’–Ϊ,1600,912,296,392,1797,775,607,415
13112,53005,3,,,,“‹“s,Ά“c’J‹ζ,‹m,‚T’–Ϊ,984,577,182,225,1055,471,364,220
13112,53006,3,,,,“‹“s,Ά“c’J‹ζ,‹m,‚U’–Ϊ,965,544,169,252,1202,513,371,318
13112,53007,3,,,,“‹“s,Ά“c’J‹ζ,‹m,‚V’–Ϊ,681,404,96,181,720,283,276,161
13112,53008,3,,,,“‹“s,Ά“c’J‹ζ,‹m,‚W’–Ϊ,1234,691,232,311,1569,617,580,372
13112,540,2,,,,“‹“s,Ά“c’J‹ζ,‹mφ‰€,,-,-,-,-,-,-,-,-
13112,550,2,,,,“‹“s,Ά“c’J‹ζ,γ–k‘ς,,6545,3551,1332,1662,7473,3179,2566,1728
13112,55001,3,,,,“‹“s,Ά“c’J‹ζ,γ–k‘ς,‚P’–Ϊ,1509,820,342,347,1770,696,721,353
13112,55002,3,,,,“‹“s,Ά“c’J‹ζ,γ–k‘ς,‚Q’–Ϊ,148,26,122,-,106,42,64,-
13112,55003,3,,,,“‹“s,Ά“c’J‹ζ,γ–k‘ς,‚R’–Ϊ,1034,587,241,206,1237,513,474,250
13112,55004,3,,,,“‹“s,Ά“c’J‹ζ,γ–k‘ς,‚S’–Ϊ,1833,964,283,586,2119,996,536,587
13112,55005,3,,,,“‹“s,Ά“c’J‹ζ,γ–k‘ς,‚T’–Ϊ,2021,1154,344,523,2241,932,771,538
13112,560,2,,,,“‹“s,Ά“c’J‹ζ,”ª”¦R,,4146,1762,1469,915,3670,1338,1470,862
13112,56001,3,,,,“‹“s,Ά“c’J‹ζ,”ª”¦R,‚P’–Ϊ,1101,591,237,273,1180,464,467,249
13112,56002,3,,,,“‹“s,Ά“c’J‹ζ,”ª”¦R,‚Q’–Ϊ,1277,313,813,151,503,190,196,117
13112,56003,3,,,,“‹“s,Ά“c’J‹ζ,”ª”¦R,‚R’–Ϊ,1768,858,419,491,1987,684,807,496
13112,570,2,,,,“‹“s,Ά“c’J‹ζ,γ‘ct’J,,7851,4408,1692,1751,8562,3356,3454,1752
13112,57001,3,,,,“‹“s,Ά“c’J‹ζ,γ‘ct’J,‚P’–Ϊ,1320,749,235,336,1576,649,556,371
13112,57002,3,,,,“‹“s,Ά“c’J‹ζ,γ‘ct’J,‚Q’–Ϊ,1718,952,378,388,1652,654,617,381
13112,57003,3,,,,“‹“s,Ά“c’J‹ζ,γ‘ct’J,‚R’–Ϊ,601,336,124,141,617,232,248,137
13112,57004,3,,,,“‹“s,Ά“c’J‹ζ,γ‘ct’J,‚S’–Ϊ,1287,698,347,242,1420,493,685,242
13112,57005,3,,,,“‹“s,Ά“c’J‹ζ,γ‘ct’J,‚T’–Ϊ,1340,813,235,292,1527,686,538,303
13112,57006,3,,,,“‹“s,Ά“c’J‹ζ,γ‘ct’J,‚U’–Ϊ,866,470,207,189,927,337,421,169
13112,57007,3,,,,“‹“s,Ά“c’J‹ζ,γ‘ct’J,‚V’–Ϊ,719,390,166,163,843,305,389,149
13112,580,2,,,,“‹“s,Ά“c’J‹ζ,””’J,,4527,2591,811,1125,5092,2074,1941,1077
13112,58001,3,,,,“‹“s,Ά“c’J‹ζ,””’J,‚P’–Ϊ,1073,636,156,281,1073,441,396,236
13112,58002,3,,,,“‹“s,Ά“c’J‹ζ,””’J,‚Q’–Ϊ,1372,820,262,290,1673,652,708,313
13112,58003,3,,,,“‹“s,Ά“c’J‹ζ,””’J,‚R’–Ϊ,1152,621,247,284,1220,480,504,236
13112,58004,3,,,,“‹“s,Ά“c’J‹ζ,””’J,‚S’–Ϊ,930,514,146,270,1126,501,333,292
13112,590,2,,,,“‹“s,Ά“c’J‹ζ,‹‹“c,,5122,2815,1016,1291,5686,2319,2081,1286
13112,59001,3,,,,“‹“s,Ά“c’J‹ζ,‹‹“c,‚P’–Ϊ,497,272,121,104,555,207,252,96
13112,59002,3,,,,“‹“s,Ά“c’J‹ζ,‹‹“c,‚Q’–Ϊ,609,303,164,142,616,224,258,134
13112,59003,3,,,,“‹“s,Ά“c’J‹ζ,‹‹“c,‚R’–Ϊ,1616,938,253,425,1884,856,551,477
13112,59004,3,,,,“‹“s,Ά“c’J‹ζ,‹‹“c,‚S’–Ϊ,1489,785,327,377,1534,659,525,350
13112,59005,3,,,,“‹“s,Ά“c’J‹ζ,‹‹“c,‚T’–Ϊ,911,517,151,243,1097,373,495,229
13112,600,2,,,,“‹“s,Ά“c’J‹ζ,“μ‰GR,,9037,4850,1645,2542,10950,4625,3583,2742
13112,60001,3,,,,“‹“s,Ά“c’J‹ζ,“μ‰GR,‚P’–Ϊ,1381,766,275,340,1628,663,611,354
13112,60002,3,,,,“‹“s,Ά“c’J‹ζ,“μ‰GR,‚Q’–Ϊ,1762,918,414,430,2221,837,918,466
13112,60003,3,,,,“‹“s,Ά“c’J‹ζ,“μ‰GR,‚R’–Ϊ,1618,922,283,413,1950,819,672,459
13112,60004,3,,,,“‹“s,Ά“c’J‹ζ,“μ‰GR,‚S’–Ϊ,1245,639,180,426,1465,686,375,404
13112,60005,3,,,,“‹“s,Ά“c’J‹ζ,“μ‰GR,‚T’–Ϊ,848,463,136,249,1116,480,322,314
13112,60006,3,,,,“‹“s,Ά“c’J‹ζ,“μ‰GR,‚U’–Ϊ,2183,1142,357,684,2570,1140,685,745
13112,610,2,,,,“‹“s,Ά“c’J‹ζ,–k‰GR,,11072,6054,2345,2673,12254,4680,4981,2593
13112,61001,3,,,,“‹“s,Ά“c’J‹ζ,–k‰GR,‚P’–Ϊ,2074,1155,471,448,2217,877,915,425
13112,61002,3,,,,“‹“s,Ά“c’J‹ζ,–k‰GR,‚Q’–Ϊ,952,476,249,227,1107,395,467,245
13112,61003,3,,,,“‹“s,Ά“c’J‹ζ,–k‰GR,‚R’–Ϊ,1480,760,318,402,1593,591,598,404
13112,61004,3,,,,“‹“s,Ά“c’J‹ζ,–k‰GR,‚S’–Ϊ,810,453,191,166,1033,432,467,134
13112,61005,3,,,,“‹“s,Ά“c’J‹ζ,–k‰GR,‚T’–Ϊ,565,339,110,116,593,252,223,118
13112,61006,3,,,,“‹“s,Ά“c’J‹ζ,–k‰GR,‚U’–Ϊ,1616,882,319,415,1674,635,671,368
13112,61007,3,,,,“‹“s,Ά“c’J‹ζ,–k‰GR,‚V’–Ϊ,1351,743,301,307,1468,492,666,310
13112,61008,3,,,,“‹“s,Ά“c’J‹ζ,–k‰GR,‚W’–Ϊ,1208,669,218,321,1509,576,621,312
13112,61009,3,,,,“‹“s,Ά“c’J‹ζ,–k‰GR,‚X’–Ϊ,1016,577,168,271,1060,430,353,277
13113,,1,,,,“‹“s,a’J‹ζ,,,91242,51082,13198,26962,101238,44984,30579,25675
13113,10,2,,,,“‹“s,a’J‹ζ,b”δυ,,6128,3219,808,2101,7123,3208,1844,2071
13113,1001,3,,,,“‹“s,a’J‹ζ,b”δυ,‚P’–Ϊ,1461,765,179,517,1777,827,409,541
13113,1002,3,,,,“‹“s,a’J‹ζ,b”δυ,‚Q’–Ϊ,1713,882,209,622,1988,876,484,628
13113,1003,3,,,,“‹“s,a’J‹ζ,b”δυ,‚R’–Ϊ,1816,980,279,557,2102,966,611,525
13113,1004,3,,,,“‹“s,a’J‹ζ,b”δυ,‚S’–Ϊ,1138,592,141,405,1256,539,340,377
13113,20,2,,,,“‹“s,a’J‹ζ,L”φ,,5787,3149,1054,1584,7585,2869,2897,1819
13113,2001,3,,,,“‹“s,a’J‹ζ,L”φ,‚P’–Ϊ,1217,657,125,435,1428,618,350,460
13113,2002,3,,,,“‹“s,a’J‹ζ,L”φ,‚Q’–Ϊ,753,430,134,189,842,327,320,195
13113,2003,3,,,,“‹“s,a’J‹ζ,L”φ,‚R’–Ϊ,1088,629,164,295,1247,490,447,310
13113,2004,3,,,,“‹“s,a’J‹ζ,L”φ,‚S’–Ϊ,1467,770,299,398,2294,693,1121,480
13113,2005,3,,,,“‹“s,a’J‹ζ,L”φ,‚T’–Ϊ,1262,663,332,267,1774,741,659,374
13113,30,2,,,,“‹“s,a’J‹ζ,“,,3438,1770,506,1162,3754,1506,1131,1117
13113,3001,3,,,,“‹“s,a’J‹ζ,“,‚P’–Ϊ,936,489,125,322,908,364,269,275
13113,3002,3,,,,“‹“s,a’J‹ζ,“,‚Q’–Ϊ,1189,614,226,349,1341,541,458,342
13113,3003,3,,,,“‹“s,a’J‹ζ,“,‚R’–Ϊ,898,448,104,346,1079,428,264,387
13113,3004,3,,,,“‹“s,a’J‹ζ,“,‚S’–Ϊ,415,219,51,145,426,173,140,113
13113,40,2,,,,“‹“s,a’J‹ζ,b”δυ“μ,,1751,1055,233,463,2138,1021,579,538
13113,4001,3,,,,“‹“s,a’J‹ζ,b”δυ“μ,‚P’–Ϊ,322,179,33,110,358,189,74,95
13113,4002,3,,,,“‹“s,a’J‹ζ,b”δυ“μ,‚Q’–Ϊ,773,463,103,207,902,406,264,232
13113,4003,3,,,,“‹“s,a’J‹ζ,b”δυ“μ,‚R’–Ϊ,656,413,97,146,878,426,241,211
13113,50,2,,,,“‹“s,a’J‹ζ,b”δυΌ,,1633,931,194,508,1988,888,540,560
13113,5001,3,,,,“‹“s,a’J‹ζ,b”δυΌ,‚P’–Ϊ,737,429,82,226,903,422,251,230
13113,5002,3,,,,“‹“s,a’J‹ζ,b”δυΌ,‚Q’–Ϊ,896,502,112,282,1085,466,289,330
13113,60,2,,,,“‹“s,a’J‹ζ,‘γ―R’¬,,779,425,132,222,919,367,333,219
13113,70,2,,,,“‹“s,a’J‹ζ,‰y’¬,,733,418,114,201,968,433,351,184
13113,80,2,,,,“‹“s,a’J‹ζ,”«R’¬,,468,260,66,142,539,174,223,142
13113,90,2,,,,“‹“s,a’J‹ζ,‰§’J’¬,,696,382,88,226,805,333,263,209
13113,100,2,,,,“‹“s,a’J‹ζ,a’J,,1629,890,224,515,1736,698,580,458
13113,10001,3,,,,“‹“s,a’J‹ζ,a’J,‚P’–Ϊ,756,430,121,205,902,337,373,192
13113,10002,3,,,,“‹“s,a’J‹ζ,a’J,‚Q’–Ϊ,253,114,32,107,276,125,57,94
13113,10003,3,,,,“‹“s,a’J‹ζ,a’J,‚R’–Ϊ,473,262,47,164,390,173,92,125
13113,10004,3,,,,“‹“s,a’J‹ζ,a’J,‚S’–Ϊ,147,84,24,39,168,63,58,47
13113,110,2,,,,“‹“s,a’J‹ζ,χ‹u’¬,,720,347,89,284,739,322,191,226
13113,120,2,,,,“‹“s,a’J‹ζ,“μ•½‘δ’¬,,695,347,106,242,779,299,256,224
13113,130,2,,,,“‹“s,a’J‹ζ,“ΉΊβ,,270,88,15,167,172,63,31,78
13113,13001,3,,,,“‹“s,a’J‹ζ,“ΉΊβ,‚P’–Ϊ,30,15,5,10,38,19,12,7
13113,13002,3,,,,“‹“s,a’J‹ζ,“ΉΊβ,‚Q’–Ϊ,240,73,10,157,134,44,19,71
13113,140,2,,,,“‹“s,a’J‹ζ,‰~R’¬,,1109,427,50,632,914,355,124,435
13113,150,2,,,,“‹“s,a’J‹ζ,_ς’¬,,945,475,111,359,1011,404,271,336
13113,160,2,,,,“‹“s,a’J‹ζ,Ό““,,1144,637,166,341,1368,482,530,356
13113,16001,3,,,,“‹“s,a’J‹ζ,Ό““,‚P’–Ϊ,495,283,57,155,551,176,210,165
13113,16002,3,,,,“‹“s,a’J‹ζ,Ό““,‚Q’–Ϊ,649,354,109,186,817,306,320,191
13113,170,2,,,,“‹“s,a’J‹ζ,_R’¬,,1073,614,106,353,1123,502,297,324
13113,180,2,,,,“‹“s,a’J‹ζ,‰F“cμ’¬,,299,142,32,125,287,116,84,87
13113,190,2,,,,“‹“s,a’J‹ζ,_“μ,,202,83,23,96,193,74,44,75
13113,19001,3,,,,“‹“s,a’J‹ζ,_“μ,‚P’–Ϊ,196,83,18,95,193,74,44,75
13113,19002,3,,,,“‹“s,a’J‹ζ,_“μ,‚Q’–Ϊ,6,-,5,1,-,-,-,-
13113,200,2,,,,“‹“s,a’J‹ζ,‘γX–Ψ_‰€’¬,,82,10,18,54,38,5,9,24
13113,210,2,,,,“‹“s,a’J‹ζ,γ΄,,3841,2214,554,1073,4456,2015,1392,1049
13113,21001,3,,,,“‹“s,a’J‹ζ,γ΄,‚P’–Ϊ,1186,627,168,391,1363,661,335,367
13113,21002,3,,,,“‹“s,a’J‹ζ,γ΄,‚Q’–Ϊ,1514,912,220,382,1775,763,634,378
13113,21003,3,,,,“‹“s,a’J‹ζ,γ΄,‚R’–Ϊ,1141,675,166,300,1318,591,423,304
13113,220,2,,,,“‹“s,a’J‹ζ,•xƒP’J,,3595,2049,458,1088,3999,1910,1027,1062
13113,22001,3,,,,“‹“s,a’J‹ζ,•xƒP’J,‚P’–Ϊ,1574,881,195,498,1848,872,477,499
13113,22002,3,,,,“‹“s,a’J‹ζ,•xƒP’J,‚Q’–Ϊ,2021,1168,263,590,2151,1038,550,563
13113,230,2,,,,“‹“s,a’J‹ζ,Ό΄,,4603,2620,938,1045,4886,2082,1780,1024
13113,23001,3,,,,“‹“s,a’J‹ζ,Ό΄,‚P’–Ϊ,1571,847,276,448,1860,829,644,387
13113,23002,3,,,,“‹“s,a’J‹ζ,Ό΄,‚Q’–Ϊ,1941,1115,465,361,1780,737,680,363
13113,23003,3,,,,“‹“s,a’J‹ζ,Ό΄,‚R’–Ϊ,1091,658,197,236,1246,516,456,274
13113,240,2,,,,“‹“s,a’J‹ζ,³‘γX–Ψ’¬,,1335,795,171,369,1613,817,427,369
13113,250,2,,,,“‹“s,a’J‹ζ,‘εR’¬,,1109,676,176,257,1239,513,472,254
13113,260,2,,,,“‹“s,a’J‹ζ,‰‘δ,,3357,2030,432,895,3736,1742,1104,890
13113,26001,3,,,,“‹“s,a’J‹ζ,‰‘δ,‚P’–Ϊ,1794,1053,217,524,2040,940,552,548
13113,26002,3,,,,“‹“s,a’J‹ζ,‰‘δ,‚Q’–Ϊ,1563,977,215,371,1696,802,552,342
13113,270,2,,,,“‹“s,a’J‹ζ,–{’¬,,11901,6722,1703,3476,11848,5594,3280,2974
13113,27001,3,,,,“‹“s,a’J‹ζ,–{’¬,‚P’–Ϊ,2385,1329,315,741,2470,1221,577,672
13113,27002,3,,,,“‹“s,a’J‹ζ,–{’¬,‚Q’–Ϊ,2007,1162,307,538,2062,987,595,480
13113,27003,3,,,,“‹“s,a’J‹ζ,–{’¬,‚R’–Ϊ,1949,1109,225,615,1923,888,508,527
13113,27004,3,,,,“‹“s,a’J‹ζ,–{’¬,‚S’–Ϊ,2039,1147,289,603,1993,882,610,501
13113,27005,3,,,,“‹“s,a’J‹ζ,–{’¬,‚T’–Ϊ,1721,1007,267,447,1642,791,504,347
13113,27006,3,,,,“‹“s,a’J‹ζ,–{’¬,‚U’–Ϊ,1800,968,300,532,1758,825,486,447
13113,280,2,,,,“‹“s,a’J‹ζ,ω’Λ,,7059,3927,1054,2078,7747,3715,2062,1970
13113,28001,3,,,,“‹“s,a’J‹ζ,ω’Λ,‚P’–Ϊ,2668,1523,385,760,3028,1450,800,778
13113,28002,3,,,,“‹“s,a’J‹ζ,ω’Λ,‚Q’–Ϊ,2583,1363,355,865,2760,1311,686,763
13113,28003,3,,,,“‹“s,a’J‹ζ,ω’Λ,‚R’–Ϊ,1808,1041,314,453,1959,954,576,429
13113,290,2,,,,“‹“s,a’J‹ζ,”¦ƒP’J,,6676,3798,1028,1850,7545,3577,2203,1765
13113,29001,3,,,,“‹“s,a’J‹ζ,”¦ƒP’J,‚P’–Ϊ,1433,857,149,427,1732,848,426,458
13113,29002,3,,,,“‹“s,a’J‹ζ,”¦ƒP’J,‚Q’–Ϊ,2683,1389,422,872,3162,1414,885,863
13113,29003,3,,,,“‹“s,a’J‹ζ,”¦ƒP’J,‚R’–Ϊ,2560,1552,457,551,2651,1315,892,444
13113,300,2,,,,“‹“s,a’J‹ζ,‘γX–Ψ,,9471,5566,1222,2683,10081,4620,2973,2488
13113,30001,3,,,,“‹“s,a’J‹ζ,‘γX–Ψ,‚P’–Ϊ,1289,716,143,430,1234,532,334,368
13113,30002,3,,,,“‹“s,a’J‹ζ,‘γX–Ψ,‚Q’–Ϊ,1260,716,195,349,1277,586,372,319
13113,30003,3,,,,“‹“s,a’J‹ζ,‘γX–Ψ,‚R’–Ϊ,1949,1122,240,587,2014,897,634,483
13113,30004,3,,,,“‹“s,a’J‹ζ,‘γX–Ψ,‚S’–Ϊ,2701,1623,284,794,2966,1377,806,783
13113,30005,3,,,,“‹“s,a’J‹ζ,‘γX–Ψ,‚T’–Ϊ,2272,1389,360,523,2590,1228,827,535
13113,310,2,,,,“‹“s,a’J‹ζ,η‘ΚƒP’J,,4139,2346,526,1267,4498,2017,1290,1191
13113,31001,3,,,,“‹“s,a’J‹ζ,η‘ΚƒP’J,‚P’–Ϊ,710,431,84,195,813,369,241,203
13113,31002,3,,,,“‹“s,a’J‹ζ,η‘ΚƒP’J,‚Q’–Ϊ,421,242,63,116,444,195,163,86
13113,31003,3,,,,“‹“s,a’J‹ζ,η‘ΚƒP’J,‚R’–Ϊ,1303,726,154,423,1379,625,366,388
