s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv
13113,180,2,,,,“‹“s,a’J‹ζ,‰F“cμ’¬,,137,89,15,-,33,113,80,12,2,19
13113,190,2,,,,“‹“s,a’J‹ζ,_“μ,,80,55,7,-,18,71,43,9,1,18
13113,19001,3,,,,“‹“s,a’J‹ζ,_“μ,‚P’–Ϊ,80,55,7,-,18,71,43,9,1,18
13113,19002,3,,,,“‹“s,a’J‹ζ,_“μ,‚Q’–Ϊ,-,-,-,-,-,-,-,-,-,-
13113,200,2,,,,“‹“s,a’J‹ζ,‘γX–Ψ_‰€’¬,,10,7,-,-,3,5,1,-,-,4
13113,210,2,,,,“‹“s,a’J‹ζ,γ΄,,2156,1606,273,8,269,1964,1467,179,64,254
13113,21001,3,,,,“‹“s,a’J‹ζ,γ΄,‚P’–Ϊ,612,456,68,3,85,643,482,55,15,91
13113,21002,3,,,,“‹“s,a’J‹ζ,γ΄,‚Q’–Ϊ,893,666,107,2,118,744,561,63,24,96
13113,21003,3,,,,“‹“s,a’J‹ζ,γ΄,‚R’–Ϊ,651,484,98,3,66,577,424,61,25,67
13113,220,2,,,,“‹“s,a’J‹ζ,•xƒP’J,,1977,1436,231,14,296,1857,1381,180,54,242
13113,22001,3,,,,“‹“s,a’J‹ζ,•xƒP’J,‚P’–Ϊ,858,622,95,7,134,852,626,85,23,118
13113,22002,3,,,,“‹“s,a’J‹ζ,•xƒP’J,‚Q’–Ϊ,1119,814,136,7,162,1005,755,95,31,124
13113,230,2,,,,“‹“s,a’J‹ζ,Ό΄,,2543,1843,282,14,404,2022,1542,176,80,224
13113,23001,3,,,,“‹“s,a’J‹ζ,Ό΄,‚P’–Ϊ,821,574,101,7,139,805,609,59,26,111
13113,23002,3,,,,“‹“s,a’J‹ζ,Ό΄,‚Q’–Ϊ,1083,793,100,3,187,717,556,70,25,66
13113,23003,3,,,,“‹“s,a’J‹ζ,Ό΄,‚R’–Ϊ,639,476,81,4,78,500,377,47,29,47
13113,240,2,,,,“‹“s,a’J‹ζ,³‘γX–Ψ’¬,,768,575,89,5,99,801,595,55,15,136
13113,250,2,,,,“‹“s,a’J‹ζ,‘εR’¬,,660,508,82,3,67,505,364,48,15,78
13113,260,2,,,,“‹“s,a’J‹ζ,‰‘δ,,1955,1470,219,7,259,1710,1317,135,52,206
13113,26001,3,,,,“‹“s,a’J‹ζ,‰‘δ,‚P’–Ϊ,1003,740,124,5,134,926,706,74,26,120
13113,26002,3,,,,“‹“s,a’J‹ζ,‰‘δ,‚Q’–Ϊ,952,730,95,2,125,784,611,61,26,86
13113,270,2,,,,“‹“s,a’J‹ζ,–{’¬,,6380,4637,795,45,903,5355,4107,378,166,704
13113,27001,3,,,,“‹“s,a’J‹ζ,–{’¬,‚P’–Ϊ,1269,938,143,6,182,1171,902,86,27,156
13113,27002,3,,,,“‹“s,a’J‹ζ,–{’¬,‚Q’–Ϊ,1095,788,159,13,135,949,696,81,48,124
13113,27003,3,,,,“‹“s,a’J‹ζ,–{’¬,‚R’–Ϊ,1060,787,108,7,158,845,640,64,24,117
13113,27004,3,,,,“‹“s,a’J‹ζ,–{’¬,‚S’–Ϊ,1092,794,132,6,160,852,673,48,20,111
13113,27005,3,,,,“‹“s,a’J‹ζ,–{’¬,‚T’–Ϊ,953,704,124,6,119,756,601,45,23,87
13113,27006,3,,,,“‹“s,a’J‹ζ,–{’¬,‚U’–Ϊ,911,626,129,7,149,782,595,54,24,109
13113,280,2,,,,“‹“s,a’J‹ζ,ω’Λ,,3754,2749,468,15,522,3551,2796,230,77,448
13113,28001,3,,,,“‹“s,a’J‹ζ,ω’Λ,‚P’–Ϊ,1461,1096,182,3,180,1389,1115,83,29,162
13113,28002,3,,,,“‹“s,a’J‹ζ,ω’Λ,‚Q’–Ϊ,1297,929,162,4,202,1252,969,72,29,182
13113,28003,3,,,,“‹“s,a’J‹ζ,ω’Λ,‚R’–Ϊ,996,724,124,8,140,910,712,75,19,104
13113,290,2,,,,“‹“s,a’J‹ζ,”¦ƒP’J,,3606,2635,487,15,469,3447,2705,242,99,401
13113,29001,3,,,,“‹“s,a’J‹ζ,”¦ƒP’J,‚P’–Ϊ,819,616,105,1,97,805,641,45,20,99
13113,29002,3,,,,“‹“s,a’J‹ζ,”¦ƒP’J,‚Q’–Ϊ,1317,920,174,6,217,1360,1043,89,36,192
13113,29003,3,,,,“‹“s,a’J‹ζ,”¦ƒP’J,‚R’–Ϊ,1470,1099,208,8,155,1282,1021,108,43,110
13113,300,2,,,,“‹“s,a’J‹ζ,‘γX–Ψ,,5371,4007,615,29,720,4491,3370,433,126,562
13113,30001,3,,,,“‹“s,a’J‹ζ,‘γX–Ψ,‚P’–Ϊ,690,503,64,5,118,512,357,56,22,77
13113,30002,3,,,,“‹“s,a’J‹ζ,‘γX–Ψ,‚Q’–Ϊ,700,520,76,2,102,571,428,55,21,67
13113,30003,3,,,,“‹“s,a’J‹ζ,‘γX–Ψ,‚R’–Ϊ,1083,806,130,8,139,868,656,88,21,103
13113,30004,3,,,,“‹“s,a’J‹ζ,‘γX–Ψ,‚S’–Ϊ,1553,1170,165,4,214,1347,1017,117,29,184
13113,30005,3,,,,“‹“s,a’J‹ζ,‘γX–Ψ,‚T’–Ϊ,1345,1008,180,10,147,1193,912,117,33,131
13113,310,2,,,,“‹“s,a’J‹ζ,η‘ΚƒP’J,,2258,1654,287,12,305,1946,1468,196,48,234
13113,31001,3,,,,“‹“s,a’J‹ζ,η‘ΚƒP’J,‚P’–Ϊ,420,332,41,2,45,361,275,40,6,40
13113,31002,3,,,,“‹“s,a’J‹ζ,η‘ΚƒP’J,‚Q’–Ϊ,230,173,34,1,22,186,134,29,5,18
13113,31003,3,,,,“‹“s,a’J‹ζ,η‘ΚƒP’J,‚R’–Ϊ,706,492,95,3,116,605,452,70,15,68
13113,31004,3,,,,“‹“s,a’J‹ζ,η‘ΚƒP’J,‚S’–Ϊ,343,244,41,2,56,317,240,20,9,48
13113,31005,3,,,,“‹“s,a’J‹ζ,η‘ΚƒP’J,‚T’–Ϊ,555,409,76,4,66,474,365,37,13,59
13113,31006,3,,,,“‹“s,a’J‹ζ,η‘ΚƒP’J,‚U’–Ϊ,4,4,-,-,-,3,2,-,-,1
13113,320,2,,,,“‹“s,a’J‹ζ,_‹{‘O,,2593,1941,372,9,271,2211,1649,255,89,218
13113,32001,3,,,,“‹“s,a’J‹ζ,_‹{‘O,‚P’–Ϊ,453,367,43,1,42,324,256,38,13,17
13113,32002,3,,,,“‹“s,a’J‹ζ,_‹{‘O,‚Q’–Ϊ,644,441,116,4,83,615,448,69,32,66
13113,32003,3,,,,“‹“s,a’J‹ζ,_‹{‘O,‚R’–Ϊ,636,471,83,2,80,547,399,56,16,76
13113,32004,3,,,,“‹“s,a’J‹ζ,_‹{‘O,‚S’–Ϊ,220,157,34,2,27,202,139,29,6,28
13113,32005,3,,,,“‹“s,a’J‹ζ,_‹{‘O,‚T’–Ϊ,433,340,58,-,35,346,268,41,12,25
13113,32006,3,,,,“‹“s,a’J‹ζ,_‹{‘O,‚U’–Ϊ,207,165,38,-,4,177,139,22,10,6
13114,,1,,,,“‹“s,’†–μ‹ζ,,,77941,59605,8437,430,9469,62188,50300,3888,1953,6047
13114,10,2,,,,“‹“s,’†–μ‹ζ,“μ‘δ,,4895,3788,554,34,519,3928,3248,223,118,339
13114,1001,3,,,,“‹“s,’†–μ‹ζ,“μ‘δ,‚P’–Ϊ,301,228,41,2,30,262,214,18,7,23
13114,1002,3,,,,“‹“s,’†–μ‹ζ,“μ‘δ,‚Q’–Ϊ,1314,1033,149,5,127,1059,852,58,37,112
13114,1003,3,,,,“‹“s,’†–μ‹ζ,“μ‘δ,‚R’–Ϊ,1246,955,138,8,145,1019,845,60,30,84
13114,1004,3,,,,“‹“s,’†–μ‹ζ,“μ‘δ,‚S’–Ϊ,991,763,115,13,100,765,638,56,23,48
13114,1005,3,,,,“‹“s,’†–μ‹ζ,“μ‘δ,‚T’–Ϊ,1043,809,111,6,117,823,699,31,21,72
13114,20,2,,,,“‹“s,’†–μ‹ζ,–ν¶’¬,,5391,4032,626,37,696,4381,3493,256,148,484
13114,2001,3,,,,“‹“s,’†–μ‹ζ,–ν¶’¬,‚P’–Ϊ,1533,1179,139,6,209,1144,915,64,35,130
13114,2002,3,,,,“‹“s,’†–μ‹ζ,–ν¶’¬,‚Q’–Ϊ,1130,811,136,13,170,948,743,59,31,115
13114,2003,3,,,,“‹“s,’†–μ‹ζ,–ν¶’¬,‚R’–Ϊ,743,544,102,8,89,598,480,30,26,62
13114,2004,3,,,,“‹“s,’†–μ‹ζ,–ν¶’¬,‚S’–Ϊ,800,589,116,6,89,694,541,46,33,74
13114,2005,3,,,,“‹“s,’†–μ‹ζ,–ν¶’¬,‚T’–Ϊ,784,608,96,2,78,670,552,39,11,68
13114,2006,3,,,,“‹“s,’†–μ‹ζ,–ν¶’¬,‚U’–Ϊ,401,301,37,2,61,327,262,18,12,35
13114,30,2,,,,“‹“s,’†–μ‹ζ,–{’¬,,6986,5244,768,50,924,6053,4848,370,182,653
13114,3001,3,,,,“‹“s,’†–μ‹ζ,–{’¬,‚P’–Ϊ,929,697,107,6,119,772,618,53,21,80
13114,3002,3,,,,“‹“s,’†–μ‹ζ,–{’¬,‚Q’–Ϊ,1090,797,119,14,160,866,705,43,30,88
13114,3003,3,,,,“‹“s,’†–μ‹ζ,–{’¬,‚R’–Ϊ,1280,942,138,5,195,1133,889,66,26,152
13114,3004,3,,,,“‹“s,’†–μ‹ζ,–{’¬,‚S’–Ϊ,1628,1233,178,10,207,1464,1145,110,49,160
13114,3005,3,,,,“‹“s,’†–μ‹ζ,–{’¬,‚T’–Ϊ,889,671,95,8,115,796,629,51,22,94
13114,3006,3,,,,“‹“s,’†–μ‹ζ,–{’¬,‚U’–Ϊ,1170,904,131,7,128,1022,862,47,34,79
13114,40,2,,,,“‹“s,’†–μ‹ζ,’†‰›,,7118,5414,732,42,930,5757,4583,371,191,612
13114,4001,3,,,,“‹“s,’†–μ‹ζ,’†‰›,‚P’–Ϊ,1375,1030,146,5,194,1118,894,76,23,125
13114,4002,3,,,,“‹“s,’†–μ‹ζ,’†‰›,‚Q’–Ϊ,1636,1272,146,11,207,1238,1007,62,44,125
13114,4003,3,,,,“‹“s,’†–μ‹ζ,’†‰›,‚R’–Ϊ,1315,993,149,9,164,1110,887,72,38,113
13114,4004,3,,,,“‹“s,’†–μ‹ζ,’†‰›,‚S’–Ϊ,1518,1138,160,13,207,1251,968,93,49,141
13114,4005,3,,,,“‹“s,’†–μ‹ζ,’†‰›,‚T’–Ϊ,1274,981,131,4,158,1040,827,68,37,108
13114,50,2,,,,“‹“s,’†–μ‹ζ,“’†–μ,,5559,4249,559,22,729,4642,3713,326,118,485
13114,5001,3,,,,“‹“s,’†–μ‹ζ,“’†–μ,‚P’–Ϊ,1605,1222,161,7,215,1359,1104,103,31,121
13114,5002,3,,,,“‹“s,’†–μ‹ζ,“’†–μ,‚Q’–Ϊ,1047,807,110,4,126,887,714,70,24,79
13114,5003,3,,,,“‹“s,’†–μ‹ζ,“’†–μ,‚R’–Ϊ,759,574,80,5,100,628,496,48,19,65
13114,5004,3,,,,“‹“s,’†–μ‹ζ,“’†–μ,‚S’–Ϊ,953,703,104,6,140,803,621,52,26,104
13114,5005,3,,,,“‹“s,’†–μ‹ζ,“’†–μ,‚T’–Ϊ,1195,943,104,-,148,965,778,53,18,116
13114,60,2,,,,“‹“s,’†–μ‹ζ,’†–μ,,6559,5046,627,25,861,4770,3823,326,145,476
13114,6001,3,,,,“‹“s,’†–μ‹ζ,’†–μ,‚P’–Ϊ,1460,1133,141,3,183,1047,841,63,35,108
13114,6002,3,,,,“‹“s,’†–μ‹ζ,’†–μ,‚Q’–Ϊ,675,546,50,1,78,451,386,20,10,35
13114,6003,3,,,,“‹“s,’†–μ‹ζ,’†–μ,‚R’–Ϊ,1548,1192,140,13,203,1102,884,73,38,107
13114,6004,3,,,,“‹“s,’†–μ‹ζ,’†–μ,‚S’–Ϊ,389,306,33,-,50,343,283,23,10,27
13114,6005,3,,,,“‹“s,’†–μ‹ζ,’†–μ,‚T’–Ϊ,1574,1146,183,7,238,1144,874,97,38,135
13114,6006,3,,,,“‹“s,’†–μ‹ζ,’†–μ,‚U’–Ϊ,913,723,80,1,109,683,555,50,14,64
13114,70,2,,,,“‹“s,’†–μ‹ζ,γ‚“c,,5004,3778,541,26,659,3763,3042,212,130,379
13114,7001,3,,,,“‹“s,’†–μ‹ζ,γ‚“c,‚P’–Ϊ,1280,976,133,6,165,1029,839,59,39,92
13114,7002,3,,,,“‹“s,’†–μ‹ζ,γ‚“c,‚Q’–Ϊ,1235,937,115,4,179,833,662,55,29,87
13114,7003,3,,,,“‹“s,’†–μ‹ζ,γ‚“c,‚R’–Ϊ,790,574,108,6,102,604,473,39,22,70
13114,7004,3,,,,“‹“s,’†–μ‹ζ,γ‚“c,‚S’–Ϊ,952,735,97,4,116,730,605,36,17,72
13114,7005,3,,,,“‹“s,’†–μ‹ζ,γ‚“c,‚T’–Ϊ,747,556,88,6,97,567,463,23,23,58
13114,80,2,,,,“‹“s,’†–μ‹ζ,Vδ,,4639,3551,485,28,575,3597,2914,223,127,333
13114,8001,3,,,,“‹“s,’†–μ‹ζ,Vδ,‚P’–Ϊ,1120,809,150,13,148,889,692,60,47,90
13114,8002,3,,,,“‹“s,’†–μ‹ζ,Vδ,‚Q’–Ϊ,1428,1111,144,7,166,1014,823,63,33,95
13114,8003,3,,,,“‹“s,’†–μ‹ζ,Vδ,‚R’–Ϊ,759,625,55,1,78,554,476,24,17,37
13114,8004,3,,,,“‹“s,’†–μ‹ζ,Vδ,‚S’–Ϊ,729,570,68,2,89,638,524,41,15,58
13114,8005,3,,,,“‹“s,’†–μ‹ζ,Vδ,‚T’–Ϊ,603,436,68,5,94,502,399,35,15,53
13114,90,2,,,,“‹“s,’†–μ‹ζ,ΐ‘ά,,3051,2284,387,15,365,2480,1974,176,95,235
13114,9001,3,,,,“‹“s,’†–μ‹ζ,ΐ‘ά,‚P’–Ϊ,769,578,96,4,91,603,470,52,22,59
13114,9002,3,,,,“‹“s,’†–μ‹ζ,ΐ‘ά,‚Q’–Ϊ,773,567,109,2,95,626,501,39,25,61
13114,9003,3,,,,“‹“s,’†–μ‹ζ,ΐ‘ά,‚R’–Ϊ,713,528,87,6,92,589,465,35,29,60
13114,9004,3,,,,“‹“s,’†–μ‹ζ,ΐ‘ά,‚S’–Ϊ,796,611,95,3,87,662,538,50,19,55
13114,100,2,,,,“‹“s,’†–μ‹ζ,Ό‚ª‹u,,1483,1148,150,6,179,1131,905,83,27,116
13114,10001,3,,,,“‹“s,’†–μ‹ζ,Ό‚ª‹u,‚P’–Ϊ,749,579,80,4,86,569,450,41,15,63
13114,10002,3,,,,“‹“s,’†–μ‹ζ,Ό‚ª‹u,‚Q’–Ϊ,734,569,70,2,93,562,455,42,12,53
13114,110,2,,,,“‹“s,’†–μ‹ζ,]΄’¬,,2139,1647,249,14,229,1664,1349,109,56,150
13114,11001,3,,,,“‹“s,’†–μ‹ζ,]΄’¬,‚P’–Ϊ,748,601,72,4,71,628,523,39,17,49
13114,11002,3,,,,“‹“s,’†–μ‹ζ,]΄’¬,‚Q’–Ϊ,809,612,105,6,86,605,492,38,19,56
13114,11003,3,,,,“‹“s,’†–μ‹ζ,]΄’¬,‚R’–Ϊ,582,434,72,4,72,431,334,32,20,45
13114,120,2,,,,“‹“s,’†–μ‹ζ,]Γ“c,,2576,1978,295,15,288,2069,1699,125,70,175
13114,12001,3,,,,“‹“s,’†–μ‹ζ,]Γ“c,‚P’–Ϊ,766,608,95,5,58,610,516,30,24,40
13114,12002,3,,,,“‹“s,’†–μ‹ζ,]Γ“c,‚Q’–Ϊ,521,380,60,5,76,396,299,29,20,48
13114,12003,3,,,,“‹“s,’†–μ‹ζ,]Γ“c,‚R’–Ϊ,318,259,34,2,23,253,213,15,8,17
13114,12004,3,,,,“‹“s,’†–μ‹ζ,]Γ“c,‚S’–Ϊ,971,731,106,3,131,810,671,51,18,70
13114,130,2,,,,“‹“s,’†–μ‹ζ,ΫR,,1157,897,134,3,123,927,757,58,27,85
13114,13001,3,,,,“‹“s,’†–μ‹ζ,ΫR,‚P’–Ϊ,522,426,56,2,38,394,324,30,11,29
13114,13002,3,,,,“‹“s,’†–μ‹ζ,ΫR,‚Q’–Ϊ,635,471,78,1,85,533,433,28,16,56
13114,140,2,,,,“‹“s,’†–μ‹ζ,–μ•ϋ,,4939,3746,525,24,644,3940,3214,221,132,373
13114,14001,3,,,,“‹“s,’†–μ‹ζ,–μ•ϋ,‚P’–Ϊ,1199,943,129,5,122,906,750,39,29,88
13114,14002,3,,,,“‹“s,’†–μ‹ζ,–μ•ϋ,‚Q’–Ϊ,1192,921,108,5,158,878,736,36,22,84
13114,14003,3,,,,“‹“s,’†–μ‹ζ,–μ•ϋ,‚R’–Ϊ,625,475,62,2,86,453,362,30,17,44
13114,14004,3,,,,“‹“s,’†–μ‹ζ,–μ•ϋ,‚S’–Ϊ,769,578,71,5,115,609,491,42,14,62
13114,14005,3,,,,“‹“s,’†–μ‹ζ,–μ•ϋ,‚T’–Ϊ,463,320,79,2,62,452,357,26,30,39
13114,14006,3,,,,“‹“s,’†–μ‹ζ,–μ•ϋ,‚U’–Ϊ,691,509,76,5,101,642,518,48,20,56
13114,150,2,,,,“‹“s,’†–μ‹ζ,‘εa’¬,,3657,2737,371,19,530,2848,2289,172,69,318
13114,15001,3,,,,“‹“s,’†–μ‹ζ,‘εa’¬,‚P’–Ϊ,1176,860,113,7,196,960,751,56,24,129
13114,15002,3,,,,“‹“s,’†–μ‹ζ,‘εa’¬,‚Q’–Ϊ,724,538,81,1,104,529,426,29,12,62
13114,15003,3,,,,“‹“s,’†–μ‹ζ,‘εa’¬,‚R’–Ϊ,862,648,82,4,128,697,558,43,17,79
13114,15004,3,,,,“‹“s,’†–μ‹ζ,‘εa’¬,‚S’–Ϊ,895,691,95,7,102,662,554,44,16,48
13114,160,2,,,,“‹“s,’†–μ‹ζ,α‹{,,2987,2259,364,24,340,2391,1907,155,93,236
13114,16001,3,,,,“‹“s,’†–μ‹ζ,α‹{,‚P’–Ϊ,964,744,113,5,102,767,611,52,17,87
13114,16002,3,,,,“‹“s,’†–μ‹ζ,α‹{,‚Q’–Ϊ,979,747,117,10,105,721,571,51,36,63
13114,16003,3,,,,“‹“s,’†–μ‹ζ,α‹{,‚R’–Ϊ,1044,768,134,9,133,903,725,52,40,86
13114,170,2,,,,“‹“s,’†–μ‹ζ,”’λ,,2538,2046,276,6,210,2159,1790,141,65,163
13114,17001,3,,,,“‹“s,’†–μ‹ζ,”’λ,‚P’–Ϊ,879,709,98,2,70,752,625,50,27,50
13114,17002,3,,,,“‹“s,’†–μ‹ζ,”’λ,‚Q’–Ϊ,924,731,105,1,87,779,640,55,19,65
13114,17003,3,,,,“‹“s,’†–μ‹ζ,”’λ,‚R’–Ϊ,735,606,73,3,53,628,525,36,19,48
13114,180,2,,,,“‹“s,’†–μ‹ζ,λ‹{,,3947,3068,442,28,409,3200,2637,196,95,272
13114,18001,3,,,,“‹“s,’†–μ‹ζ,λ‹{,‚P’–Ϊ,615,454,80,4,77,499,382,34,18,65
13114,18002,3,,,,“‹“s,’†–μ‹ζ,λ‹{,‚Q’–Ϊ,328,263,28,2,35,271,222,13,6,30
13114,18003,3,,,,“‹“s,’†–μ‹ζ,λ‹{,‚R’–Ϊ,846,642,93,6,105,672,555,39,21,57
13114,18004,3,,,,“‹“s,’†–μ‹ζ,λ‹{,‚S’–Ϊ,723,562,76,5,80,597,497,38,19,43
13114,18005,3,,,,“‹“s,’†–μ‹ζ,λ‹{,‚T’–Ϊ,552,444,70,2,36,451,389,28,14,20
13114,18006,3,,,,“‹“s,’†–μ‹ζ,λ‹{,‚U’–Ϊ,883,703,95,9,76,710,592,44,17,57
13114,190,2,,,,“‹“s,’†–μ‹ζ,γλ‹{,,3316,2693,352,12,259,2488,2115,145,65,163
13114,19001,3,,,,“‹“s,’†–μ‹ζ,γλ‹{,‚P’–Ϊ,575,481,48,5,41,430,369,27,6,28
13114,19002,3,,,,“‹“s,’†–μ‹ζ,γλ‹{,‚Q’–Ϊ,688,538,85,3,62,503,422,34,14,33
13114,19003,3,,,,“‹“s,’†–μ‹ζ,γλ‹{,‚R’–Ϊ,603,498,55,-,50,425,370,18,9,28
13114,19004,3,,,,“‹“s,’†–μ‹ζ,γλ‹{,‚S’–Ϊ,554,438,63,1,52,483,401,32,13,37
13114,19005,3,,,,“‹“s,’†–μ‹ζ,γλ‹{,‚T’–Ϊ,896,738,101,3,54,647,553,34,23,37
13115,,1,,,,“‹“s,™•ΐ‹ζ,,,134133,105007,14670,655,13801,114240,92607,7835,3253,10545
13115,10,2,,,,“‹“s,™•ΐ‹ζ,•ϋ“μ,,3025,2324,313,17,371,2591,2087,151,67,286
13115,1001,3,,,,“‹“s,™•ΐ‹ζ,•ϋ“μ,‚P’–Ϊ,1924,1493,172,8,251,1562,1257,87,34,184
13115,1002,3,,,,“‹“s,™•ΐ‹ζ,•ϋ“μ,‚Q’–Ϊ,1101,831,141,9,120,1029,830,64,33,102
13115,20,2,,,,“‹“s,™•ΐ‹ζ,aς,,6692,5042,778,32,840,5599,4493,376,182,548
13115,2001,3,,,,“‹“s,™•ΐ‹ζ,aς,‚P’–Ϊ,1401,1002,181,11,207,1159,915,79,50,115
13115,2002,3,,,,“‹“s,™•ΐ‹ζ,aς,‚Q’–Ϊ,1715,1310,195,8,202,1364,1098,91,36,139
13115,2003,3,,,,“‹“s,™•ΐ‹ζ,aς,‚R’–Ϊ,1645,1287,187,8,163,1441,1165,113,57,106
13115,2004,3,,,,“‹“s,™•ΐ‹ζ,aς,‚S’–Ϊ,1931,1443,215,5,268,1635,1315,93,39,188
13115,30,2,,,,“‹“s,™•ΐ‹ζ,‰Ί‚δΛ,,4507,3496,517,15,479,3820,3069,269,95,387
13115,3001,3,,,,“‹“s,™•ΐ‹ζ,‰Ί‚δΛ,‚P’–Ϊ,997,745,102,3,147,967,745,51,21,150
13115,3002,3,,,,“‹“s,™•ΐ‹ζ,‰Ί‚δΛ,‚Q’–Ϊ,681,510,84,3,84,608,485,46,11,66
13115,3003,3,,,,“‹“s,™•ΐ‹ζ,‰Ί‚δΛ,‚R’–Ϊ,849,658,95,5,91,695,549,63,23,60
13115,3004,3,,,,“‹“s,™•ΐ‹ζ,‰Ί‚δΛ,‚S’–Ϊ,1258,1001,147,3,107,985,822,69,26,68
13115,3005,3,,,,“‹“s,™•ΐ‹ζ,‰Ί‚δΛ,‚T’–Ϊ,722,582,89,1,50,565,468,40,14,43
13115,40,2,,,,“‹“s,™•ΐ‹ζ,‰i•,,3584,2788,436,22,338,3175,2518,231,107,319
13115,4001,3,,,,“‹“s,™•ΐ‹ζ,‰i•,‚P’–Ϊ,792,618,77,3,94,608,485,44,16,63
13115,4002,3,,,,“‹“s,™•ΐ‹ζ,‰i•,‚Q’–Ϊ,1032,817,126,5,84,898,724,61,36,77
13115,4003,3,,,,“‹“s,™•ΐ‹ζ,‰i•,‚R’–Ϊ,915,694,135,9,77,879,681,69,36,93
13115,4004,3,,,,“‹“s,™•ΐ‹ζ,‰i•,‚S’–Ϊ,845,659,98,5,83,790,628,57,19,86
13115,50,2,,,,“‹“s,™•ΐ‹ζ,•l“cR,,3993,3189,423,14,367,3288,2611,270,106,301
13115,5001,3,,,,“‹“s,™•ΐ‹ζ,•l“cR,‚P’–Ϊ,930,743,100,3,84,773,610,69,28,66
13115,5002,3,,,,“‹“s,™•ΐ‹ζ,•l“cR,‚Q’–Ϊ,681,538,64,4,75,507,404,38,19,46
13115,5003,3,,,,“‹“s,™•ΐ‹ζ,•l“cR,‚R’–Ϊ,987,772,123,2,90,964,764,81,30,89
13115,5004,3,,,,“‹“s,™•ΐ‹ζ,•l“cR,‚S’–Ϊ,1395,1136,136,5,118,1044,833,82,29,100
13115,60,2,,,,“‹“s,™•ΐ‹ζ,a“c,,4566,3593,451,20,502,4127,3339,237,91,460
13115,6001,3,,,,“‹“s,™•ΐ‹ζ,a“c,‚P’–Ϊ,2037,1572,200,6,259,1894,1486,112,38,258
13115,6002,3,,,,“‹“s,™•ΐ‹ζ,a“c,‚Q’–Ϊ,950,783,93,2,72,759,647,39,12,61
13115,6003,3,,,,“‹“s,™•ΐ‹ζ,a“c,‚R’–Ϊ,1579,1238,158,12,171,1474,1206,86,41,141
13115,70,2,,,,“‹“s,™•ΐ‹ζ,–xƒm“ΰ,,4601,3447,550,16,588,3808,3033,263,109,403
13115,7001,3,,,,“‹“s,™•ΐ‹ζ,–xƒm“ΰ,‚P’–Ϊ,1151,862,126,6,157,992,793,73,23,103
13115,7002,3,,,,“‹“s,™•ΐ‹ζ,–xƒm“ΰ,‚Q’–Ϊ,1812,1380,198,2,232,1459,1177,99,33,150
13115,7003,3,,,,“‹“s,™•ΐ‹ζ,–xƒm“ΰ,‚R’–Ϊ,1638,1205,226,8,199,1357,1063,91,53,150
13115,80,2,,,,“‹“s,™•ΐ‹ζ,Όƒm–Ψ,,1900,1446,236,15,203,1536,1237,97,51,151
13115,8001,3,,,,“‹“s,™•ΐ‹ζ,Όƒm–Ψ,‚P’–Ϊ,534,412,61,3,58,350,282,24,11,33
13115,8002,3,,,,“‹“s,™•ΐ‹ζ,Όƒm–Ψ,‚Q’–Ϊ,646,471,80,11,84,542,431,31,23,57
13115,8003,3,,,,“‹“s,™•ΐ‹ζ,Όƒm–Ψ,‚R’–Ϊ,720,563,95,1,61,644,524,42,17,61
13115,90,2,,,,“‹“s,™•ΐ‹ζ,‘ε‹{,,934,709,128,7,90,733,576,68,22,67
13115,9001,3,,,,“‹“s,™•ΐ‹ζ,‘ε‹{,‚P’–Ϊ,593,441,93,6,53,456,352,39,17,48
13115,9002,3,,,,“‹“s,™•ΐ‹ζ,‘ε‹{,‚Q’–Ϊ,341,268,35,1,37,277,224,29,5,19
13115,100,2,,,,“‹“s,™•ΐ‹ζ,”~—Ά,,1914,1419,229,9,257,1839,1437,152,46,204
13115,10001,3,,,,“‹“s,™•ΐ‹ζ,”~—Ά,‚P’–Ϊ,743,563,82,3,95,731,572,63,17,79
13115,10002,3,,,,“‹“s,™•ΐ‹ζ,”~—Ά,‚Q’–Ϊ,1171,856,147,6,162,1108,865,89,29,125
13115,110,2,,,,“‹“s,™•ΐ‹ζ,‚‰~›“μ,,7771,5757,827,42,1145,6663,5231,431,175,826
13115,11001,3,,,,“‹“s,™•ΐ‹ζ,‚‰~›“μ,‚P’–Ϊ,1500,1132,156,7,205,1339,1041,98,33,167
13115,11002,3,,,,“‹“s,™•ΐ‹ζ,‚‰~›“μ,‚Q’–Ϊ,1659,1196,197,12,254,1563,1238,87,51,187
13115,11003,3,,,,“‹“s,™•ΐ‹ζ,‚‰~›“μ,‚R’–Ϊ,1983,1497,187,11,288,1646,1293,100,40,213
