s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv
13106,4004,3,,,,“‹“s,‘δ“‹ζ,γ–μ,‚S’–Ϊ,26,4,-,-,-,-,3,19,24,3,-,-,-,2,5,14
13106,4005,3,,,,“‹“s,‘δ“‹ζ,γ–μ,‚T’–Ϊ,401,33,20,33,11,16,40,248,288,19,9,28,4,17,72,139
13106,4006,3,,,,“‹“s,‘δ“‹ζ,γ–μ,‚U’–Ϊ,159,20,-,-,5,4,26,104,128,13,-,1,1,3,35,75
13106,4007,3,,,,“‹“s,‘δ“‹ζ,γ–μ,‚V’–Ϊ,600,44,25,94,46,123,21,247,576,36,23,80,54,141,44,198
13106,50,2,,,,“‹“s,‘δ“‹ζ,’r”V’[,,2662,209,177,568,250,315,274,869,2742,175,149,554,263,351,417,833
13106,5001,3,,,,“‹“s,‘δ“‹ζ,’r”V’[,‚P’–Ϊ,326,23,21,103,21,37,17,104,347,23,18,111,18,38,28,111
13106,5002,3,,,,“‹“s,‘δ“‹ζ,’r”V’[,‚Q’–Ϊ,1348,84,75,326,129,176,96,462,1364,69,52,299,147,206,147,444
13106,5003,3,,,,“‹“s,‘δ“‹ζ,’r”V’[,‚R’–Ϊ,264,35,40,31,25,20,36,77,260,22,37,31,26,20,55,69
13106,5004,3,,,,“‹“s,‘δ“‹ζ,’r”V’[,‚S’–Ϊ,724,67,41,108,75,82,125,226,771,61,42,113,72,87,187,209
13106,60,2,,,,“‹“s,‘δ“‹ζ,γ–μφ‰€,,215,15,78,30,6,13,10,63,91,12,2,12,8,9,21,27
13106,70,2,,,,“‹“s,‘δ“‹ζ,–kγ–μ,,2187,146,152,316,147,285,175,966,1952,110,92,279,152,312,244,763
13106,7001,3,,,,“‹“s,‘δ“‹ζ,–kγ–μ,‚P’–Ϊ,642,41,80,112,40,59,35,275,544,31,29,94,45,59,51,235
13106,7002,3,,,,“‹“s,‘δ“‹ζ,–kγ–μ,‚Q’–Ϊ,1545,105,72,204,107,226,140,691,1408,79,63,185,107,253,193,528
13106,80,2,,,,“‹“s,‘δ“‹ζ,‰Ί’J,,3570,296,128,507,268,511,435,1425,3838,271,135,560,310,587,684,1291
13106,8001,3,,,,“‹“s,‘δ“‹ζ,‰Ί’J,‚P’–Ϊ,1003,84,47,129,75,188,104,376,1006,71,37,119,77,205,159,338
13106,8002,3,,,,“‹“s,‘δ“‹ζ,‰Ί’J,‚Q’–Ϊ,1557,131,52,194,139,219,207,615,1758,127,62,237,155,263,337,577
13106,8003,3,,,,“‹“s,‘δ“‹ζ,‰Ί’J,‚R’–Ϊ,1010,81,29,184,54,104,124,434,1074,73,36,204,78,119,188,376
13106,90,2,,,,“‹“s,‘δ“‹ζ,“ό’J,,2984,334,134,428,190,366,393,1139,3136,230,135,462,192,462,627,1028
13106,9001,3,,,,“‹“s,‘δ“‹ζ,“ό’J,‚P’–Ϊ,1610,159,59,236,96,218,225,617,1710,112,62,253,103,270,353,557
13106,9002,3,,,,“‹“s,‘δ“‹ζ,“ό’J,‚Q’–Ϊ,1344,173,74,185,92,141,168,511,1393,116,73,204,89,180,273,458
13106,9004,3,,,,“‹“s,‘δ“‹ζ,“ό’J,‚S’–Ϊ,30,2,1,7,2,7,-,11,33,2,-,5,-,12,1,13
13106,100,2,,,,“‹“s,‘δ“‹ζ,ªέ,,6561,530,307,835,682,738,810,2659,6685,351,273,833,741,897,1217,2373
13106,10001,3,,,,“‹“s,‘δ“‹ζ,ªέ,‚P’–Ϊ,606,31,24,84,40,44,36,347,587,23,15,85,30,57,93,284
13106,10002,3,,,,“‹“s,‘δ“‹ζ,ªέ,‚Q’–Ϊ,1091,82,50,150,82,64,147,516,992,34,41,120,70,59,195,473
13106,10003,3,,,,“‹“s,‘δ“‹ζ,ªέ,‚R’–Ϊ,1610,127,87,221,138,162,239,636,1678,98,73,236,141,205,360,565
13106,10004,3,,,,“‹“s,‘δ“‹ζ,ªέ,‚S’–Ϊ,1373,124,56,159,113,229,205,487,1365,76,48,155,126,260,299,401
13106,10005,3,,,,“‹“s,‘δ“‹ζ,ªέ,‚T’–Ϊ,1881,166,90,221,309,239,183,673,2063,120,96,237,374,316,270,650
13106,110,2,,,,“‹“s,‘δ“‹ζ,—³ς,,4173,432,180,578,336,682,520,1445,4090,311,206,571,351,726,745,1180
13106,11001,3,,,,“‹“s,‘δ“‹ζ,—³ς,‚P’–Ϊ,1172,139,52,153,114,118,151,445,1094,92,58,145,126,133,214,326
13106,11002,3,,,,“‹“s,‘δ“‹ζ,—³ς,‚Q’–Ϊ,1413,108,56,179,99,404,97,470,1469,90,74,194,107,445,132,427
13106,11003,3,,,,“‹“s,‘δ“‹ζ,—³ς,‚R’–Ϊ,1588,185,72,246,123,160,272,530,1527,129,74,232,118,148,399,427
13106,120,2,,,,“‹“s,‘δ“‹ζ,Oƒm—Φ,,1559,174,91,215,141,157,200,581,1516,110,83,214,162,162,322,463
13106,12001,3,,,,“‹“s,‘δ“‹ζ,Oƒm—Φ,‚P’–Ϊ,1104,123,66,163,117,112,136,387,1127,81,56,170,132,120,224,344
13106,12002,3,,,,“‹“s,‘δ“‹ζ,Oƒm—Φ,‚Q’–Ϊ,455,51,25,52,24,45,64,194,389,29,27,44,30,42,98,119
13106,130,2,,,,“‹“s,‘δ“‹ζ,γ–μχ–Ψ,,1111,119,67,154,89,229,179,274,1259,79,84,173,110,261,261,291
13106,13001,3,,,,“‹“s,‘δ“‹ζ,γ–μχ–Ψ,‚P’–Ϊ,640,72,43,81,52,161,84,147,765,45,62,98,74,191,136,159
13106,13002,3,,,,“‹“s,‘δ“‹ζ,γ–μχ–Ψ,‚Q’–Ϊ,471,47,24,73,37,68,95,127,494,34,22,75,36,70,125,132
13106,140,2,,,,“‹“s,‘δ“‹ζ,’J’†,,4162,544,208,615,310,377,820,1288,4321,397,185,638,329,451,1223,1098
13106,14001,3,,,,“‹“s,‘δ“‹ζ,’J’†,‚P’–Ϊ,384,56,19,49,31,44,64,121,407,43,20,49,25,51,110,109
13106,14002,3,,,,“‹“s,‘δ“‹ζ,’J’†,‚Q’–Ϊ,910,98,60,112,75,71,166,328,926,66,65,126,73,74,247,275
13106,14003,3,,,,“‹“s,‘δ“‹ζ,’J’†,‚R’–Ϊ,1438,174,72,269,75,100,291,457,1533,124,61,293,96,131,417,411
13106,14004,3,,,,“‹“s,‘δ“‹ζ,’J’†,‚S’–Ϊ,308,49,16,52,24,53,58,56,264,16,5,30,23,69,72,49
13106,14005,3,,,,“‹“s,‘δ“‹ζ,’J’†,‚T’–Ϊ,427,75,19,47,25,39,84,138,470,58,13,60,33,52,138,116
13106,14006,3,,,,“‹“s,‘δ“‹ζ,’J’†,‚U’–Ϊ,172,35,6,13,17,10,36,55,191,32,7,14,21,14,61,42
13106,14007,3,,,,“‹“s,‘δ“‹ζ,’J’†,‚V’–Ϊ,523,57,16,73,63,60,121,133,530,58,14,66,58,60,178,96
13106,150,2,,,,“‹“s,‘δ“‹ζ,–φ‹΄,,1552,96,115,265,89,149,148,690,1579,77,116,273,110,151,232,620
13106,15001,3,,,,“‹“s,‘δ“‹ζ,–φ‹΄,‚P’–Ϊ,613,41,23,65,34,98,94,258,573,38,16,50,38,100,141,190
13106,15002,3,,,,“‹“s,‘δ“‹ζ,–φ‹΄,‚Q’–Ϊ,939,55,92,200,55,51,54,432,1006,39,100,223,72,51,91,430
13106,160,2,,,,“‹“s,‘δ“‹ζ,σ‘‹΄,,3932,400,234,526,265,268,448,1791,3509,255,173,471,270,322,682,1336
13106,16001,3,,,,“‹“s,‘δ“‹ζ,σ‘‹΄,‚P’–Ϊ,662,63,56,62,40,50,62,329,606,37,32,53,30,47,120,287
13106,16002,3,,,,“‹“s,‘δ“‹ζ,σ‘‹΄,‚Q’–Ϊ,838,100,36,100,55,72,119,356,799,79,28,95,62,87,183,265
13106,16003,3,,,,“‹“s,‘δ“‹ζ,σ‘‹΄,‚R’–Ϊ,931,101,42,106,67,65,103,447,864,56,41,82,84,100,149,352
13106,16004,3,,,,“‹“s,‘δ“‹ζ,σ‘‹΄,‚S’–Ϊ,428,52,7,85,31,9,36,208,398,33,6,90,25,13,78,153
13106,16005,3,,,,“‹“s,‘δ“‹ζ,σ‘‹΄,‚T’–Ϊ,1073,84,93,173,72,72,128,451,842,50,66,151,69,75,152,279
13106,170,2,,,,“‹“s,‘δ“‹ζ,’Ή‰z,,1545,199,74,292,100,115,190,575,1447,105,56,275,102,119,310,480
13106,17001,3,,,,“‹“s,‘δ“‹ζ,’Ή‰z,‚P’–Ϊ,882,136,32,177,48,62,122,305,808,68,27,165,50,57,213,228
13106,17002,3,,,,“‹“s,‘δ“‹ζ,’Ή‰z,‚Q’–Ϊ,663,63,42,115,52,53,68,270,639,37,29,110,52,62,97,252
13106,180,2,,,,“‹“s,‘δ“‹ζ,‘ ‘O,,3065,261,260,582,224,251,287,1200,3014,187,238,590,249,278,429,1043
13106,18001,3,,,,“‹“s,‘δ“‹ζ,‘ ‘O,‚P’–Ϊ,280,16,23,49,16,24,22,130,269,11,16,63,15,17,40,107
13106,18002,3,,,,“‹“s,‘δ“‹ζ,‘ ‘O,‚Q’–Ϊ,777,69,111,154,40,62,49,292,768,53,112,159,54,64,88,238
13106,18003,3,,,,“‹“s,‘δ“‹ζ,‘ ‘O,‚R’–Ϊ,657,62,50,112,61,51,76,245,653,34,45,107,70,65,114,218
13106,18004,3,,,,“‹“s,‘δ“‹ζ,‘ ‘O,‚S’–Ϊ,1351,114,76,267,107,114,140,533,1324,89,65,261,110,132,187,480
13106,190,2,,,,“‹“s,‘δ“‹ζ,¬“‡,,1886,199,104,272,145,197,259,710,1765,124,88,225,135,208,434,551
13106,19001,3,,,,“‹“s,‘δ“‹ζ,¬“‡,‚P’–Ϊ,1019,114,44,170,95,103,137,356,996,63,38,146,82,114,248,305
13106,19002,3,,,,“‹“s,‘δ“‹ζ,¬“‡,‚Q’–Ϊ,867,85,60,102,50,94,122,354,769,61,50,79,53,94,186,246
13106,200,2,,,,“‹“s,‘δ“‹ζ,O‹Ψ,,2171,177,114,312,190,250,256,872,2063,127,80,285,166,314,345,746
13106,20001,3,,,,“‹“s,‘δ“‹ζ,O‹Ψ,‚P’–Ϊ,1149,81,63,185,95,149,133,443,1132,64,53,171,83,185,169,407
13106,20002,3,,,,“‹“s,‘δ“‹ζ,O‹Ψ,‚Q’–Ϊ,1022,96,51,127,95,101,123,429,931,63,27,114,83,129,176,339
13106,210,2,,,,“‹“s,‘δ“‹ζ,υ,,2794,274,179,409,225,375,358,974,2920,187,207,410,251,425,540,900
13106,21001,3,,,,“‹“s,‘δ“‹ζ,υ,‚P’–Ϊ,866,95,52,123,77,117,106,296,886,60,55,125,85,132,156,273
13106,21002,3,,,,“‹“s,‘δ“‹ζ,υ,‚Q’–Ϊ,367,31,19,31,26,32,57,171,353,27,13,24,23,29,78,159
13106,21003,3,,,,“‹“s,‘δ“‹ζ,υ,‚R’–Ϊ,1155,91,78,179,91,178,119,419,1188,60,77,183,109,201,175,383
13106,21004,3,,,,“‹“s,‘δ“‹ζ,υ,‚S’–Ϊ,406,57,30,76,31,48,76,88,493,40,62,78,34,63,131,85
13106,220,2,,,,“‹“s,‘δ“‹ζ,‹ξ`,,1173,82,73,204,91,150,118,455,1143,57,81,181,97,154,175,398
13106,22001,3,,,,“‹“s,‘δ“‹ζ,‹ξ`,‚P’–Ϊ,724,57,46,133,55,75,68,290,721,35,63,121,57,81,106,258
13106,22002,3,,,,“‹“s,‘δ“‹ζ,‹ξ`,‚Q’–Ϊ,449,25,27,71,36,75,50,165,422,22,18,60,40,73,69,140
13106,230,2,,,,“‹“s,‘δ“‹ζ,³σ‘,,3475,360,214,550,307,382,354,1308,3388,247,174,498,309,449,554,1157
13106,23001,3,,,,“‹“s,‘δ“‹ζ,³σ‘,‚P’–Ϊ,1110,98,77,185,111,123,88,428,1028,66,61,167,97,134,132,371
13106,23002,3,,,,“‹“s,‘δ“‹ζ,³σ‘,‚Q’–Ϊ,440,59,18,45,38,30,59,191,420,32,17,42,35,45,95,154
13106,23003,3,,,,“‹“s,‘δ“‹ζ,³σ‘,‚R’–Ϊ,1124,100,75,181,91,150,100,427,1094,88,63,142,97,168,165,371
13106,23004,3,,,,“‹“s,‘δ“‹ζ,³σ‘,‚S’–Ϊ,801,103,44,139,67,79,107,262,846,61,33,147,80,102,162,261
13106,240,2,,,,“‹“s,‘δ“‹ζ,Ό‚ª’J,,4146,438,223,590,330,420,562,1583,3883,285,188,504,339,456,789,1322
13106,24001,3,,,,“‹“s,‘δ“‹ζ,Ό‚ª’J,‚P’–Ϊ,589,63,22,63,56,54,68,263,503,45,16,69,52,49,103,169
13106,24002,3,,,,“‹“s,‘δ“‹ζ,Ό‚ª’J,‚Q’–Ϊ,1141,147,76,151,72,99,167,429,1132,98,69,139,88,112,221,405
13106,24003,3,,,,“‹“s,‘δ“‹ζ,Ό‚ª’J,‚R’–Ϊ,1221,118,67,211,108,121,172,424,1057,75,42,156,96,125,238,325
13106,24004,3,,,,“‹“s,‘δ“‹ζ,Ό‚ª’J,‚S’–Ϊ,1195,110,58,165,94,146,155,467,1191,67,61,140,103,170,227,423
13106,250,2,,,,“‹“s,‘δ“‹ζ,Όσ‘,,4099,341,117,910,273,363,404,1691,3992,246,113,975,251,448,603,1356
13106,25001,3,,,,“‹“s,‘δ“‹ζ,Όσ‘,‚P’–Ϊ,500,46,15,72,35,41,84,207,518,38,11,104,28,56,128,153
13106,25002,3,,,,“‹“s,‘δ“‹ζ,Όσ‘,‚Q’–Ϊ,1366,111,37,189,115,103,145,666,1253,76,35,182,106,113,213,528
13106,25003,3,,,,“‹“s,‘δ“‹ζ,Όσ‘,‚R’–Ϊ,2233,184,65,649,123,219,175,818,2221,132,67,689,117,279,262,675
13106,260,2,,,,“‹“s,‘δ“‹ζ,—‹–ε,,1399,156,47,184,123,234,184,471,1491,100,43,166,154,289,312,427
13106,26001,3,,,,“‹“s,‘δ“‹ζ,—‹–ε,‚P’–Ϊ,646,86,22,75,60,116,88,199,717,52,23,69,76,146,158,193
13106,26002,3,,,,“‹“s,‘δ“‹ζ,—‹–ε,‚Q’–Ϊ,753,70,25,109,63,118,96,272,774,48,20,97,78,143,154,234
13106,270,2,,,,“‹“s,‘δ“‹ζ,‰ΤμΛ,,1229,122,47,123,103,164,160,510,1233,96,38,137,120,184,201,457
13106,27001,3,,,,“‹“s,‘δ“‹ζ,‰ΤμΛ,‚P’–Ϊ,564,59,19,66,50,75,60,235,557,44,10,71,65,75,68,224
13106,27002,3,,,,“‹“s,‘δ“‹ζ,‰ΤμΛ,‚Q’–Ϊ,665,63,28,57,53,89,100,275,676,52,28,66,55,109,133,233
13106,280,2,,,,“‹“s,‘δ“‹ζ,σ‘,,9090,1063,362,1214,717,896,1319,3519,9236,747,382,1218,739,1002,2063,3085
13106,28001,3,,,,“‹“s,‘δ“‹ζ,σ‘,‚P’–Ϊ,717,106,30,47,37,64,106,327,776,72,32,53,45,81,181,312
13106,28002,3,,,,“‹“s,‘δ“‹ζ,σ‘,‚Q’–Ϊ,1410,126,56,206,96,131,172,623,1409,84,70,218,102,132,268,535
13106,28003,3,,,,“‹“s,‘δ“‹ζ,σ‘,‚R’–Ϊ,1406,112,70,201,162,132,183,546,1492,106,80,217,176,168,262,483
13106,28004,3,,,,“‹“s,‘δ“‹ζ,σ‘,‚S’–Ϊ,1368,176,50,169,114,125,211,523,1394,129,47,164,106,127,349,472
13106,28005,3,,,,“‹“s,‘δ“‹ζ,σ‘,‚T’–Ϊ,2313,300,72,350,167,213,390,821,2252,204,66,332,156,247,575,672
13106,28006,3,,,,“‹“s,‘δ“‹ζ,σ‘,‚U’–Ϊ,1499,195,62,189,112,200,210,531,1519,121,61,181,121,201,349,485
13106,28007,3,,,,“‹“s,‘δ“‹ζ,σ‘,‚V’–Ϊ,377,48,22,52,29,31,47,148,394,31,26,53,33,46,79,126
13106,290,2,,,,“‹“s,‘δ“‹ζ,η‘©,,5889,487,335,687,448,599,717,2616,5027,356,301,682,365,610,966,1747
13106,29001,3,,,,“‹“s,‘δ“‹ζ,η‘©,‚P’–Ϊ,997,91,48,102,65,172,105,414,931,76,48,104,63,169,121,350
13106,29002,3,,,,“‹“s,‘δ“‹ζ,η‘©,‚Q’–Ϊ,1068,119,77,148,83,90,152,399,1045,75,82,159,67,109,220,333
13106,29003,3,,,,“‹“s,‘δ“‹ζ,η‘©,‚R’–Ϊ,2045,156,153,253,154,208,267,854,1762,115,135,275,128,199,366,544
13106,29004,3,,,,“‹“s,‘δ“‹ζ,η‘©,‚S’–Ϊ,1779,121,57,184,146,129,193,949,1289,90,36,144,107,133,259,520
13106,300,2,,,,“‹“s,‘δ“‹ζ,“σ‘,,1683,179,73,215,176,227,310,503,1446,114,56,209,138,224,401,304
13106,30001,3,,,,“‹“s,‘δ“‹ζ,“σ‘,‚P’–Ϊ,810,62,43,91,91,142,129,252,737,54,44,96,75,152,151,165
13106,30002,3,,,,“‹“s,‘δ“‹ζ,“σ‘,‚Q’–Ϊ,873,117,30,124,85,85,181,251,709,60,12,113,63,72,250,139
13106,310,2,,,,“‹“s,‘δ“‹ζ,“ϊ–{’η,,3722,333,251,619,463,430,467,1159,2283,224,64,250,195,301,591,658
13106,31001,3,,,,“‹“s,‘δ“‹ζ,“ϊ–{’η,‚P’–Ϊ,1939,157,154,340,285,253,189,561,893,89,22,75,69,132,239,267
13106,31002,3,,,,“‹“s,‘δ“‹ζ,“ϊ–{’η,‚Q’–Ϊ,1783,176,97,279,178,177,278,598,1390,135,42,175,126,169,352,391
13106,320,2,,,,“‹“s,‘δ“‹ζ,΅Λ,,2264,264,66,327,194,240,410,763,2079,193,68,265,176,242,555,580
13106,32001,3,,,,“‹“s,‘δ“‹ζ,΅Λ,‚P’–Ϊ,688,91,26,127,35,65,121,223,712,54,36,122,50,66,173,211
13106,32002,3,,,,“‹“s,‘δ“‹ζ,΅Λ,‚Q’–Ϊ,1576,173,40,200,159,175,289,540,1367,139,32,143,126,176,382,369
13106,330,2,,,,“‹“s,‘δ“‹ζ,΄μ,,3730,267,278,574,540,461,575,1035,1973,182,94,175,159,180,620,563
13106,33001,3,,,,“‹“s,‘δ“‹ζ,΄μ,‚P’–Ϊ,1119,159,63,93,130,114,245,315,878,100,34,61,81,73,310,219
13106,33002,3,,,,“‹“s,‘δ“‹ζ,΄μ,‚Q’–Ϊ,2611,108,215,481,410,347,330,720,1095,82,60,114,78,107,310,344
13106,340,2,,,,“‹“s,‘δ“‹ζ,‹΄κ,,2972,332,97,360,313,385,644,841,2929,224,99,335,318,400,854,699
13106,34001,3,,,,“‹“s,‘δ“‹ζ,‹΄κ,‚P’–Ϊ,1909,225,73,234,218,292,308,559,1746,163,63,201,203,278,403,435
13106,34002,3,,,,“‹“s,‘δ“‹ζ,‹΄κ,‚Q’–Ϊ,1063,107,24,126,95,93,336,282,1183,61,36,134,115,122,451,264
13107,,1,,,,“‹“s,–n“c‹ζ,,,127925,13726,7751,20075,12950,17838,21912,33673,128349,9921,7795,20124,13161,19625,29637,28086
13107,10,2,,,,“‹“s,–n“c‹ζ,—Ό‘,,3394,306,257,634,280,320,453,1144,3403,207,269,609,321,364,659,974
13107,1001,3,,,,“‹“s,–n“c‹ζ,—Ό‘,‚P’–Ϊ,656,66,45,100,51,94,98,202,687,57,57,87,51,127,145,163
13107,1002,3,,,,“‹“s,–n“c‹ζ,—Ό‘,‚Q’–Ϊ,1012,72,72,206,96,68,150,348,984,56,82,209,109,68,177,283
13107,1003,3,,,,“‹“s,–n“c‹ζ,—Ό‘,‚R’–Ϊ,796,69,65,160,65,73,93,271,861,46,67,153,88,89,142,276
13107,1004,3,,,,“‹“s,–n“c‹ζ,—Ό‘,‚S’–Ϊ,930,99,75,168,68,85,112,323,871,48,63,160,73,80,195,252
13107,20,2,,,,“‹“s,–n“c‹ζ,ηΞ,,2314,211,232,448,215,274,264,670,2127,164,168,363,211,306,362,553
13107,2001,3,,,,“‹“s,–n“c‹ζ,ηΞ,‚P’–Ϊ,728,72,44,124,70,122,87,209,728,56,41,113,81,140,126,171
13107,2002,3,,,,“‹“s,–n“c‹ζ,ηΞ,‚Q’–Ϊ,624,47,117,165,40,71,43,141,428,36,44,75,42,75,59,97
13107,2003,3,,,,“‹“s,–n“c‹ζ,ηΞ,‚R’–Ϊ,962,92,71,159,105,81,134,320,971,72,83,175,88,91,177,285
13107,30,2,,,,“‹“s,–n“c‹ζ,—Ξ,,6235,501,504,1276,680,845,510,1919,5851,395,435,1219,674,922,697,1509
13107,3001,3,,,,“‹“s,–n“c‹ζ,—Ξ,‚P’–Ϊ,1444,110,107,263,188,157,128,491,1311,87,94,259,151,167,189,364
13107,3002,3,,,,“‹“s,–n“c‹ζ,—Ξ,‚Q’–Ϊ,1557,146,143,358,181,269,104,356,1610,117,126,369,209,304,166,319
13107,3003,3,,,,“‹“s,–n“c‹ζ,—Ξ,‚R’–Ϊ,1184,93,73,232,110,188,131,357,1112,70,79,223,110,203,158,269
13107,3004,3,,,,“‹“s,–n“c‹ζ,—Ξ,‚S’–Ϊ,2050,152,181,423,201,231,147,715,1818,121,136,368,204,248,184,557
13107,40,2,,,,“‹“s,–n“c‹ζ,—§μ,,2692,270,229,479,236,262,420,796,2590,187,210,450,212,300,565,666
13107,4001,3,,,,“‹“s,–n“c‹ζ,—§μ,‚P’–Ϊ,580,71,43,93,56,51,87,179,571,36,46,100,48,57,133,151
13107,4002,3,,,,“‹“s,–n“c‹ζ,—§μ,‚Q’–Ϊ,628,52,62,107,53,43,110,201,637,42,65,106,41,66,145,172
13107,4003,3,,,,“‹“s,–n“c‹ζ,—§μ,‚R’–Ϊ,734,69,48,121,66,115,114,201,726,46,53,113,65,128,144,177
13107,4004,3,,,,“‹“s,–n“c‹ζ,—§μ,‚S’–Ϊ,750,78,76,158,61,53,109,215,656,63,46,131,58,49,143,166
13107,50,2,,,,“‹“s,–n“c‹ζ,‹eμ,,3557,344,214,593,327,569,520,990,3689,303,248,557,351,655,690,885
13107,5001,3,,,,“‹“s,–n“c‹ζ,‹eμ,‚P’–Ϊ,737,94,19,146,67,98,111,202,776,77,48,133,68,99,158,193
13107,5002,3,,,,“‹“s,–n“c‹ζ,‹eμ,‚Q’–Ϊ,1039,96,73,163,94,173,146,294,1086,87,78,161,108,202,187,263
13107,5003,3,,,,“‹“s,–n“c‹ζ,‹eμ,‚R’–Ϊ,1781,154,122,284,166,298,263,494,1827,139,122,263,175,354,345,429
13107,60,2,,,,“‹“s,–n“c‹ζ,]“‹΄,,4905,290,380,930,429,396,414,2066,4871,261,362,1011,469,455,614,1699
13107,6001,3,,,,“‹“s,–n“c‹ζ,]“‹΄,‚P’–Ϊ,705,47,51,97,69,77,66,298,715,47,41,111,75,99,102,240
13107,6002,3,,,,“‹“s,–n“c‹ζ,]“‹΄,‚Q’–Ϊ,1153,55,80,343,114,39,36,486,1036,57,60,322,128,33,58,378
13107,6003,3,,,,“‹“s,–n“c‹ζ,]“‹΄,‚R’–Ϊ,375,14,36,61,29,6,16,213,299,7,25,49,30,10,19,159
13107,6004,3,,,,“‹“s,–n“c‹ζ,]“‹΄,‚S’–Ϊ,1186,57,70,150,71,81,171,586,1274,42,81,164,69,101,283,534
13107,6005,3,,,,“‹“s,–n“c‹ζ,]“‹΄,‚T’–Ϊ,1486,117,143,279,146,193,125,483,1547,108,155,365,167,212,152,388
13107,70,2,,,,“‹“s,–n“c‹ζ,‰΅–Τ,,736,73,68,175,74,89,78,179,803,42,102,222,79,109,98,151
13107,7001,3,,,,“‹“s,–n“c‹ζ,‰΅–Τ,‚P’–Ϊ,148,13,17,57,12,3,9,37,134,8,13,52,9,4,13,35
13107,7002,3,,,,“‹“s,–n“c‹ζ,‰΅–Τ,‚Q’–Ϊ,588,60,51,118,62,86,69,142,669,34,89,170,70,105,85,116
13107,80,2,,,,“‹“s,–n“c‹ζ,‹T‘ς,,4026,389,353,754,380,485,468,1197,4006,291,359,767,412,550,630,997
13107,8001,3,,,,“‹“s,–n“c‹ζ,‹T‘ς,‚P’–Ϊ,999,107,77,233,75,83,97,327,954,68,83,219,85,103,133,263
13107,8002,3,,,,“‹“s,–n“c‹ζ,‹T‘ς,‚Q’–Ϊ,796,61,69,133,117,73,170,173,859,65,61,120,126,87,245,155
13107,8003,3,,,,“‹“s,–n“c‹ζ,‹T‘ς,‚R’–Ϊ,962,89,90,162,71,166,93,291,911,71,96,175,63,169,108,229
13107,8004,3,,,,“‹“s,–n“c‹ζ,‹T‘ς,‚S’–Ϊ,1269,132,117,226,117,163,108,406,1282,87,119,253,138,191,144,350
13107,90,2,,,,“‹“s,–n“c‹ζ,Ξ΄,,5126,583,368,827,547,585,668,1548,4872,397,380,774,519,640,911,1251
13107,9001,3,,,,“‹“s,–n“c‹ζ,Ξ΄,‚P’–Ϊ,1271,151,73,205,110,146,182,404,1268,84,79,195,97,187,258,368
13107,9002,3,,,,“‹“s,–n“c‹ζ,Ξ΄,‚Q’–Ϊ,1163,148,123,196,96,155,134,311,1166,106,132,208,84,173,190,273
13107,9003,3,,,,“‹“s,–n“c‹ζ,Ξ΄,‚R’–Ϊ,1398,144,76,203,195,114,205,461,1224,103,78,163,203,109,260,308
