s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iE‹Ζ‘ε•ª—ήj,‚`@Η—“IE‹Ζ]–Ò,‚a@κ–ε“I¥‹Zp“IE‹Ζ]–Ò,‚b@––±]–Ò,‚c@”Μ”„]–Ò,‚d@ƒT[ƒrƒXE‹Ζ]–Ò,‚e@•ΫΐE‹Ζ]–Ò,‚f@”_—Ρ‹™‹Ζ]–Ò,‚g@¶YH’φ]–Ò,‚h@—A‘—E‹@B‰^“]]–Ò,‚i@έEΜ@]–Ò,‚j@‰^”ΐE΄‘|E•ο‘•“™]–Ò,‚k@•ª—ή•s”\‚ΜE‹Ζ,‘”iE‹Ζ‘ε•ª—ήj,‚`@Η—“IE‹Ζ]–Ò,‚a@κ–ε“I¥‹Zp“IE‹Ζ]–Ò,‚b@––±]–Ò,‚c@”Μ”„]–Ò,‚d@ƒT[ƒrƒXE‹Ζ]–Ò,‚e@•ΫΐE‹Ζ]–Ò,‚f@”_—Ρ‹™‹Ζ]–Ò,‚g@¶YH’φ]–Ò,‚h@—A‘—E‹@B‰^“]]–Ò,‚i@έEΜ@]–Ò,‚j@‰^”ΐE΄‘|E•ο‘•“™]–Ò,‚k@•ª—ή•s”\‚ΜE‹Ζ
13114,8002,3,,,,“‹“s,’†–μ‹ζ,Vδ,‚Q’–Ϊ,1428,62,370,290,228,89,35,2,54,22,28,54,194,1014,19,244,351,107,115,-,-,28,2,-,24,124
13114,8003,3,,,,“‹“s,’†–μ‹ζ,Vδ,‚R’–Ϊ,759,16,150,235,85,60,22,1,27,25,28,30,80,554,5,107,192,77,85,2,-,15,2,1,15,53
13114,8004,3,,,,“‹“s,’†–μ‹ζ,Vδ,‚S’–Ϊ,729,43,169,117,89,73,13,1,35,19,29,38,103,638,10,121,214,79,91,-,-,28,-,1,24,70
13114,8005,3,,,,“‹“s,’†–μ‹ζ,Vδ,‚T’–Ϊ,603,20,134,97,88,52,10,-,28,23,23,26,102,502,6,91,146,80,77,5,1,15,2,1,20,58
13114,90,2,,,,“‹“s,’†–μ‹ζ,ΐ‘ά,,3051,123,626,491,438,298,69,6,190,92,126,177,415,2480,24,491,754,302,413,4,-,91,3,3,117,278
13114,9001,3,,,,“‹“s,’†–μ‹ζ,ΐ‘ά,‚P’–Ϊ,769,25,140,127,108,96,19,2,53,18,27,47,107,603,6,114,174,80,99,-,-,25,-,3,27,75
13114,9002,3,,,,“‹“s,’†–μ‹ζ,ΐ‘ά,‚Q’–Ϊ,773,33,153,117,111,71,16,1,45,29,36,49,112,626,9,114,197,72,108,3,-,15,1,-,35,72
13114,9003,3,,,,“‹“s,’†–μ‹ζ,ΐ‘ά,‚R’–Ϊ,713,19,144,108,104,75,18,1,53,20,29,43,99,589,2,110,176,85,102,1,-,23,1,-,27,62
13114,9004,3,,,,“‹“s,’†–μ‹ζ,ΐ‘ά,‚S’–Ϊ,796,46,189,139,115,56,16,2,39,25,34,38,97,662,7,153,207,65,104,-,-,28,1,-,28,69
13114,100,2,,,,“‹“s,’†–μ‹ζ,Ό‚ª‹u,,1483,77,366,228,208,122,22,3,80,43,61,70,203,1131,19,239,377,128,140,1,-,44,1,4,47,131
13114,10001,3,,,,“‹“s,’†–μ‹ζ,Ό‚ª‹u,‚P’–Ϊ,749,35,168,112,115,71,11,1,40,24,34,39,99,569,10,104,184,78,71,1,-,26,-,1,22,72
13114,10002,3,,,,“‹“s,’†–μ‹ζ,Ό‚ª‹u,‚Q’–Ϊ,734,42,198,116,93,51,11,2,40,19,27,31,104,562,9,135,193,50,69,-,-,18,1,3,25,59
13114,110,2,,,,“‹“s,’†–μ‹ζ,]΄’¬,,2139,100,490,402,289,147,26,8,138,67,82,130,260,1664,30,320,564,188,218,3,-,72,1,4,77,187
13114,11001,3,,,,“‹“s,’†–μ‹ζ,]΄’¬,‚P’–Ϊ,748,44,171,135,98,48,13,4,39,27,35,52,82,628,9,112,226,84,73,-,-,25,-,-,33,66
13114,11002,3,,,,“‹“s,’†–μ‹ζ,]΄’¬,‚Q’–Ϊ,809,31,186,156,108,45,9,2,71,30,26,53,92,605,10,116,198,68,81,1,-,33,1,2,33,62
13114,11003,3,,,,“‹“s,’†–μ‹ζ,]΄’¬,‚R’–Ϊ,582,25,133,111,83,54,4,2,28,10,21,25,86,431,11,92,140,36,64,2,-,14,-,2,11,59
13114,120,2,,,,“‹“s,’†–μ‹ζ,]Γ“c,,2576,127,525,390,368,217,123,8,140,119,117,123,319,2069,19,376,642,266,358,13,-,63,4,2,104,222
13114,12001,3,,,,“‹“s,’†–μ‹ζ,]Γ“c,‚P’–Ϊ,766,41,167,122,117,67,15,4,53,38,43,33,66,610,7,119,202,80,110,1,-,13,1,-,27,50
13114,12002,3,,,,“‹“s,’†–μ‹ζ,]Γ“c,‚Q’–Ϊ,521,18,111,80,75,40,7,2,31,24,23,24,86,396,3,66,114,58,59,2,-,11,-,-,22,61
13114,12003,3,,,,“‹“s,’†–μ‹ζ,]Γ“c,‚R’–Ϊ,318,8,54,40,25,25,83,-,14,15,15,19,20,253,3,43,61,36,47,8,-,14,-,-,20,21
13114,12004,3,,,,“‹“s,’†–μ‹ζ,]Γ“c,‚S’–Ϊ,971,60,193,148,151,85,18,2,42,42,36,47,147,810,6,148,265,92,142,2,-,25,3,2,35,90
13114,130,2,,,,“‹“s,’†–μ‹ζ,ΫR,,1157,51,215,217,194,108,32,3,55,33,48,57,144,927,5,173,302,110,147,2,2,45,-,2,35,104
13114,13001,3,,,,“‹“s,’†–μ‹ζ,ΫR,‚P’–Ϊ,522,22,103,131,97,39,8,1,23,10,23,20,45,394,2,76,139,49,59,1,-,17,-,1,14,36
13114,13002,3,,,,“‹“s,’†–μ‹ζ,ΫR,‚Q’–Ϊ,635,29,112,86,97,69,24,2,32,23,25,37,99,533,3,97,163,61,88,1,2,28,-,1,21,68
13114,140,2,,,,“‹“s,’†–μ‹ζ,–μ•ϋ,,4939,205,1064,769,710,484,105,8,282,124,185,270,733,3940,53,742,1219,528,598,3,2,143,4,7,166,475
13114,14001,3,,,,“‹“s,’†–μ‹ζ,–μ•ϋ,‚P’–Ϊ,1199,31,294,196,181,110,27,1,74,29,47,61,148,906,8,175,286,115,131,-,-,39,-,3,37,112
13114,14002,3,,,,“‹“s,’†–μ‹ζ,–μ•ϋ,‚Q’–Ϊ,1192,49,244,176,187,118,23,3,69,36,39,69,179,878,10,169,276,107,133,-,-,29,3,2,42,107
13114,14003,3,,,,“‹“s,’†–μ‹ζ,–μ•ϋ,‚R’–Ϊ,625,29,113,103,83,60,22,2,32,15,31,40,95,453,3,85,145,54,73,1,-,16,-,-,23,53
13114,14004,3,,,,“‹“s,’†–μ‹ζ,–μ•ϋ,‚S’–Ϊ,769,41,160,134,98,62,16,1,44,21,34,37,121,609,11,136,164,95,80,1,1,22,1,-,21,77
13114,14005,3,,,,“‹“s,’†–μ‹ζ,–μ•ϋ,‚T’–Ϊ,463,18,92,64,75,53,6,1,36,9,12,25,72,452,13,68,143,70,77,1,-,12,-,-,12,56
13114,14006,3,,,,“‹“s,’†–μ‹ζ,–μ•ϋ,‚U’–Ϊ,691,37,161,96,86,81,11,-,27,14,22,38,118,642,8,109,205,87,104,-,1,25,-,2,31,70
13114,150,2,,,,“‹“s,’†–μ‹ζ,‘εa’¬,,3657,113,781,594,591,320,61,9,180,117,143,153,595,2848,20,575,946,358,370,5,3,102,-,4,101,364
13114,15001,3,,,,“‹“s,’†–μ‹ζ,‘εa’¬,‚P’–Ϊ,1176,31,242,203,182,97,21,-,59,38,40,51,212,960,9,193,302,123,125,1,2,39,-,-,28,138
13114,15002,3,,,,“‹“s,’†–μ‹ζ,‘εa’¬,‚Q’–Ϊ,724,25,176,93,110,69,14,1,40,18,32,29,117,529,1,104,189,61,66,1,-,14,-,1,24,68
13114,15003,3,,,,“‹“s,’†–μ‹ζ,‘εa’¬,‚R’–Ϊ,862,30,182,152,134,69,12,1,39,26,31,34,152,697,5,147,231,80,88,2,-,20,-,3,20,101
13114,15004,3,,,,“‹“s,’†–μ‹ζ,‘εa’¬,‚S’–Ϊ,895,27,181,146,165,85,14,7,42,35,40,39,114,662,5,131,224,94,91,1,1,29,-,-,29,57
13114,160,2,,,,“‹“s,’†–μ‹ζ,α‹{,,2987,116,660,528,416,266,55,5,150,102,111,172,406,2391,19,441,753,356,347,7,2,82,3,2,86,293
13114,16001,3,,,,“‹“s,’†–μ‹ζ,α‹{,‚P’–Ϊ,964,35,205,200,120,92,18,3,42,31,35,55,128,767,-,158,231,98,119,2,1,27,1,-,31,99
13114,16002,3,,,,“‹“s,’†–μ‹ζ,α‹{,‚Q’–Ϊ,979,38,230,154,125,81,25,-,60,31,44,67,124,721,9,120,236,105,100,3,1,25,-,1,31,90
13114,16003,3,,,,“‹“s,’†–μ‹ζ,α‹{,‚R’–Ϊ,1044,43,225,174,171,93,12,2,48,40,32,50,154,903,10,163,286,153,128,2,-,30,2,1,24,104
13114,170,2,,,,“‹“s,’†–μ‹ζ,”’λ,,2538,108,586,431,370,230,139,6,120,75,89,126,258,2159,23,446,687,259,323,11,3,86,4,1,92,224
13114,17001,3,,,,“‹“s,’†–μ‹ζ,”’λ,‚P’–Ϊ,879,19,185,123,121,86,103,1,48,26,37,43,87,752,6,149,228,93,114,7,1,31,2,-,48,73
13114,17002,3,,,,“‹“s,’†–μ‹ζ,”’λ,‚Q’–Ϊ,924,56,226,157,130,78,25,3,39,30,27,48,105,779,6,184,248,86,110,1,1,31,2,-,19,91
13114,17003,3,,,,“‹“s,’†–μ‹ζ,”’λ,‚R’–Ϊ,735,33,175,151,119,66,11,2,33,19,25,35,66,628,11,113,211,80,99,3,1,24,-,1,25,60
13114,180,2,,,,“‹“s,’†–μ‹ζ,λ‹{,,3947,160,849,710,687,321,88,7,199,118,174,156,478,3200,43,623,1070,431,451,7,4,131,1,6,88,345
13114,18001,3,,,,“‹“s,’†–μ‹ζ,λ‹{,‚P’–Ϊ,615,21,131,109,102,51,10,-,27,16,32,33,83,499,6,102,142,71,71,2,-,17,-,1,12,75
13114,18002,3,,,,“‹“s,’†–μ‹ζ,λ‹{,‚Q’–Ϊ,328,21,59,53,49,43,4,-,20,10,12,18,39,271,6,53,82,27,44,-,-,12,-,-,11,36
13114,18003,3,,,,“‹“s,’†–μ‹ζ,λ‹{,‚R’–Ϊ,846,42,189,136,135,76,16,-,41,23,30,35,123,672,7,133,238,91,94,-,-,19,-,1,20,69
13114,18004,3,,,,“‹“s,’†–μ‹ζ,λ‹{,‚S’–Ϊ,723,32,153,128,128,65,18,-,35,24,28,15,97,597,12,118,200,84,85,1,1,28,-,1,12,55
13114,18005,3,,,,“‹“s,’†–μ‹ζ,λ‹{,‚T’–Ϊ,552,19,118,105,105,37,12,2,44,21,26,20,43,451,7,88,159,63,63,2,2,17,1,3,14,32
13114,18006,3,,,,“‹“s,’†–μ‹ζ,λ‹{,‚U’–Ϊ,883,25,199,179,168,49,28,5,32,24,46,35,93,710,5,129,249,95,94,2,1,38,-,-,19,78
13114,190,2,,,,“‹“s,’†–μ‹ζ,γλ‹{,,3316,174,859,659,560,195,53,12,155,92,146,112,299,2488,35,562,865,306,334,6,7,62,3,4,81,223
13114,19001,3,,,,“‹“s,’†–μ‹ζ,γλ‹{,‚P’–Ϊ,575,19,139,136,101,32,11,-,27,14,29,18,49,430,3,102,147,51,61,1,-,11,-,2,17,35
13114,19002,3,,,,“‹“s,’†–μ‹ζ,γλ‹{,‚Q’–Ϊ,688,42,163,119,101,45,19,7,31,19,44,23,75,503,12,97,146,80,72,4,3,14,2,1,19,53
13114,19003,3,,,,“‹“s,’†–μ‹ζ,γλ‹{,‚R’–Ϊ,603,45,145,131,115,31,10,1,26,12,16,15,56,425,2,113,175,45,40,-,-,8,-,-,8,34
13114,19004,3,,,,“‹“s,’†–μ‹ζ,γλ‹{,‚S’–Ϊ,554,18,154,89,96,44,2,1,29,23,19,21,58,483,5,99,156,62,76,-,2,14,-,-,18,51
13114,19005,3,,,,“‹“s,’†–μ‹ζ,γλ‹{,‚T’–Ϊ,896,50,258,184,147,43,11,3,42,24,38,35,61,647,13,151,241,68,85,1,2,15,1,1,19,50
13115,,1,,,,“‹“s,™•ΐ‹ζ,,,134133,7247,33129,25464,21104,9665,2690,375,6306,3154,4300,5173,15526,114240,1591,24413,38983,14216,14226,264,90,3949,116,185,3423,12784
13115,10,2,,,,“‹“s,™•ΐ‹ζ,•ϋ“μ,,3025,93,623,524,501,274,48,5,168,114,141,132,402,2591,29,471,871,371,346,2,1,80,3,15,86,316
13115,1001,3,,,,“‹“s,™•ΐ‹ζ,•ϋ“μ,‚P’–Ϊ,1924,53,415,342,311,168,28,4,101,66,77,91,268,1562,18,288,511,223,206,1,-,54,2,4,55,200
13115,1002,3,,,,“‹“s,™•ΐ‹ζ,•ϋ“μ,‚Q’–Ϊ,1101,40,208,182,190,106,20,1,67,48,64,41,134,1029,11,183,360,148,140,1,1,26,1,11,31,116
13115,20,2,,,,“‹“s,™•ΐ‹ζ,aς,,6692,347,1536,1123,1035,541,138,19,340,165,268,267,913,5599,76,1103,1828,726,771,9,4,213,10,12,177,670
13115,2001,3,,,,“‹“s,™•ΐ‹ζ,aς,‚P’–Ϊ,1401,42,297,208,231,158,22,1,84,27,60,56,215,1159,10,205,360,173,168,3,1,47,2,4,56,130
13115,2002,3,,,,“‹“s,™•ΐ‹ζ,aς,‚Q’–Ϊ,1715,102,407,279,262,125,56,5,89,34,66,68,222,1364,16,308,452,164,172,1,-,44,1,5,38,163
13115,2003,3,,,,“‹“s,™•ΐ‹ζ,aς,‚R’–Ϊ,1645,116,417,331,246,115,20,9,73,30,56,56,176,1441,29,302,478,198,197,3,2,53,2,1,22,154
13115,2004,3,,,,“‹“s,™•ΐ‹ζ,aς,‚S’–Ϊ,1931,87,415,305,296,143,40,4,94,74,86,87,300,1635,21,288,538,191,234,2,1,69,5,2,61,223
13115,30,2,,,,“‹“s,™•ΐ‹ζ,‰Ί‚δΛ,,4507,222,1116,798,724,328,77,16,217,105,140,191,573,3820,56,792,1308,455,476,7,4,109,5,6,132,470
13115,3001,3,,,,“‹“s,™•ΐ‹ζ,‰Ί‚δΛ,‚P’–Ϊ,997,35,242,163,155,87,14,3,42,18,23,48,167,967,13,189,310,118,115,1,2,24,-,3,29,163
13115,3002,3,,,,“‹“s,™•ΐ‹ζ,‰Ί‚δΛ,‚Q’–Ϊ,681,31,175,100,103,48,12,4,39,16,27,25,101,608,10,132,211,65,67,1,-,18,1,1,21,81
13115,3003,3,,,,“‹“s,™•ΐ‹ζ,‰Ί‚δΛ,‚R’–Ϊ,849,58,208,138,126,66,17,2,39,21,27,49,98,695,10,137,240,92,86,3,1,17,-,2,30,77
13115,3004,3,,,,“‹“s,™•ΐ‹ζ,‰Ί‚δΛ,‚S’–Ϊ,1258,62,315,251,207,83,20,4,69,28,37,42,140,985,11,211,356,122,129,2,-,31,3,-,34,86
13115,3005,3,,,,“‹“s,™•ΐ‹ζ,‰Ί‚δΛ,‚T’–Ϊ,722,36,176,146,133,44,14,3,28,22,26,27,67,565,12,123,191,58,79,-,1,19,1,-,18,63
13115,40,2,,,,“‹“s,™•ΐ‹ζ,‰i•,,3584,274,911,670,615,233,59,17,137,71,102,102,393,3175,80,644,1065,422,383,1,4,103,4,8,72,389
13115,4001,3,,,,“‹“s,™•ΐ‹ζ,‰i•,‚P’–Ϊ,792,35,212,163,134,39,13,4,29,12,21,30,100,608,16,106,215,90,71,-,2,16,-,2,17,73
13115,4002,3,,,,“‹“s,™•ΐ‹ζ,‰i•,‚Q’–Ϊ,1032,105,259,209,178,59,14,6,30,16,35,19,102,898,26,193,310,115,96,1,2,28,2,2,17,106
13115,4003,3,,,,“‹“s,™•ΐ‹ζ,‰i•,‚R’–Ϊ,915,75,222,165,164,67,12,5,43,23,17,23,99,879,24,179,288,100,124,-,-,32,1,2,22,107
13115,4004,3,,,,“‹“s,™•ΐ‹ζ,‰i•,‚S’–Ϊ,845,59,218,133,139,68,20,2,35,20,29,30,92,790,14,166,252,117,92,-,-,27,1,2,16,103
13115,50,2,,,,“‹“s,™•ΐ‹ζ,•l“cR,,3993,351,1056,862,665,214,20,10,159,59,77,107,413,3288,68,765,1158,398,351,3,4,92,-,4,53,392
13115,5001,3,,,,“‹“s,™•ΐ‹ζ,•l“cR,‚P’–Ϊ,930,88,266,184,129,56,5,3,37,22,19,24,97,773,19,179,278,96,80,-,1,17,-,-,11,92
13115,5002,3,,,,“‹“s,™•ΐ‹ζ,•l“cR,‚Q’–Ϊ,681,62,166,148,109,38,4,4,31,7,11,22,79,507,10,111,165,66,72,1,-,14,-,-,9,59
13115,5003,3,,,,“‹“s,™•ΐ‹ζ,•l“cR,‚R’–Ϊ,987,75,266,222,163,67,5,1,35,8,19,24,102,964,16,224,343,124,87,2,1,33,-,1,18,115
13115,5004,3,,,,“‹“s,™•ΐ‹ζ,•l“cR,‚S’–Ϊ,1395,126,358,308,264,53,6,2,56,22,28,37,135,1044,23,251,372,112,112,-,2,28,-,3,15,126
13115,60,2,,,,“‹“s,™•ΐ‹ζ,a“c,,4566,215,1086,902,666,342,127,7,197,129,146,199,550,4127,46,806,1435,497,510,15,2,134,1,10,156,515
13115,6001,3,,,,“‹“s,™•ΐ‹ζ,a“c,‚P’–Ϊ,2037,85,468,378,290,164,69,-,91,48,67,93,284,1894,20,362,582,223,264,10,1,64,1,5,86,276
13115,6002,3,,,,“‹“s,™•ΐ‹ζ,a“c,‚Q’–Ϊ,950,54,237,193,158,64,18,1,29,39,40,39,78,759,11,153,286,102,79,-,-,23,-,3,27,75
13115,6003,3,,,,“‹“s,™•ΐ‹ζ,a“c,‚R’–Ϊ,1579,76,381,331,218,114,40,6,77,42,39,67,188,1474,15,291,567,172,167,5,1,47,-,2,43,164
13115,70,2,,,,“‹“s,™•ΐ‹ζ,–xƒm“ΰ,,4601,167,1013,797,677,362,106,14,271,157,184,224,629,3808,41,716,1255,452,539,8,2,152,6,6,155,476
13115,7001,3,,,,“‹“s,™•ΐ‹ζ,–xƒm“ΰ,‚P’–Ϊ,1151,50,259,203,192,98,13,4,51,41,42,34,164,992,11,191,332,123,132,2,1,32,1,1,42,124
13115,7002,3,,,,“‹“s,™•ΐ‹ζ,–xƒm“ΰ,‚Q’–Ϊ,1812,71,392,326,263,133,63,3,106,56,74,80,245,1459,19,285,469,173,216,2,-,51,3,3,68,170
13115,7003,3,,,,“‹“s,™•ΐ‹ζ,–xƒm“ΰ,‚R’–Ϊ,1638,46,362,268,222,131,30,7,114,60,68,110,220,1357,11,240,454,156,191,4,1,69,2,2,45,182
13115,80,2,,,,“‹“s,™•ΐ‹ζ,Όƒm–Ψ,,1900,75,431,383,253,147,46,8,95,61,85,86,230,1536,16,290,539,180,198,7,1,54,4,3,60,184
13115,8001,3,,,,“‹“s,™•ΐ‹ζ,Όƒm–Ψ,‚P’–Ϊ,534,17,113,122,47,32,25,5,31,21,27,30,64,350,3,50,121,40,45,3,-,17,2,1,24,44
13115,8002,3,,,,“‹“s,™•ΐ‹ζ,Όƒm–Ψ,‚Q’–Ϊ,646,21,141,135,92,53,7,1,30,19,34,25,88,542,4,108,179,62,85,2,1,17,2,2,18,62
13115,8003,3,,,,“‹“s,™•ΐ‹ζ,Όƒm–Ψ,‚R’–Ϊ,720,37,177,126,114,62,14,2,34,21,24,31,78,644,9,132,239,78,68,2,-,20,-,-,18,78
13115,90,2,,,,“‹“s,™•ΐ‹ζ,‘ε‹{,,934,47,205,146,134,73,11,8,55,35,61,49,110,733,11,145,248,82,104,1,1,32,-,1,20,88
13115,9001,3,,,,“‹“s,™•ΐ‹ζ,‘ε‹{,‚P’–Ϊ,593,22,123,94,79,53,6,5,41,29,45,35,61,456,5,78,153,59,68,1,1,20,-,-,11,60
13115,9002,3,,,,“‹“s,™•ΐ‹ζ,‘ε‹{,‚Q’–Ϊ,341,25,82,52,55,20,5,3,14,6,16,14,49,277,6,67,95,23,36,-,-,12,-,1,9,28
13115,100,2,,,,“‹“s,™•ΐ‹ζ,”~—Ά,,1914,66,457,310,272,162,49,4,94,51,64,99,286,1839,20,350,587,234,236,3,-,86,1,2,77,243
13115,10001,3,,,,“‹“s,™•ΐ‹ζ,”~—Ά,‚P’–Ϊ,743,24,179,120,110,59,18,2,42,20,28,41,100,731,9,147,213,97,103,2,-,41,-,2,29,88
13115,10002,3,,,,“‹“s,™•ΐ‹ζ,”~—Ά,‚Q’–Ϊ,1171,42,278,190,162,103,31,2,52,31,36,58,186,1108,11,203,374,137,133,1,-,45,1,-,48,155
13115,110,2,,,,“‹“s,™•ΐ‹ζ,‚‰~›“μ,,7771,297,1843,1279,1165,680,121,11,355,189,256,321,1254,6663,78,1360,2221,798,811,18,2,228,6,11,199,931
13115,11001,3,,,,“‹“s,™•ΐ‹ζ,‚‰~›“μ,‚P’–Ϊ,1500,61,371,228,241,122,23,4,72,32,51,66,229,1339,13,254,437,182,156,4,1,47,1,3,48,193
13115,11002,3,,,,“‹“s,™•ΐ‹ζ,‚‰~›“μ,‚Q’–Ϊ,1659,56,393,292,231,143,23,3,74,39,61,66,278,1563,21,321,534,186,189,2,-,59,-,4,36,211
13115,11003,3,,,,“‹“s,™•ΐ‹ζ,‚‰~›“μ,‚R’–Ϊ,1983,71,442,293,320,200,30,2,104,53,63,89,316,1646,12,335,565,196,194,10,-,53,2,2,47,230
13115,11004,3,,,,“‹“s,™•ΐ‹ζ,‚‰~›“μ,‚S’–Ϊ,1068,51,231,171,152,93,19,1,45,36,40,43,186,937,16,198,290,97,135,1,1,33,-,2,30,134
13115,11005,3,,,,“‹“s,™•ΐ‹ζ,‚‰~›“μ,‚T’–Ϊ,1561,58,406,295,221,122,26,1,60,29,41,57,245,1178,16,252,395,137,137,1,-,36,3,-,38,163
13115,120,2,,,,“‹“s,™•ΐ‹ζ,‚‰~›–k,,3823,148,894,596,581,368,63,3,203,77,121,154,615,3201,38,613,1021,434,443,12,-,98,1,2,92,447
13115,12001,3,,,,“‹“s,™•ΐ‹ζ,‚‰~›–k,‚P’–Ϊ,624,29,145,109,107,40,7,1,36,10,16,28,96,452,5,86,154,49,65,2,-,15,-,-,18,58
13115,12002,3,,,,“‹“s,™•ΐ‹ζ,‚‰~›–k,‚Q’–Ϊ,1024,41,251,146,142,108,19,-,45,18,38,39,177,880,11,169,272,123,123,2,-,22,-,-,18,140
13115,12003,3,,,,“‹“s,™•ΐ‹ζ,‚‰~›–k,‚R’–Ϊ,1317,45,283,188,200,160,26,-,73,28,48,56,210,1178,11,205,358,180,167,6,-,38,1,-,40,172
13115,12004,3,,,,“‹“s,™•ΐ‹ζ,‚‰~›–k,‚S’–Ϊ,858,33,215,153,132,60,11,2,49,21,19,31,132,691,11,153,237,82,88,2,-,23,-,2,16,77
13115,130,2,,,,“‹“s,™•ΐ‹ζ,Ά²’J“μ,,4465,195,1189,760,689,375,78,2,198,97,134,177,571,4297,58,943,1450,559,481,9,-,148,5,5,114,525
13115,13001,3,,,,“‹“s,™•ΐ‹ζ,Ά²’J“μ,‚P’–Ϊ,1835,92,499,335,290,122,32,-,84,39,46,72,224,1718,27,395,588,236,176,5,-,61,2,1,38,189
13115,13002,3,,,,“‹“s,™•ΐ‹ζ,Ά²’J“μ,‚Q’–Ϊ,874,33,232,145,122,80,18,1,36,21,27,38,121,835,6,174,276,103,111,2,-,24,-,2,26,111
13115,13003,3,,,,“‹“s,™•ΐ‹ζ,Ά²’J“μ,‚R’–Ϊ,1756,70,458,280,277,173,28,1,78,37,61,67,226,1744,25,374,586,220,194,2,-,63,3,2,50,225
13115,140,2,,,,“‹“s,™•ΐ‹ζ,Ά²’J–k,,5836,276,1434,1063,890,481,88,11,274,116,177,242,784,5005,58,1071,1702,609,614,3,4,199,5,5,152,583
13115,14001,3,,,,“‹“s,™•ΐ‹ζ,Ά²’J–k,‚P’–Ϊ,1122,65,300,166,161,90,14,1,54,26,29,55,161,954,8,192,310,115,135,1,2,31,1,1,32,126
13115,14002,3,,,,“‹“s,™•ΐ‹ζ,Ά²’J–k,‚Q’–Ϊ,1044,50,263,173,154,94,17,1,53,14,34,39,152,956,13,210,321,124,102,1,-,39,2,-,23,121
13115,14003,3,,,,“‹“s,™•ΐ‹ζ,Ά²’J–k,‚R’–Ϊ,964,46,226,176,147,87,21,5,33,19,27,43,134,857,8,208,266,89,122,1,-,39,-,1,31,92
13115,14004,3,,,,“‹“s,™•ΐ‹ζ,Ά²’J–k,‚S’–Ϊ,984,33,207,208,156,81,12,2,45,23,32,51,134,827,12,174,288,103,98,-,1,31,2,1,26,91
13115,14005,3,,,,“‹“s,™•ΐ‹ζ,Ά²’J–k,‚T’–Ϊ,900,48,232,180,149,66,8,2,51,13,20,21,110,766,10,155,276,95,85,-,1,33,-,1,19,91
13115,14006,3,,,,“‹“s,™•ΐ‹ζ,Ά²’J–k,‚U’–Ϊ,822,34,206,160,123,63,16,-,38,21,35,33,93,645,7,132,241,83,72,-,-,26,-,1,21,62
13115,150,2,,,,“‹“s,™•ΐ‹ζ,“Vΐ,,3959,169,1029,815,588,283,76,7,175,70,100,185,462,3410,26,750,1235,390,385,8,1,108,1,3,87,416
13115,15001,3,,,,“‹“s,™•ΐ‹ζ,“Vΐ,‚P’–Ϊ,1044,43,243,221,149,73,21,1,42,26,28,58,139,819,4,168,287,103,98,1,-,29,-,1,25,103
13115,15002,3,,,,“‹“s,™•ΐ‹ζ,“Vΐ,‚Q’–Ϊ,1386,65,374,281,205,102,28,5,59,21,40,61,145,1133,9,266,422,124,116,4,-,31,-,2,31,128
13115,15003,3,,,,“‹“s,™•ΐ‹ζ,“Vΐ,‚R’–Ϊ,1529,61,412,313,234,108,27,1,74,23,32,66,178,1458,13,316,526,163,171,3,1,48,1,-,31,185
13115,160,2,,,,“‹“s,™•ΐ‹ζ,–{“Vΐ,,2742,138,656,500,431,216,72,5,163,57,100,127,277,2106,25,438,715,255,313,1,1,79,5,4,77,193
13115,16001,3,,,,“‹“s,™•ΐ‹ζ,–{“Vΐ,‚P’–Ϊ,834,26,183,156,113,82,16,2,53,25,28,39,111,631,7,126,212,78,99,-,-,19,1,2,24,63
13115,16002,3,,,,“‹“s,™•ΐ‹ζ,–{“Vΐ,‚Q’–Ϊ,1030,61,256,182,151,65,31,1,57,19,41,59,107,811,9,164,274,97,109,-,1,43,2,1,34,77
13115,16003,3,,,,“‹“s,™•ΐ‹ζ,–{“Vΐ,‚R’–Ϊ,878,51,217,162,167,69,25,2,53,13,31,29,59,664,9,148,229,80,105,1,-,17,2,1,19,53
13115,170,2,,,,“‹“s,™•ΐ‹ζ,¬“cΌ,,2139,146,548,387,338,144,69,5,112,47,96,81,166,1638,22,377,557,216,208,7,1,56,2,3,58,131
13115,17001,3,,,,“‹“s,™•ΐ‹ζ,¬“cΌ,‚P’–Ϊ,675,64,173,121,106,33,19,-,30,15,37,24,53,533,6,129,174,80,51,2,-,14,-,2,20,55
13115,17002,3,,,,“‹“s,™•ΐ‹ζ,¬“cΌ,‚Q’–Ϊ,712,36,181,134,117,58,10,3,33,20,31,29,60,554,5,113,198,67,87,3,1,13,-,1,21,45
13115,17003,3,,,,“‹“s,™•ΐ‹ζ,¬“cΌ,‚R’–Ϊ,526,28,128,96,82,41,37,-,33,9,19,19,34,373,6,91,124,49,47,2,-,18,2,-,13,21
