1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ14•\@Ά‘Ρ‚ΜoΟ\¬(12‹ζ•ª)•Κκ”ΚΆ‘Ρ” |’¬’¥“™,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,
4,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iΆ‘Ρ‚ΜoΟ\¬j,”_—Ρ‹™‹ΖA‹ΖÒΆ‘Ρ,”_—Ρ‹™‹ΖE‹ΖεΆ‘Ρ,”_—Ρ‹™‹ΖEΩ—pÒΆ‘Ρ,”_—Ρ‹™‹ΖE”ρ”_—Ρ‹™‹ΖA‹ΖÒ¬‡Ά‘Ρ,”_—Ρ‹™‹ΖE‹Ζε¬‡Ά‘Ρ,”_—Ρ‹™‹ΖEΩ—pÒ¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖE‹Ζε¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖEΩ—pÒ¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖA‹ΖÒΆ‘Ρ,”ρ”_—Ρ‹™‹ΖE‹ΖεΆ‘Ρ,”ρ”_—Ρ‹™‹ΖEΩ—pÒΆ‘Ρ,”ρ”_—Ρ‹™‹ΖE‹ΖεEΩ—pÒΆ‘ΡiΆ‘Ρ‚Με‚ΘA‹ΖÒ‚ª‹Ζεj,”ρ”_—Ρ‹™‹ΖE‹ΖεEΩ—pÒΆ‘ΡiΆ‘Ρ‚Με‚ΘA‹ΖÒ‚ªΩ—pÒj,”ρA‹ΖÒΆ‘Ρ,•ª—ή•s”\‚ΜΆ‘Ρ
2055,"13113","004002","3","","","","“‹“s","a’J‹ζ","b”δυ“μ","‚Q’–Ϊ",1184,-,-,-,-,-,-,-,-,503,55,403,28,17,579,102
2056,"13113","004003","3","","","","“‹“s","a’J‹ζ","b”δυ“μ","‚R’–Ϊ",1103,-,-,-,1,1,-,-,-,484,42,412,14,16,519,99
2057,"13113","0050","2","","","","“‹“s","a’J‹ζ","b”δυΌ","",2571,1,-,1,-,-,-,-,-,999,125,812,39,23,1315,256
2058,"13113","005001","3","","","","“‹“s","a’J‹ζ","b”δυΌ","‚P’–Ϊ",1149,-,-,-,-,-,-,-,-,472,62,373,25,12,548,129
2059,"13113","005002","3","","","","“‹“s","a’J‹ζ","b”δυΌ","‚Q’–Ϊ",1422,1,-,1,-,-,-,-,-,527,63,439,14,11,767,127
2060,"13113","0060","2","","","","“‹“s","a’J‹ζ","‘γ―R’¬","",1159,-,-,-,-,-,-,-,-,437,58,353,15,11,618,104
2061,"13113","0070","2","","","","“‹“s","a’J‹ζ","‰y’¬","",1018,-,-,-,-,-,-,-,-,426,63,335,17,11,508,84
2062,"13113","0080","2","","","","“‹“s","a’J‹ζ","”«R’¬","",595,1,-,1,1,1,-,-,-,228,24,191,11,2,308,57
2063,"13113","0090","2","","","","“‹“s","a’J‹ζ","‰§’J’¬","",995,-,-,-,1,-,-,-,1,378,38,310,19,11,517,99
2064,"13113","0100","2","","","","“‹“s","a’J‹ζ","a’J","",2487,-,-,-,-,-,-,-,-,919,115,753,37,14,1355,213
2065,"13113","010001","3","","","","“‹“s","a’J‹ζ","a’J","‚P’–Ϊ",1048,-,-,-,-,-,-,-,-,451,59,369,13,10,512,85
2066,"13113","010002","3","","","","“‹“s","a’J‹ζ","a’J","‚Q’–Ϊ",435,-,-,-,-,-,-,-,-,125,9,104,10,2,262,48
2067,"13113","010003","3","","","","“‹“s","a’J‹ζ","a’J","‚R’–Ϊ",812,-,-,-,-,-,-,-,-,255,32,212,9,2,489,68
2068,"13113","010004","3","","","","“‹“s","a’J‹ζ","a’J","‚S’–Ϊ",192,-,-,-,-,-,-,-,-,88,15,68,5,-,92,12
2069,"13113","0110","2","","","","“‹“s","a’J‹ζ","χ‹u’¬","",1194,-,-,-,1,-,1,-,-,389,57,316,12,4,703,101
2070,"13113","0120","2","","","","“‹“s","a’J‹ζ","“μ•½‘δ’¬","",956,-,-,-,-,-,-,-,-,331,45,263,15,8,528,97
2071,"13113","0130","2","","","","“‹“s","a’J‹ζ","“ΉΊβ","",487,-,-,-,-,-,-,-,-,77,23,52,-,2,369,41
2072,"13113","013001","3","","","","“‹“s","a’J‹ζ","“ΉΊβ","‚P’–Ϊ",56,-,-,-,-,-,-,-,-,20,6,13,-,1,33,3
2073,"13113","013002","3","","","","“‹“s","a’J‹ζ","“ΉΊβ","‚Q’–Ϊ",431,-,-,-,-,-,-,-,-,57,17,39,-,1,336,38
2074,"13113","0140","2","","","","“‹“s","a’J‹ζ","‰~R’¬","",1922,1,-,1,1,-,1,-,-,392,57,311,13,11,1305,223
2075,"13113","0150","2","","","","“‹“s","a’J‹ζ","_ς’¬","",1489,1,-,1,-,-,-,-,-,469,70,370,18,11,856,163
2076,"13113","0160","2","","","","“‹“s","a’J‹ζ","Ό““","",1610,-,-,-,1,-,-,-,1,598,81,477,20,20,850,161
2077,"13113","016001","3","","","","“‹“s","a’J‹ζ","Ό““","‚P’–Ϊ",678,-,-,-,1,-,-,-,1,247,38,194,9,6,368,62
2078,"13113","016002","3","","","","“‹“s","a’J‹ζ","Ό““","‚Q’–Ϊ",932,-,-,-,-,-,-,-,-,351,43,283,11,14,482,99
2079,"13113","0170","2","","","","“‹“s","a’J‹ζ","_R’¬","",1801,1,1,-,1,-,-,1,-,614,77,497,20,20,984,201
2080,"13113","0180","2","","","","“‹“s","a’J‹ζ","‰F“cμ’¬","",466,-,-,-,-,-,-,-,-,145,14,119,6,6,269,52
2081,"13113","0190","2","","","","“‹“s","a’J‹ζ","_“μ","",345,-,-,-,-,-,-,-,-,77,11,61,-,5,239,29
2082,"13113","019001","3","","","","“‹“s","a’J‹ζ","_“μ","‚P’–Ϊ",345,-,-,-,-,-,-,-,-,77,11,61,-,5,239,29
2083,"13113","019002","3","","","","“‹“s","a’J‹ζ","_“μ","‚Q’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2084,"13113","0200","2","","","","“‹“s","a’J‹ζ","‘γX–Ψ_‰€’¬","",42,-,-,-,-,-,-,-,-,6,-,6,-,-,31,5
2085,"13113","0210","2","","","","“‹“s","a’J‹ζ","γ΄","",5529,2,1,1,1,1,-,-,-,2377,259,1969,88,61,2661,488
2086,"13113","021001","3","","","","“‹“s","a’J‹ζ","γ΄","‚P’–Ϊ",1946,1,-,1,1,1,-,-,-,755,74,644,23,14,1013,176
2087,"13113","021002","3","","","","“‹“s","a’J‹ζ","γ΄","‚Q’–Ϊ",1998,1,1,-,-,-,-,-,-,908,90,756,35,27,905,184
2088,"13113","021003","3","","","","“‹“s","a’J‹ζ","γ΄","‚R’–Ϊ",1585,-,-,-,-,-,-,-,-,714,95,569,30,20,743,128
2089,"13113","0220","2","","","","“‹“s","a’J‹ζ","•xƒP’J","",5469,1,-,1,-,-,-,-,-,2198,234,1812,92,60,2762,508
2090,"13113","022001","3","","","","“‹“s","a’J‹ζ","•xƒP’J","‚P’–Ϊ",2512,-,-,-,-,-,-,-,-,982,100,816,40,26,1294,236
2091,"13113","022002","3","","","","“‹“s","a’J‹ζ","•xƒP’J","‚Q’–Ϊ",2957,1,-,1,-,-,-,-,-,1216,134,996,52,34,1468,272
2092,"13113","0230","2","","","","“‹“s","a’J‹ζ","Ό΄","",6162,1,-,1,1,-,-,-,1,2599,261,2179,86,73,2926,635
2093,"13113","023001","3","","","","“‹“s","a’J‹ζ","Ό΄","‚P’–Ϊ",2348,-,-,-,1,-,-,-,1,917,99,767,30,21,1177,253
2094,"13113","023002","3","","","","“‹“s","a’J‹ζ","Ό΄","‚Q’–Ϊ",2367,-,-,-,-,-,-,-,-,1031,88,880,29,34,1082,254
2095,"13113","023003","3","","","","“‹“s","a’J‹ζ","Ό΄","‚R’–Ϊ",1447,1,-,1,-,-,-,-,-,651,74,532,27,18,667,128
2096,"13113","0240","2","","","","“‹“s","a’J‹ζ","³‘γX–Ψ’¬","",2062,1,-,1,1,-,1,-,-,903,77,777,35,14,929,228
2097,"13113","0250","2","","","","“‹“s","a’J‹ζ","‘εR’¬","",1503,1,1,-,-,-,-,-,-,696,75,581,23,17,673,133
2098,"13113","0260","2","","","","“‹“s","a’J‹ζ","‰‘δ","",4907,1,-,1,1,-,1,-,-,2170,199,1845,82,44,2288,447
2099,"13113","026001","3","","","","“‹“s","a’J‹ζ","‰‘δ","‚P’–Ϊ",2718,1,-,1,-,-,-,-,-,1155,111,972,53,19,1323,239
2100,"13113","026002","3","","","","“‹“s","a’J‹ζ","‰‘δ","‚Q’–Ϊ",2189,-,-,-,1,-,1,-,-,1015,88,873,29,25,965,208
2101,"13113","0270","2","","","","“‹“s","a’J‹ζ","–{’¬","",16939,5,1,4,8,1,6,-,1,6891,694,5821,257,119,8437,1598
2102,"13113","027001","3","","","","“‹“s","a’J‹ζ","–{’¬","‚P’–Ϊ",3670,-,-,-,2,-,2,-,-,1494,142,1276,46,30,1832,342
2103,"13113","027002","3","","","","“‹“s","a’J‹ζ","–{’¬","‚Q’–Ϊ",2818,1,-,1,2,1,-,-,1,1154,140,936,56,22,1391,270
2104,"13113","027003","3","","","","“‹“s","a’J‹ζ","–{’¬","‚R’–Ϊ",2909,2,1,1,2,-,2,-,-,1146,99,990,39,18,1498,261
2105,"13113","027004","3","","","","“‹“s","a’J‹ζ","–{’¬","‚S’–Ϊ",2772,-,-,-,-,-,-,-,-,1112,108,954,34,16,1382,278
2106,"13113","027005","3","","","","“‹“s","a’J‹ζ","–{’¬","‚T’–Ϊ",2215,2,-,2,2,-,2,-,-,972,97,817,41,17,1039,200
2107,"13113","027006","3","","","","“‹“s","a’J‹ζ","–{’¬","‚U’–Ϊ",2555,-,-,-,-,-,-,-,-,1013,108,848,41,16,1295,247
2108,"13113","0280","2","","","","“‹“s","a’J‹ζ","ω’Λ","",10915,2,1,1,2,1,1,-,-,4510,412,3872,151,75,5418,983
2109,"13113","028001","3","","","","“‹“s","a’J‹ζ","ω’Λ","‚P’–Ϊ",4162,1,1,-,1,1,-,-,-,1770,159,1529,53,29,2033,357
2110,"13113","028002","3","","","","“‹“s","a’J‹ζ","ω’Λ","‚Q’–Ϊ",4179,1,-,1,-,-,-,-,-,1615,138,1401,54,22,2166,397
2111,"13113","028003","3","","","","“‹“s","a’J‹ζ","ω’Λ","‚R’–Ϊ",2574,-,-,-,1,-,1,-,-,1125,115,942,44,24,1219,229
2112,"13113","0290","2","","","","“‹“s","a’J‹ζ","”¦ƒP’J","",9865,4,2,2,3,-,-,1,2,4175,412,3498,181,84,4829,854
2113,"13113","029001","3","","","","“‹“s","a’J‹ζ","”¦ƒP’J","‚P’–Ϊ",2385,1,-,1,-,-,-,-,-,1008,96,864,33,15,1173,203
2114,"13113","029002","3","","","","“‹“s","a’J‹ζ","”¦ƒP’J","‚Q’–Ϊ",4014,1,1,-,1,-,-,-,1,1546,144,1301,73,28,2084,382
2115,"13113","029003","3","","","","“‹“s","a’J‹ζ","”¦ƒP’J","‚R’–Ϊ",3466,2,1,1,2,-,-,1,1,1621,172,1333,75,41,1572,269
2116,"13113","0300","2","","","","“‹“s","a’J‹ζ","‘γX–Ψ","",13899,1,-,1,3,1,2,-,-,5808,592,4837,223,156,6817,1270
2117,"13113","030001","3","","","","“‹“s","a’J‹ζ","‘γX–Ψ","‚P’–Ϊ",1941,1,-,1,-,-,-,-,-,713,84,597,17,15,1026,201
2118,"13113","030002","3","","","","“‹“s","a’J‹ζ","‘γX–Ψ","‚Q’–Ϊ",1883,-,-,-,-,-,-,-,-,750,76,631,25,18,954,179
2119,"13113","030003","3","","","","“‹“s","a’J‹ζ","‘γX–Ψ","‚R’–Ϊ",2932,-,-,-,1,1,-,-,-,1182,124,981,47,30,1508,241
2120,"13113","030004","3","","","","“‹“s","a’J‹ζ","‘γX–Ψ","‚S’–Ϊ",4009,-,-,-,2,-,2,-,-,1676,148,1414,71,43,1940,391
2121,"13113","030005","3","","","","“‹“s","a’J‹ζ","‘γX–Ψ","‚T’–Ϊ",3134,-,-,-,-,-,-,-,-,1487,160,1214,63,50,1389,258
2122,"13113","0310","2","","","","“‹“s","a’J‹ζ","η‘ΚƒP’J","",6123,1,-,1,2,1,-,-,1,2455,284,2015,96,60,3142,523
2123,"13113","031001","3","","","","“‹“s","a’J‹ζ","η‘ΚƒP’J","‚P’–Ϊ",961,-,-,-,-,-,-,-,-,462,39,387,17,19,419,80
2124,"13113","031002","3","","","","“‹“s","a’J‹ζ","η‘ΚƒP’J","‚Q’–Ϊ",603,-,-,-,1,1,-,-,-,249,38,193,10,8,309,44
2125,"13113","031003","3","","","","“‹“s","a’J‹ζ","η‘ΚƒP’J","‚R’–Ϊ",1911,-,-,-,1,-,-,-,1,752,97,601,35,19,992,166
2126,"13113","031004","3","","","","“‹“s","a’J‹ζ","η‘ΚƒP’J","‚S’–Ϊ",1118,1,-,1,-,-,-,-,-,377,39,322,12,4,636,104
2127,"13113","031005","3","","","","“‹“s","a’J‹ζ","η‘ΚƒP’J","‚T’–Ϊ",1523,-,-,-,-,-,-,-,-,611,71,508,22,10,784,128
2128,"13113","031006","3","","","","“‹“s","a’J‹ζ","η‘ΚƒP’J","‚U’–Ϊ",7,-,-,-,-,-,-,-,-,4,-,4,-,-,2,1
2129,"13113","0320","2","","","","“‹“s","a’J‹ζ","_‹{‘O","",6601,5,-,5,-,-,-,-,-,2832,370,2263,118,81,3281,483
2130,"13113","032001","3","","","","“‹“s","a’J‹ζ","_‹{‘O","‚P’–Ϊ",1026,-,-,-,-,-,-,-,-,499,48,425,12,14,458,69
2131,"13113","032002","3","","","","“‹“s","a’J‹ζ","_‹{‘O","‚Q’–Ϊ",1803,-,-,-,-,-,-,-,-,729,103,555,43,28,939,135
2132,"13113","032003","3","","","","“‹“s","a’J‹ζ","_‹{‘O","‚R’–Ϊ",1728,-,-,-,-,-,-,-,-,678,85,559,20,14,897,153
2133,"13113","032004","3","","","","“‹“s","a’J‹ζ","_‹{‘O","‚S’–Ϊ",656,-,-,-,-,-,-,-,-,233,36,176,13,8,371,52
2134,"13113","032005","3","","","","“‹“s","a’J‹ζ","_‹{‘O","‚T’–Ϊ",943,3,-,3,-,-,-,-,-,453,60,364,17,12,427,60
2135,"13113","032006","3","","","","“‹“s","a’J‹ζ","_‹{‘O","‚U’–Ϊ",445,2,-,2,-,-,-,-,-,240,38,184,13,5,189,14
2136,"13114","","1","","","","“‹“s","’†–μ‹ζ","","",196056,69,39,30,72,25,21,3,23,83815,7121,72394,2920,1380,96294,15806
2137,"13114","0010","2","","","","“‹“s","’†–μ‹ζ","“μ‘δ","",11496,5,3,2,4,1,-,-,3,5187,407,4475,234,71,5408,892
2138,"13114","001001","3","","","","“‹“s","’†–μ‹ζ","“μ‘δ","‚P’–Ϊ",776,-,-,-,-,-,-,-,-,331,35,276,11,9,387,58
2139,"13114","001002","3","","","","“‹“s","’†–μ‹ζ","“μ‘δ","‚Q’–Ϊ",3110,1,-,1,1,-,-,-,1,1390,103,1203,69,15,1457,261
2140,"13114","001003","3","","","","“‹“s","’†–μ‹ζ","“μ‘δ","‚R’–Ϊ",2874,2,2,-,2,-,-,-,2,1300,101,1117,64,18,1333,237
2141,"13114","001004","3","","","","“‹“s","’†–μ‹ζ","“μ‘δ","‚S’–Ϊ",2309,-,-,-,-,-,-,-,-,1062,96,903,43,20,1088,159
2142,"13114","001005","3","","","","“‹“s","’†–μ‹ζ","“μ‘δ","‚T’–Ϊ",2427,2,1,1,1,1,-,-,-,1104,72,976,47,9,1143,177
2143,"13114","0020","2","","","","“‹“s","’†–μ‹ζ","–ν¶’¬","",13570,6,2,4,5,1,1,-,3,5809,504,4984,238,83,6608,1142
2144,"13114","002001","3","","","","“‹“s","’†–μ‹ζ","–ν¶’¬","‚P’–Ϊ",4017,2,-,2,1,1,-,-,-,1622,118,1436,48,20,2046,346
2145,"13114","002002","3","","","","“‹“s","’†–μ‹ζ","–ν¶’¬","‚Q’–Ϊ",3136,-,-,-,2,-,-,-,2,1245,123,1061,47,14,1620,269
2146,"13114","002003","3","","","","“‹“s","’†–μ‹ζ","–ν¶’¬","‚R’–Ϊ",1791,1,1,-,-,-,-,-,-,792,72,664,47,9,850,148
2147,"13114","002004","3","","","","“‹“s","’†–μ‹ζ","–ν¶’¬","‚S’–Ϊ",1863,3,1,2,-,-,-,-,-,861,94,711,40,16,838,161
2148,"13114","002005","3","","","","“‹“s","’†–μ‹ζ","–ν¶’¬","‚T’–Ϊ",1812,-,-,-,1,-,-,-,1,870,64,747,40,19,809,132
2149,"13114","002006","3","","","","“‹“s","’†–μ‹ζ","–ν¶’¬","‚U’–Ϊ",951,-,-,-,1,-,1,-,-,419,33,365,16,5,445,86
2150,"13114","0030","2","","","","“‹“s","’†–μ‹ζ","–{’¬","",18636,4,-,4,3,-,-,-,3,7964,720,6898,220,126,9073,1592
2151,"13114","003001","3","","","","“‹“s","’†–μ‹ζ","–{’¬","‚P’–Ϊ",2320,-,-,-,1,-,-,-,1,1023,99,880,26,18,1096,200
2152,"13114","003002","3","","","","“‹“s","’†–μ‹ζ","–{’¬","‚Q’–Ϊ",2912,-,-,-,-,-,-,-,-,1158,98,1005,38,17,1509,245
2153,"13114","003003","3","","","","“‹“s","’†–μ‹ζ","–{’¬","‚R’–Ϊ",3595,1,-,1,-,-,-,-,-,1491,129,1292,38,32,1756,347
2154,"13114","003004","3","","","","“‹“s","’†–μ‹ζ","–{’¬","‚S’–Ϊ",4439,2,-,2,1,-,-,-,1,1902,185,1634,53,30,2166,368
2155,"13114","003005","3","","","","“‹“s","’†–μ‹ζ","–{’¬","‚T’–Ϊ",2398,1,-,1,-,-,-,-,-,1034,86,898,29,21,1157,206
2156,"13114","003006","3","","","","“‹“s","’†–μ‹ζ","–{’¬","‚U’–Ϊ",2972,-,-,-,1,-,-,-,1,1356,123,1189,36,8,1389,226
2157,"13114","0040","2","","","","“‹“s","’†–μ‹ζ","’†‰›","",18454,6,4,2,1,1,-,-,-,7925,691,6896,231,107,8952,1570
2158,"13114","004001","3","","","","“‹“s","’†–μ‹ζ","’†‰›","‚P’–Ϊ",3617,1,1,-,-,-,-,-,-,1534,138,1335,44,17,1765,317
2159,"13114","004002","3","","","","“‹“s","’†–μ‹ζ","’†‰›","‚Q’–Ϊ",4034,2,-,2,-,-,-,-,-,1784,133,1582,47,22,1900,348
2160,"13114","004003","3","","","","“‹“s","’†–μ‹ζ","’†‰›","‚R’–Ϊ",3456,1,1,-,-,-,-,-,-,1481,131,1276,48,26,1686,288
2161,"13114","004004","3","","","","“‹“s","’†–μ‹ζ","’†‰›","‚S’–Ϊ",4135,1,1,-,-,-,-,-,-,1695,165,1457,51,22,2079,360
2162,"13114","004005","3","","","","“‹“s","’†–μ‹ζ","’†‰›","‚T’–Ϊ",3212,1,1,-,1,1,-,-,-,1431,124,1246,41,20,1522,257
2163,"13114","0050","2","","","","“‹“s","’†–μ‹ζ","“’†–μ","",14684,2,-,2,3,1,1,1,-,6190,515,5377,188,110,7268,1221
2164,"13114","005001","3","","","","“‹“s","’†–μ‹ζ","“’†–μ","‚P’–Ϊ",4237,1,-,1,-,-,-,-,-,1823,165,1578,49,31,2062,351
2165,"13114","005002","3","","","","“‹“s","’†–μ‹ζ","“’†–μ","‚Q’–Ϊ",2678,-,-,-,2,1,1,-,-,1150,97,983,37,33,1320,206
2166,"13114","005003","3","","","","“‹“s","’†–μ‹ζ","“’†–μ","‚R’–Ϊ",2044,-,-,-,1,-,-,1,-,847,77,728,30,12,1026,170
2167,"13114","005004","3","","","","“‹“s","’†–μ‹ζ","“’†–μ","‚S’–Ϊ",2757,-,-,-,-,-,-,-,-,1088,98,943,32,15,1432,237
2168,"13114","005005","3","","","","“‹“s","’†–μ‹ζ","“’†–μ","‚T’–Ϊ",2968,1,-,1,-,-,-,-,-,1282,78,1145,40,19,1428,257
2169,"13114","0060","2","","","","“‹“s","’†–μ‹ζ","’†–μ","",17099,2,1,1,3,1,2,-,-,6917,557,6033,199,128,8793,1384
2170,"13114","006001","3","","","","“‹“s","’†–μ‹ζ","’†–μ","‚P’–Ϊ",3554,1,1,-,1,1,-,-,-,1474,112,1284,40,38,1780,298
2171,"13114","006002","3","","","","“‹“s","’†–μ‹ζ","’†–μ","‚Q’–Ϊ",1515,-,-,-,1,-,1,-,-,686,35,627,14,10,704,124
2172,"13114","006003","3","","","","“‹“s","’†–μ‹ζ","’†–μ","‚R’–Ϊ",3769,-,-,-,-,-,-,-,-,1645,138,1441,46,20,1803,321
2173,"13114","006004","3","","","","“‹“s","’†–μ‹ζ","’†–μ","‚S’–Ϊ",1736,-,-,-,-,-,-,-,-,468,35,415,10,8,1186,82
2174,"13114","006005","3","","","","“‹“s","’†–μ‹ζ","’†–μ","‚T’–Ϊ",4358,1,-,1,1,-,1,-,-,1672,164,1414,61,33,2303,381
2175,"13114","006006","3","","","","“‹“s","’†–μ‹ζ","’†–μ","‚U’–Ϊ",2167,-,-,-,-,-,-,-,-,972,73,852,28,19,1017,178
2176,"13114","0070","2","","","","“‹“s","’†–μ‹ζ","γ‚“c","",13009,6,1,5,5,1,4,-,-,5194,448,4500,168,78,6705,1099
2177,"13114","007001","3","","","","“‹“s","’†–μ‹ζ","γ‚“c","‚P’–Ϊ",3384,2,1,1,1,-,1,-,-,1337,113,1168,38,18,1772,272
2178,"13114","007002","3","","","","“‹“s","’†–μ‹ζ","γ‚“c","‚Q’–Ϊ",3372,-,-,-,1,-,1,-,-,1270,106,1106,31,27,1813,288
2179,"13114","007003","3","","","","“‹“s","’†–μ‹ζ","γ‚“c","‚R’–Ϊ",2107,-,-,-,-,-,-,-,-,806,91,672,31,12,1118,183
2180,"13114","007004","3","","","","“‹“s","’†–μ‹ζ","γ‚“c","‚S’–Ϊ",2262,3,-,3,2,1,1,-,-,1005,72,881,38,14,1069,183
2181,"13114","007005","3","","","","“‹“s","’†–μ‹ζ","γ‚“c","‚T’–Ϊ",1884,1,-,1,1,-,1,-,-,776,66,673,30,7,933,173
2182,"13114","0080","2","","","","“‹“s","’†–μ‹ζ","Vδ","",11251,2,-,2,2,-,-,-,2,4987,433,4315,168,71,5307,953
2183,"13114","008001","3","","","","“‹“s","’†–μ‹ζ","Vδ","‚P’–Ϊ",2895,-,-,-,-,-,-,-,-,1231,133,1027,62,9,1404,260
2184,"13114","008002","3","","","","“‹“s","’†–μ‹ζ","Vδ","‚Q’–Ϊ",3310,1,-,1,1,-,-,-,1,1515,123,1326,40,26,1513,280
2185,"13114","008003","3","","","","“‹“s","’†–μ‹ζ","Vδ","‚R’–Ϊ",1621,-,-,-,1,-,-,-,1,758,44,682,20,12,740,122
2186,"13114","008004","3","","","","“‹“s","’†–μ‹ζ","Vδ","‚S’–Ϊ",1821,1,-,1,-,-,-,-,-,806,60,707,25,14,872,142
2187,"13114","008005","3","","","","“‹“s","’†–μ‹ζ","Vδ","‚T’–Ϊ",1604,-,-,-,-,-,-,-,-,677,73,573,21,10,778,149
2188,"13114","0090","2","","","","“‹“s","’†–μ‹ζ","ΐ‘ά","",8311,2,1,1,6,3,-,-,3,3307,347,2793,121,46,4363,633
2189,"13114","009001","3","","","","“‹“s","’†–μ‹ζ","ΐ‘ά","‚P’–Ϊ",2144,-,-,-,2,1,-,-,1,833,98,694,28,13,1141,168
2190,"13114","009002","3","","","","“‹“s","’†–μ‹ζ","ΐ‘ά","‚Q’–Ϊ",2112,-,-,-,1,-,-,-,1,839,87,705,36,11,1112,160
2191,"13114","009003","3","","","","“‹“s","’†–μ‹ζ","ΐ‘ά","‚R’–Ϊ",2040,1,1,-,1,-,-,-,1,777,69,664,32,12,1107,154
2192,"13114","009004","3","","","","“‹“s","’†–μ‹ζ","ΐ‘ά","‚S’–Ϊ",2015,1,-,1,2,2,-,-,-,858,93,730,25,10,1003,151
2193,"13114","0100","2","","","","“‹“s","’†–μ‹ζ","Ό‚ª‹u","",3773,2,2,-,2,1,1,-,-,1528,125,1309,64,30,1949,292
2194,"13114","010001","3","","","","“‹“s","’†–μ‹ζ","Ό‚ª‹u","‚P’–Ϊ",1977,1,1,-,1,-,1,-,-,781,72,664,35,10,1043,151
2195,"13114","010002","3","","","","“‹“s","’†–μ‹ζ","Ό‚ª‹u","‚Q’–Ϊ",1796,1,1,-,1,1,-,-,-,747,53,645,29,20,906,141
2196,"13114","0110","2","","","","“‹“s","’†–μ‹ζ","]΄’¬","",4908,2,2,-,3,1,1,-,1,2227,199,1903,82,43,2295,381
2197,"13114","011001","3","","","","“‹“s","’†–μ‹ζ","]΄’¬","‚P’–Ϊ",1672,1,1,-,2,1,-,-,1,784,53,685,29,17,767,118
2198,"13114","011002","3","","","","“‹“s","’†–μ‹ζ","]΄’¬","‚Q’–Ϊ",1813,-,-,-,1,-,1,-,-,838,79,706,38,15,836,138
2199,"13114","011003","3","","","","“‹“s","’†–μ‹ζ","]΄’¬","‚R’–Ϊ",1423,1,1,-,-,-,-,-,-,605,67,512,15,11,692,125
2200,"13114","0120","2","","","","“‹“s","’†–μ‹ζ","]Γ“c","",6148,2,-,2,6,4,-,-,2,2607,219,2216,116,56,3054,479
2201,"13114","012001","3","","","","“‹“s","’†–μ‹ζ","]Γ“c","‚P’–Ϊ",1635,-,-,-,3,2,-,-,1,778,55,663,42,18,758,96
2202,"13114","012002","3","","","","“‹“s","’†–μ‹ζ","]Γ“c","‚Q’–Ϊ",1369,1,-,1,2,1,-,-,1,499,49,418,22,10,735,132
2203,"13114","012003","3","","","","“‹“s","’†–μ‹ζ","]Γ“c","‚R’–Ϊ",623,-,-,-,-,-,-,-,-,336,28,289,13,6,248,39
2204,"13114","012004","3","","","","“‹“s","’†–μ‹ζ","]Γ“c","‚S’–Ϊ",2521,1,-,1,1,1,-,-,-,994,87,846,39,22,1313,212
2205,"13114","0130","2","","","","“‹“s","’†–μ‹ζ","ΫR","",2761,1,-,1,4,-,2,-,2,1225,101,1053,48,23,1324,207
2206,"13114","013001","3","","","","“‹“s","’†–μ‹ζ","ΫR","‚P’–Ϊ",1116,-,-,-,-,-,-,-,-,568,43,497,14,14,478,70
2207,"13114","013002","3","","","","“‹“s","’†–μ‹ζ","ΫR","‚Q’–Ϊ",1645,1,-,1,4,-,2,-,2,657,58,556,34,9,846,137
2208,"13114","0140","2","","","","“‹“s","’†–μ‹ζ","–μ•ϋ","",12819,5,2,3,5,1,1,-,3,5284,421,4597,188,78,6500,1025
