1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ12•\@E‹Æ(‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,’j,,,,,,,,,,,,,—,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ
4108,"13201","1120","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","•½’¬","",207,1,28,28,20,33,1,5,31,7,12,16,25,121,-,16,14,11,10,1,3,24,7,12,7,16,86,1,12,14,9,23,-,2,7,-,-,9,9
4109,"13201","1130","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","¬‹{’¬","",2422,40,452,488,274,230,45,17,347,71,139,140,179,1450,35,269,217,154,66,40,13,275,68,132,68,113,972,5,183,271,120,164,5,4,72,3,7,72,66
4110,"13201","1140","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‹v•ÛŽR’¬","",2477,88,587,622,329,223,37,10,237,55,80,126,83,1461,79,356,299,191,72,33,7,175,55,78,76,40,1016,9,231,323,138,151,4,3,62,-,2,50,43
4111,"13201","114001","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‹v•ÛŽR’¬","‚P’š–Ú",1302,38,315,337,175,119,20,2,122,24,47,67,36,762,38,185,161,103,40,18,1,86,24,45,42,19,540,-,130,176,72,79,2,1,36,-,2,25,17
4112,"13201","114002","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‹v•ÛŽR’¬","‚Q’š–Ú",1175,50,272,285,154,104,17,8,115,31,33,59,47,699,41,171,138,88,32,15,6,89,31,33,34,21,476,9,101,147,66,72,2,2,26,-,-,25,26
4113,"13201","1150","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‘å’J’¬","",1563,29,273,295,194,184,21,17,140,66,101,138,105,892,25,162,110,113,45,20,15,99,66,100,76,61,671,4,111,185,81,139,1,2,41,-,1,62,44
4114,"13201","1160","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","ŠÛŽR’¬","",476,22,127,119,51,42,9,1,42,13,11,23,16,287,19,79,53,29,17,9,1,33,13,11,12,11,189,3,48,66,22,25,-,-,9,-,-,11,5
4115,"13201","1170","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‚Ý‚Â‚¢‘ä","",838,68,186,172,112,93,17,2,67,13,34,42,32,484,51,106,66,71,32,16,2,51,11,33,28,17,354,17,80,106,41,61,1,-,16,2,1,14,15
4116,"13201","117001","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‚Ý‚Â‚¢‘ä","‚P’š–Ú",256,21,56,48,40,31,5,-,21,6,7,14,7,150,16,28,21,25,12,5,-,17,6,7,10,3,106,5,28,27,15,19,-,-,4,-,-,4,4
4117,"13201","117002","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‚Ý‚Â‚¢‘ä","‚Q’š–Ú",582,47,130,124,72,62,12,2,46,7,27,28,25,334,35,78,45,46,20,11,2,34,5,26,18,14,248,12,52,79,26,42,1,-,12,2,1,10,11
4118,"13201","1180","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","éŽRŽè","",800,35,235,210,83,67,18,2,60,18,23,29,20,472,31,140,118,48,20,16,1,36,17,22,11,12,328,4,95,92,35,47,2,1,24,1,1,18,8
4119,"13201","118001","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","éŽRŽè","‚P’š–Ú",421,18,119,110,43,42,10,1,29,9,16,16,8,251,17,68,62,30,12,10,1,19,8,15,5,4,170,1,51,48,13,30,-,-,10,1,1,11,4
4120,"13201","118002","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","éŽRŽè","‚Q’š–Ú",379,17,116,100,40,25,8,1,31,9,7,13,12,221,14,72,56,18,8,6,-,17,9,7,6,8,158,3,44,44,22,17,2,1,14,-,-,7,4
4121,"13201","1210","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‚Ý‚È‚Ý–ì","",4548,131,1156,1162,644,462,53,6,354,70,84,206,220,2654,112,732,585,377,172,46,6,254,67,81,103,119,1894,19,424,577,267,290,7,-,100,3,3,103,101
4122,"13201","121001","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‚Ý‚È‚Ý–ì","‚P’š–Ú",902,10,166,223,150,136,10,1,57,14,20,53,62,525,10,106,108,85,68,10,1,39,14,20,32,32,377,-,60,115,65,68,-,-,18,-,-,21,30
4123,"13201","121002","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‚Ý‚È‚Ý–ì","‚Q’š–Ú",389,14,110,105,47,37,5,1,29,2,10,16,13,234,14,72,50,28,9,5,1,22,2,10,13,8,155,-,38,55,19,28,-,-,7,-,-,3,5
4124,"13201","121003","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‚Ý‚È‚Ý–ì","‚R’š–Ú",852,23,218,210,124,84,6,-,68,14,11,40,54,509,20,136,110,86,31,4,-,53,11,10,21,27,343,3,82,100,38,53,2,-,15,3,1,19,27
4125,"13201","121004","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‚Ý‚È‚Ý–ì","‚S’š–Ú",1028,24,282,261,146,92,11,3,79,14,24,35,57,609,18,193,134,90,29,10,3,51,14,24,12,31,419,6,89,127,56,63,1,-,28,-,-,23,26
4126,"13201","121005","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‚Ý‚È‚Ý–ì","‚T’š–Ú",1075,44,283,277,150,95,19,1,103,21,14,45,23,601,36,170,137,76,26,15,1,75,21,12,17,15,474,8,113,140,74,69,4,-,28,-,2,28,8
4127,"13201","121006","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","‚Ý‚È‚Ý–ì","‚U’š–Ú",302,16,97,86,27,18,2,-,18,5,5,17,11,176,14,55,46,12,9,2,-,14,5,5,8,6,126,2,42,40,15,9,-,-,4,-,-,9,5
4128,"13201","1220","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","¼•Ð‘q","",1094,23,277,278,116,112,24,6,95,17,19,39,88,635,21,172,142,72,29,21,3,73,17,19,19,47,459,2,105,136,44,83,3,3,22,-,-,20,41
4129,"13201","122001","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","¼•Ð‘q","‚P’š–Ú",240,5,48,61,27,26,1,4,21,3,5,11,28,149,5,30,33,21,7,1,2,17,3,5,7,18,91,-,18,28,6,19,-,2,4,-,-,4,10
4130,"13201","122002","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","¼•Ð‘q","‚Q’š–Ú",454,11,121,110,53,46,11,-,42,6,7,12,35,253,10,71,59,29,8,10,-,30,6,7,6,17,201,1,50,51,24,38,1,-,12,-,-,6,18
4131,"13201","122003","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","¼•Ð‘q","‚R’š–Ú",400,7,108,107,36,40,12,2,32,8,7,16,25,233,6,71,50,22,14,10,1,26,8,7,6,12,167,1,37,57,14,26,2,1,6,-,-,10,13
4132,"13201","1230","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","•º‰q","",1004,31,282,232,122,71,21,3,94,13,21,33,81,593,26,185,94,68,25,19,3,71,12,21,15,54,411,5,97,138,54,46,2,-,23,1,-,18,27
4133,"13201","123001","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","•º‰q","‚P’š–Ú",606,25,176,150,80,37,12,3,52,4,9,16,42,354,21,116,63,43,13,11,3,39,4,9,5,27,252,4,60,87,37,24,1,-,13,-,-,11,15
4134,"13201","123002","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","•º‰q","‚Q’š–Ú",398,6,106,82,42,34,9,-,42,9,12,17,39,239,5,69,31,25,12,8,-,32,8,12,10,27,159,1,37,51,17,22,1,-,10,1,-,7,12
4135,"13201","1240","2","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","Žµ‘","",4075,102,1157,979,565,305,124,9,325,48,88,149,224,2459,92,754,487,372,78,115,5,231,46,87,62,130,1616,10,403,492,193,227,9,4,94,2,1,87,94
4136,"13201","124001","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","Žµ‘","‚P’š–Ú",475,7,127,109,63,36,15,2,49,3,8,12,44,280,5,76,48,44,11,13,-,35,3,8,7,30,195,2,51,61,19,25,2,2,14,-,-,5,14
4137,"13201","124002","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","Žµ‘","‚Q’š–Ú",553,11,152,134,78,51,13,1,54,4,10,21,24,314,10,96,65,54,9,13,1,33,4,10,4,15,239,1,56,69,24,42,-,-,21,-,-,17,9
4138,"13201","124003","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","Žµ‘","‚R’š–Ú",478,9,149,126,58,24,27,1,43,8,9,9,15,313,9,106,60,43,7,26,1,32,8,9,4,8,165,-,43,66,15,17,1,-,11,-,-,5,7
4139,"13201","124004","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","Žµ‘","‚S’š–Ú",828,17,247,193,109,62,20,-,57,10,21,29,63,509,16,174,99,72,14,17,-,42,10,20,11,34,319,1,73,94,37,48,3,-,15,-,1,18,29
4140,"13201","124005","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","Žµ‘","‚T’š–Ú",873,18,240,214,141,64,25,3,55,12,20,39,42,518,16,151,111,90,17,23,1,39,11,20,16,23,355,2,89,103,51,47,2,2,16,1,-,23,19
4141,"13201","124006","3","","","","“Œ‹ž“s","”ª‰¤ŽqŽs","Žµ‘","‚U’š–Ú",868,40,242,203,116,68,24,2,67,11,20,39,36,525,36,151,104,69,20,23,2,50,10,20,20,20,343,4,91,99,47,48,1,-,17,1,-,19,16
4142,"13202","","1","","","","“Œ‹ž“s","—§ìŽs","","",74695,1594,14439,15685,9709,8549,2913,656,6241,1989,2736,4642,5542,42760,1317,8310,6759,5421,3167,2627,444,4408,1899,2676,2602,3130,31935,277,6129,8926,4288,5382,286,212,1833,90,60,2040,2412
4143,"13202","0010","2","","","","“Œ‹ž“s","—§ìŽs","¼»’¬","",4201,79,705,832,590,373,87,121,476,140,230,271,297,2465,66,390,375,322,130,81,79,341,137,229,149,166,1736,13,315,457,268,243,6,42,135,3,1,122,131
4144,"13202","001001","3","","","","“Œ‹ž“s","—§ìŽs","¼»’¬","‚P’š–Ú",979,17,216,238,126,73,35,16,90,29,39,46,54,577,14,115,114,76,23,33,8,68,29,39,26,32,402,3,101,124,50,50,2,8,22,-,-,20,22
4145,"13202","001002","3","","","","“Œ‹ž“s","—§ìŽs","¼»’¬","‚Q’š–Ú",941,17,153,205,159,78,18,26,81,21,48,60,75,543,15,90,91,84,24,18,18,63,21,48,31,40,398,2,63,114,75,54,-,8,18,-,-,29,35
4146,"13202","001003","3","","","","“Œ‹ž“s","—§ìŽs","¼»’¬","‚R’š–Ú",382,5,54,54,65,41,3,19,41,14,25,39,22,224,4,29,29,32,15,3,13,27,14,24,18,16,158,1,25,25,33,26,-,6,14,-,1,21,6
4147,"13202","001004","3","","","","“Œ‹ž“s","—§ìŽs","¼»’¬","‚S’š–Ú",244,8,33,37,27,25,2,14,23,10,27,17,21,138,6,15,11,15,6,2,11,15,9,27,9,12,106,2,18,26,12,19,-,3,8,1,-,8,9
4148,"13202","001005","3","","","","“Œ‹ž“s","—§ìŽs","¼»’¬","‚T’š–Ú",1076,22,146,191,147,112,13,24,183,48,54,72,64,633,18,80,81,80,41,10,17,124,46,54,46,36,443,4,66,110,67,71,3,7,59,2,-,26,28
4149,"13202","001006","3","","","","“Œ‹ž“s","—§ìŽs","¼»’¬","‚U’š–Ú",579,10,103,107,66,44,16,22,58,18,37,37,61,350,9,61,49,35,21,15,12,44,18,37,19,30,229,1,42,58,31,23,1,10,14,-,-,18,31
4150,"13202","001007","3","","","","“Œ‹ž“s","—§ìŽs","¼»’¬","‚V’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4151,"13202","0020","2","","","","“Œ‹ž“s","—§ìŽs","ˆê”Ô’¬","",5568,99,814,999,693,618,133,69,775,235,259,533,341,3258,87,452,429,374,236,124,43,539,228,254,314,178,2310,12,362,570,319,382,9,26,236,7,5,219,163
4152,"13202","002001","3","","","","“Œ‹ž“s","—§ìŽs","ˆê”Ô’¬","‚P’š–Ú",1189,28,174,236,147,124,25,24,150,39,54,96,92,701,25,96,104,79,55,20,15,110,39,53,57,48,488,3,78,132,68,69,5,9,40,-,1,39,44
4153,"13202","002002","3","","","","“Œ‹ž“s","—§ìŽs","ˆê”Ô’¬","‚Q’š–Ú",914,18,160,172,112,87,18,11,154,37,32,68,45,547,14,90,74,70,25,18,7,113,37,32,41,26,367,4,70,98,42,62,-,4,41,-,-,27,19
4154,"13202","002003","3","","","","“Œ‹ž“s","—§ìŽs","ˆê”Ô’¬","‚R’š–Ú",413,9,56,72,57,58,7,13,46,14,21,38,22,241,9,30,32,31,23,6,8,34,14,21,21,12,172,-,26,40,26,35,1,5,12,-,-,17,10
4155,"13202","002004","3","","","","“Œ‹ž“s","—§ìŽs","ˆê”Ô’¬","‚S’š–Ú",1018,16,137,172,144,113,35,18,138,43,55,93,54,614,14,87,76,80,40,33,11,92,43,54,54,30,404,2,50,96,64,73,2,7,46,-,1,39,24
4156,"13202","002005","3","","","","“Œ‹ž“s","—§ìŽs","ˆê”Ô’¬","‚T’š–Ú",658,5,50,77,78,78,17,1,122,34,32,105,59,361,5,23,33,40,27,17,-,68,30,31,56,31,297,-,27,44,38,51,-,1,54,4,1,49,28
4157,"13202","002006","3","","","","“Œ‹ž“s","—§ìŽs","ˆê”Ô’¬","‚U’š–Ú",1376,23,237,270,155,158,31,2,165,68,65,133,69,794,20,126,110,74,66,30,2,122,65,63,85,31,582,3,111,160,81,92,1,-,43,3,2,48,38
4158,"13202","0030","2","","","","“Œ‹ž“s","—§ìŽs","ã»’¬","",4072,83,596,725,581,546,75,79,457,164,190,322,254,2245,74,335,266,298,195,72,53,313,159,185,160,135,1827,9,261,459,283,351,3,26,144,5,5,162,119
4159,"13202","003001","3","","","","“Œ‹ž“s","—§ìŽs","ã»’¬","‚P’š–Ú",1099,9,93,152,151,179,17,2,146,60,56,158,76,536,8,45,29,65,52,16,1,96,59,54,76,35,563,1,48,123,86,127,1,1,50,1,2,82,41
4160,"13202","003002","3","","","","“Œ‹ž“s","—§ìŽs","ã»’¬","‚Q’š–Ú",297,11,50,56,37,27,8,23,32,5,13,14,21,180,10,31,24,20,13,8,15,24,5,13,7,10,117,1,19,32,17,14,-,8,8,-,-,7,11
4161,"13202","003003","3","","","","“Œ‹ž“s","—§ìŽs","ã»’¬","‚R’š–Ú",599,16,107,116,69,79,18,12,59,22,36,29,36,356,14,63,47,36,28,18,10,41,22,35,16,26,243,2,44,69,33,51,-,2,18,-,1,13,10
4162,"13202","003004","3","","","","“Œ‹ž“s","—§ìŽs","ã»’¬","‚S’š–Ú",288,10,41,48,39,32,2,33,33,5,13,19,13,162,8,19,22,16,13,2,21,23,5,13,11,9,126,2,22,26,23,19,-,12,10,-,-,8,4
4163,"13202","003005","3","","","","“Œ‹ž“s","—§ìŽs","ã»’¬","‚T’š–Ú",1789,37,305,353,285,229,30,9,187,72,72,102,108,1011,34,177,144,161,89,28,6,129,68,70,50,55,778,3,128,209,124,140,2,3,58,4,2,52,53
4164,"13202","003006","3","","","","“Œ‹ž“s","—§ìŽs","ã»’¬","‚U’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4165,"13202","003007","3","","","","“Œ‹ž“s","—§ìŽs","ã»’¬","‚V’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4166,"13202","0040","2","","","","“Œ‹ž“s","—§ìŽs","»ì’¬","",7111,131,1344,1423,942,870,226,88,682,215,362,485,343,4146,107,742,648,529,301,209,58,507,202,355,296,192,2965,24,602,775,413,569,17,30,175,13,7,189,151
4167,"13202","004001","3","","","","“Œ‹ž“s","—§ìŽs","»ì’¬","‚P’š–Ú",505,9,87,92,74,74,9,17,42,16,28,42,15,294,8,49,42,41,24,9,10,32,16,28,26,9,211,1,38,50,33,50,-,7,10,-,-,16,6
4168,"13202","004002","3","","","","“Œ‹ž“s","—§ìŽs","»ì’¬","‚Q’š–Ú",808,25,130,156,110,99,26,19,86,29,31,52,45,484,17,71,81,63,34,25,12,69,26,31,34,21,324,8,59,75,47,65,1,7,17,3,-,18,24
4169,"13202","004003","3","","","","“Œ‹ž“s","—§ìŽs","»ì’¬","‚R’š–Ú",497,5,87,106,76,58,7,11,54,10,22,38,23,299,5,46,50,51,23,7,7,43,8,22,23,14,198,-,41,56,25,35,-,4,11,2,-,15,9
4170,"13202","004004","3","","","","“Œ‹ž“s","—§ìŽs","»ì’¬","‚S’š–Ú",1085,15,203,233,124,147,38,13,97,30,67,68,50,636,13,113,111,71,54,34,8,76,30,65,36,25,449,2,90,122,53,93,4,5,21,-,2,32,25
4171,"13202","004005","3","","","","“Œ‹ž“s","—§ìŽs","»ì’¬","‚T’š–Ú",384,10,71,79,50,46,16,8,33,9,16,29,17,222,8,37,39,28,18,15,5,21,8,16,20,7,162,2,34,40,22,28,1,3,12,1,-,9,10
4172,"13202","004006","3","","","","“Œ‹ž“s","—§ìŽs","»ì’¬","‚U’š–Ú",823,22,198,172,106,84,21,6,71,26,27,46,44,464,20,110,72,61,26,19,4,49,22,26,28,27,359,2,88,100,45,58,2,2,22,4,1,18,17
4173,"13202","004007","3","","","","“Œ‹ž“s","—§ìŽs","»ì’¬","‚V’š–Ú",1255,22,252,254,164,143,70,3,102,37,61,94,53,728,18,143,108,89,51,64,3,72,36,57,58,29,527,4,109,146,75,92,6,-,30,1,4,36,24
4174,"13202","004008","3","","","","“Œ‹ž“s","—§ìŽs","»ì’¬","‚W’š–Ú",1754,23,316,331,238,219,39,11,197,58,110,116,96,1019,18,173,145,125,71,36,9,145,56,110,71,60,735,5,143,186,113,148,3,2,52,2,-,45,36
4175,"13202","0050","2","","","","“Œ‹ž“s","—§ìŽs","—Î’¬","",1207,16,220,186,64,46,515,-,22,1,8,9,120,770,15,104,82,31,9,438,-,20,-,8,4,59,437,1,116,104,33,37,77,-,2,1,-,5,61
4176,"13202","0060","2","","","","“Œ‹ž“s","—§ìŽs","ò’¬","",929,6,117,174,94,62,330,-,47,22,17,37,23,627,6,77,80,54,21,289,-,31,20,17,18,14,302,-,40,94,40,41,41,-,16,2,-,19,9
4177,"13202","0070","2","","","","“Œ‹ž“s","—§ìŽs","”’¬","",3697,80,733,799,488,498,101,50,275,97,155,216,205,2071,67,398,349,280,176,95,35,194,96,151,127,103,1626,13,335,450,208,322,6,15,81,1,4,89,102
4178,"13202","007001","3","","","","“Œ‹ž“s","—§ìŽs","”’¬","‚P’š–Ú",806,10,127,162,120,113,18,1,71,27,40,69,48,453,9,67,73,66,44,18,1,46,27,39,37,26,353,1,60,89,54,69,-,-,25,-,1,32,22
4179,"13202","007002","3","","","","“Œ‹ž“s","—§ìŽs","”’¬","‚Q’š–Ú",395,8,79,82,53,43,12,24,28,7,18,24,17,228,6,42,37,29,14,10,18,23,7,17,16,9,167,2,37,45,24,29,2,6,5,-,1,8,8
4180,"13202","007003","3","","","","“Œ‹ž“s","—§ìŽs","”’¬","‚R’š–Ú",656,21,132,131,79,85,16,14,48,18,33,36,43,387,17,75,58,47,31,15,8,33,18,32,25,28,269,4,57,73,32,54,1,6,15,-,1,11,15
4181,"13202","007004","3","","","","“Œ‹ž“s","—§ìŽs","”’¬","‚S’š–Ú",1614,34,332,353,206,239,47,10,119,42,59,82,91,871,28,178,149,116,80,44,8,84,41,58,47,38,743,6,154,204,90,159,3,2,35,1,1,35,53
4182,"13202","007005","3","","","","“Œ‹ž“s","—§ìŽs","”’¬","‚T’š–Ú",226,7,63,71,30,18,8,1,9,3,5,5,6,132,7,36,32,22,7,8,-,8,3,5,2,2,94,-,27,39,8,11,-,1,1,-,-,3,4
4183,"13202","0080","2","","","","“Œ‹ž“s","—§ìŽs","K’¬","",5546,128,1028,1150,772,665,140,78,436,170,268,356,355,3127,105,575,468,409,242,132,54,314,164,267,201,196,2419,23,453,682,363,423,8,24,122,6,1,155,159
4184,"13202","008001","3","","","","“Œ‹ž“s","—§ìŽs","K’¬","‚P’š–Ú",480,13,80,98,82,51,9,9,30,14,28,33,33,262,10,46,33,47,21,9,4,20,11,28,15,18,218,3,34,65,35,30,-,5,10,3,-,18,15
4185,"13202","008002","3","","","","“Œ‹ž“s","—§ìŽs","K’¬","‚Q’š–Ú",1144,15,162,211,153,170,19,11,98,40,82,99,84,628,13,98,76,65,60,17,8,71,39,81,53,47,516,2,64,135,88,110,2,3,27,1,1,46,37
4186,"13202","008003","3","","","","“Œ‹ž“s","—§ìŽs","K’¬","‚R’š–Ú",623,23,127,125,74,74,21,6,53,17,29,38,36,349,20,63,45,43,29,20,3,36,17,29,24,20,274,3,64,80,31,45,1,3,17,-,-,14,16
4187,"13202","008004","3","","","","“Œ‹ž“s","—§ìŽs","K’¬","‚S’š–Ú",1499,34,258,296,220,188,45,24,111,60,66,110,87,862,27,158,120,114,70,42,17,85,59,66,58,46,637,7,100,176,106,118,3,7,26,1,-,52,41
4188,"13202","008005","3","","","","“Œ‹ž“s","—§ìŽs","K’¬","‚T’š–Ú",1266,30,271,288,172,133,32,26,103,27,44,59,81,730,25,150,132,99,46,31,20,71,26,44,39,47,536,5,121,156,73,87,1,6,32,1,-,20,34
4189,"13202","008006","3","","","","“Œ‹ž“s","—§ìŽs","K’¬","‚U’š–Ú",534,13,130,132,71,49,14,2,41,12,19,17,34,296,10,60,62,41,16,13,2,31,12,19,12,18,238,3,70,70,30,33,1,-,10,-,-,5,16
4190,"13202","0090","2","","","","“Œ‹ž“s","—§ìŽs","Žá—t’¬","",4924,76,931,1064,672,612,127,52,356,157,171,403,303,2783,65,537,497,358,192,121,35,247,151,169,234,177,2141,11,394,567,314,420,6,17,109,6,2,169,126
4191,"13202","009001","3","","","","“Œ‹ž“s","—§ìŽs","Žá—t’¬","‚P’š–Ú",1950,25,376,443,275,228,49,10,145,63,55,161,120,1082,22,218,212,145,61,46,8,97,59,54,101,59,868,3,158,231,130,167,3,2,48,4,1,60,61
4192,"13202","009002","3","","","","“Œ‹ž“s","—§ìŽs","Žá—t’¬","‚Q’š–Ú",872,17,192,219,140,82,17,5,50,20,25,51,54,498,16,109,106,74,35,15,3,31,20,25,28,36,374,1,83,113,66,47,2,2,19,-,-,23,18
4193,"13202","009003","3","","","","“Œ‹ž“s","—§ìŽs","Žá—t’¬","‚R’š–Ú",905,24,183,199,112,109,21,33,60,19,43,52,50,529,21,104,94,63,36,21,20,48,19,43,30,30,376,3,79,105,49,73,-,13,12,-,-,22,20
4194,"13202","009004","3","","","","“Œ‹ž“s","—§ìŽs","Žá—t’¬","‚S’š–Ú",1197,10,180,203,145,193,40,4,101,55,48,139,79,674,6,106,85,76,60,39,4,71,53,47,75,52,523,4,74,118,69,133,1,-,30,2,1,64,27
4195,"13202","0100","2","","","","“Œ‹ž“s","—§ìŽs","‰h’¬","",5322,107,931,1106,627,574,588,33,393,123,162,308,370,3085,89,521,479,340,224,520,22,264,113,156,160,197,2237,18,410,627,287,350,68,11,129,10,6,148,173
4196,"13202","010001","3","","","","“Œ‹ž“s","—§ìŽs","‰h’¬","‚P’š–Ú",968,23,126,179,64,63,409,2,23,7,10,17,45,660,22,64,96,32,23,351,2,17,7,10,6,30,308,1,62,83,32,40,58,-,6,-,-,11,15
4197,"13202","010002","3","","","","“Œ‹ž“s","—§ìŽs","‰h’¬","‚Q’š–Ú",951,14,197,198,125,99,80,19,63,26,29,43,58,557,12,111,91,73,31,77,12,45,24,28,22,31,394,2,86,107,52,68,3,7,18,2,1,21,27
4198,"13202","010003","3","","","","“Œ‹ž“s","—§ìŽs","‰h’¬","‚R’š–Ú",635,19,128,156,88,78,33,7,45,5,15,22,39,333,14,69,68,49,31,29,5,23,4,14,11,16,302,5,59,88,39,47,4,2,22,1,1,11,23
4199,"13202","010004","3","","","","“Œ‹ž“s","—§ìŽs","‰h’¬","‚S’š–Ú",861,18,156,177,114,106,24,-,67,28,33,65,73,492,15,95,68,66,47,22,-,43,25,32,41,38,369,3,61,109,48,59,2,-,24,3,1,24,35
4200,"13202","010005","3","","","","“Œ‹ž“s","—§ìŽs","‰h’¬","‚T’š–Ú",1277,18,201,260,158,164,28,4,129,40,50,113,112,695,14,117,107,74,67,27,3,90,37,48,54,57,582,4,84,153,84,97,1,1,39,3,2,59,55
