1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,
2,‘ζ9•\@J“­—Νσ‘Τi2‹ζ•ªjC’j—•Κ15ΞΘγlϋ |’¬’E“™,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Κj,,,,’j,,,,—,,,
5,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv
1171,"13109","003001","3","","","","“‹“s","•iμ‹ζ","‘εθ","‚P’–Ϊ",2042,1165,450,427,968,642,121,205,1074,523,329,222
1172,"13109","003002","3","","","","“‹“s","•iμ‹ζ","‘εθ","‚Q’–Ϊ",3388,2096,756,536,1632,1161,193,278,1756,935,563,258
1173,"13109","003003","3","","","","“‹“s","•iμ‹ζ","‘εθ","‚R’–Ϊ",2842,1598,696,548,1440,919,217,304,1402,679,479,244
1174,"13109","003004","3","","","","“‹“s","•iμ‹ζ","‘εθ","‚S’–Ϊ",2050,1153,545,352,1035,669,178,188,1015,484,367,164
1175,"13109","003005","3","","","","“‹“s","•iμ‹ζ","‘εθ","‚T’–Ϊ",2199,1176,562,461,1012,611,176,225,1187,565,386,236
1176,"13109","0040","2","","","","“‹“s","•iμ‹ζ","“‡","",2125,1503,524,98,1280,1054,179,47,845,449,345,51
1177,"13109","004001","3","","","","“‹“s","•iμ‹ζ","“‡","‚P’–Ϊ",1924,1326,504,94,1117,897,175,45,807,429,329,49
1178,"13109","004002","3","","","","“‹“s","•iμ‹ζ","“‡","‚Q’–Ϊ",201,177,20,4,163,157,4,2,38,20,16,2
1179,"13109","004003","3","","","","“‹“s","•iμ‹ζ","“‡","‚R’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-
1180,"13109","0050","2","","","","“‹“s","•iμ‹ζ","γ‘εθ","",9745,5039,2493,2213,4484,2740,654,1090,5261,2299,1839,1123
1181,"13109","005001","3","","","","“‹“s","•iμ‹ζ","γ‘εθ","‚P’–Ϊ",2754,1462,757,535,1283,814,202,267,1471,648,555,268
1182,"13109","005002","3","","","","“‹“s","•iμ‹ζ","γ‘εθ","‚Q’–Ϊ",3125,1563,713,849,1433,849,178,406,1692,714,535,443
1183,"13109","005003","3","","","","“‹“s","•iμ‹ζ","γ‘εθ","‚R’–Ϊ",2610,1368,615,627,1220,737,168,315,1390,631,447,312
1184,"13109","005004","3","","","","“‹“s","•iμ‹ζ","γ‘εθ","‚S’–Ϊ",1256,646,408,202,548,340,106,102,708,306,302,100
1185,"13109","0060","2","","","","“‹“s","•iμ‹ζ","–k•iμ","",16224,9080,4199,2945,7850,5040,1293,1517,8374,4040,2906,1428
1186,"13109","006001","3","","","","“‹“s","•iμ‹ζ","–k•iμ","‚P’–Ϊ",3197,1680,886,631,1547,923,293,331,1650,757,593,300
1187,"13109","006002","3","","","","“‹“s","•iμ‹ζ","–k•iμ","‚Q’–Ϊ",2899,1620,705,574,1458,905,247,306,1441,715,458,268
1188,"13109","006003","3","","","","“‹“s","•iμ‹ζ","–k•iμ","‚R’–Ϊ",2972,1673,727,572,1499,962,226,311,1473,711,501,261
1189,"13109","006004","3","","","","“‹“s","•iμ‹ζ","–k•iμ","‚S’–Ϊ",1208,684,303,221,574,391,84,99,634,293,219,122
1190,"13109","006005","3","","","","“‹“s","•iμ‹ζ","–k•iμ","‚T’–Ϊ",5284,3082,1395,807,2452,1665,391,396,2832,1417,1004,411
1191,"13109","006006","3","","","","“‹“s","•iμ‹ζ","–k•iμ","‚U’–Ϊ",664,341,183,140,320,194,52,74,344,147,131,66
1192,"13109","0070","2","","","","“‹“s","•iμ‹ζ","¬R","",17139,9637,4114,3388,8073,4977,1330,1766,9066,4660,2784,1622
1193,"13109","007001","3","","","","“‹“s","•iμ‹ζ","¬R","‚P’–Ϊ",1895,1111,443,341,955,625,137,193,940,486,306,148
1194,"13109","007002","3","","","","“‹“s","•iμ‹ζ","¬R","‚Q’–Ϊ",2819,1580,759,480,1327,827,249,251,1492,753,510,229
1195,"13109","007003","3","","","","“‹“s","•iμ‹ζ","¬R","‚R’–Ϊ",2737,1572,596,569,1234,782,167,285,1503,790,429,284
1196,"13109","007004","3","","","","“‹“s","•iμ‹ζ","¬R","‚S’–Ϊ",2406,1327,569,510,1094,663,173,258,1312,664,396,252
1197,"13109","007005","3","","","","“‹“s","•iμ‹ζ","¬R","‚T’–Ϊ",2527,1468,545,514,1191,734,192,265,1336,734,353,249
1198,"13109","007006","3","","","","“‹“s","•iμ‹ζ","¬R","‚U’–Ϊ",3608,2013,814,781,1750,1044,291,415,1858,969,523,366
1199,"13109","007007","3","","","","“‹“s","•iμ‹ζ","¬R","‚V’–Ϊ",1147,566,388,193,522,302,121,99,625,264,267,94
1200,"13109","0080","2","","","","“‹“s","•iμ‹ζ","¬R‘δ","",4923,2766,1208,949,2409,1521,379,509,2514,1245,829,440
1201,"13109","008001","3","","","","“‹“s","•iμ‹ζ","¬R‘δ","‚P’–Ϊ",4238,2390,1003,845,2069,1307,315,447,2169,1083,688,398
1202,"13109","008002","3","","","","“‹“s","•iμ‹ζ","¬R‘δ","‚Q’–Ϊ",685,376,205,104,340,214,64,62,345,162,141,42
1203,"13109","0090","2","","","","“‹“s","•iμ‹ζ","Λ‰z","",15177,8565,3907,2705,7437,4608,1386,1443,7740,3957,2521,1262
1204,"13109","009001","3","","","","“‹“s","•iμ‹ζ","Λ‰z","‚P’–Ϊ",3616,2045,903,668,1828,1125,321,382,1788,920,582,286
1205,"13109","009002","3","","","","“‹“s","•iμ‹ζ","Λ‰z","‚Q’–Ϊ",1891,1038,536,317,927,569,186,172,964,469,350,145
1206,"13109","009003","3","","","","“‹“s","•iμ‹ζ","Λ‰z","‚R’–Ϊ",2055,1145,538,372,978,600,177,201,1077,545,361,171
1207,"13109","009004","3","","","","“‹“s","•iμ‹ζ","Λ‰z","‚S’–Ϊ",1761,986,492,283,849,509,188,152,912,477,304,131
1208,"13109","009005","3","","","","“‹“s","•iμ‹ζ","Λ‰z","‚T’–Ϊ",2859,1617,621,621,1393,873,214,306,1466,744,407,315
1209,"13109","009006","3","","","","“‹“s","•iμ‹ζ","Λ‰z","‚U’–Ϊ",2995,1734,817,444,1462,932,300,230,1533,802,517,214
1210,"13109","0100","2","","","","“‹“s","•iμ‹ζ","’†‰„","",13727,7778,3559,2390,6555,4120,1163,1272,7172,3658,2396,1118
1211,"13109","010001","3","","","","“‹“s","•iμ‹ζ","’†‰„","‚P’–Ϊ",1963,1066,566,331,931,586,185,160,1032,480,381,171
1212,"13109","010002","3","","","","“‹“s","•iμ‹ζ","’†‰„","‚Q’–Ϊ",2196,1274,596,326,1009,632,199,178,1187,642,397,148
1213,"13109","010003","3","","","","“‹“s","•iμ‹ζ","’†‰„","‚R’–Ϊ",1580,888,403,289,772,489,132,151,808,399,271,138
1214,"13109","010004","3","","","","“‹“s","•iμ‹ζ","’†‰„","‚S’–Ϊ",2905,1646,737,522,1420,874,261,285,1485,772,476,237
1215,"13109","010005","3","","","","“‹“s","•iμ‹ζ","’†‰„","‚T’–Ϊ",2364,1346,571,447,1111,700,177,234,1253,646,394,213
1216,"13109","010006","3","","","","“‹“s","•iμ‹ζ","’†‰„","‚U’–Ϊ",2719,1558,686,475,1312,839,209,264,1407,719,477,211
1217,"13109","0110","2","","","","“‹“s","•iμ‹ζ","Ό‘εδ","",16641,9563,4762,2316,8258,5464,1538,1256,8383,4099,3224,1060
1218,"13109","011001","3","","","","“‹“s","•iμ‹ζ","Ό‘εδ","‚P’–Ϊ",2383,1400,631,352,1196,800,195,201,1187,600,436,151
1219,"13109","011002","3","","","","“‹“s","•iμ‹ζ","Ό‘εδ","‚Q’–Ϊ",3038,1622,966,450,1467,909,305,253,1571,713,661,197
1220,"13109","011003","3","","","","“‹“s","•iμ‹ζ","Ό‘εδ","‚R’–Ϊ",1935,1143,571,221,1014,709,187,118,921,434,384,103
1221,"13109","011004","3","","","","“‹“s","•iμ‹ζ","Ό‘εδ","‚S’–Ϊ",2864,1566,861,437,1423,924,273,226,1441,642,588,211
1222,"13109","011005","3","","","","“‹“s","•iμ‹ζ","Ό‘εδ","‚T’–Ϊ",3744,2202,1067,475,1838,1239,348,251,1906,963,719,224
1223,"13109","011006","3","","","","“‹“s","•iμ‹ζ","Ό‘εδ","‚U’–Ϊ",2677,1630,666,381,1320,883,230,207,1357,747,436,174
1224,"13109","0120","2","","","","“‹“s","•iμ‹ζ","Όά”½“c","",21570,12102,4076,5392,10430,6312,1276,2842,11140,5790,2800,2550
1225,"13109","012001","3","","","","“‹“s","•iμ‹ζ","Όά”½“c","‚P’–Ϊ",688,348,113,227,351,194,34,123,337,154,79,104
1226,"13109","012002","3","","","","“‹“s","•iμ‹ζ","Όά”½“c","‚Q’–Ϊ",1774,973,270,531,897,509,85,303,877,464,185,228
1227,"13109","012003","3","","","","“‹“s","•iμ‹ζ","Όά”½“c","‚R’–Ϊ",4769,2731,787,1251,2222,1396,184,642,2547,1335,603,609
1228,"13109","012004","3","","","","“‹“s","•iμ‹ζ","Όά”½“c","‚S’–Ϊ",4106,2250,881,975,1959,1182,292,485,2147,1068,589,490
1229,"13109","012005","3","","","","“‹“s","•iμ‹ζ","Όά”½“c","‚T’–Ϊ",4328,2522,867,939,2060,1277,279,504,2268,1245,588,435
1230,"13109","012006","3","","","","“‹“s","•iμ‹ζ","Όά”½“c","‚U’–Ϊ",2747,1553,505,689,1414,864,172,378,1333,689,333,311
1231,"13109","012007","3","","","","“‹“s","•iμ‹ζ","Όά”½“c","‚V’–Ϊ",938,521,180,237,458,269,64,125,480,252,116,112
1232,"13109","012008","3","","","","“‹“s","•iμ‹ζ","Όά”½“c","‚W’–Ϊ",2220,1204,473,543,1069,621,166,282,1151,583,307,261
1233,"13109","0130","2","","","","“‹“s","•iμ‹ζ","Ό•iμ","",9235,5139,2471,1625,4643,2924,818,901,4592,2215,1653,724
1234,"13109","013001","3","","","","“‹“s","•iμ‹ζ","Ό•iμ","‚P’–Ϊ",3061,1688,890,483,1539,953,316,270,1522,735,574,213
1235,"13109","013002","3","","","","“‹“s","•iμ‹ζ","Ό•iμ","‚Q’–Ϊ",3533,1940,956,637,1766,1101,310,355,1767,839,646,282
1236,"13109","013003","3","","","","“‹“s","•iμ‹ζ","Ό•iμ","‚R’–Ϊ",2641,1511,625,505,1338,870,192,276,1303,641,433,229
1237,"13109","0140","2","","","","“‹“s","•iμ‹ζ","Ό’†‰„","",6379,3521,1682,1176,3152,1960,560,632,3227,1561,1122,544
1238,"13109","014001","3","","","","“‹“s","•iμ‹ζ","Ό’†‰„","‚P’–Ϊ",1898,1068,449,381,944,592,143,209,954,476,306,172
1239,"13109","014002","3","","","","“‹“s","•iμ‹ζ","Ό’†‰„","‚Q’–Ϊ",2543,1414,652,477,1261,790,218,253,1282,624,434,224
1240,"13109","014003","3","","","","“‹“s","•iμ‹ζ","Ό’†‰„","‚R’–Ϊ",1938,1039,581,318,947,578,199,170,991,461,382,148
1241,"13109","0150","2","","","","“‹“s","•iμ‹ζ","ψ‚Μ‘δ","",14137,7707,3857,2573,6689,4064,1274,1351,7448,3643,2583,1222
1242,"13109","015001","3","","","","“‹“s","•iμ‹ζ","ψ‚Μ‘δ","‚P’–Ϊ",923,475,250,198,458,251,86,121,465,224,164,77
1243,"13109","015002","3","","","","“‹“s","•iμ‹ζ","ψ‚Μ‘δ","‚Q’–Ϊ",2646,1510,635,501,1216,773,191,252,1430,737,444,249
1244,"13109","015003","3","","","","“‹“s","•iμ‹ζ","ψ‚Μ‘δ","‚R’–Ϊ",1502,821,395,286,740,420,152,168,762,401,243,118
1245,"13109","015004","3","","","","“‹“s","•iμ‹ζ","ψ‚Μ‘δ","‚S’–Ϊ",2368,1232,631,505,1176,675,230,271,1192,557,401,234
1246,"13109","015005","3","","","","“‹“s","•iμ‹ζ","ψ‚Μ‘δ","‚T’–Ϊ",3403,1875,951,577,1627,1011,319,297,1776,864,632,280
1247,"13109","015006","3","","","","“‹“s","•iμ‹ζ","ψ‚Μ‘δ","‚U’–Ϊ",3295,1794,995,506,1472,934,296,242,1823,860,699,264
1248,"13109","0160","2","","","","“‹“s","•iμ‹ζ","“‘εδ","",19764,11775,4509,3480,10093,6643,1473,1977,9671,5132,3036,1503
1249,"13109","016001","3","","","","“‹“s","•iμ‹ζ","“‘εδ","‚P’–Ϊ",4436,2768,1036,632,2249,1582,323,344,2187,1186,713,288
1250,"13109","016002","3","","","","“‹“s","•iμ‹ζ","“‘εδ","‚Q’–Ϊ",3803,2173,982,648,1992,1243,365,384,1811,930,617,264
1251,"13109","016003","3","","","","“‹“s","•iμ‹ζ","“‘εδ","‚R’–Ϊ",4234,2494,934,806,2190,1394,332,464,2044,1100,602,342
1252,"13109","016004","3","","","","“‹“s","•iμ‹ζ","“‘εδ","‚S’–Ϊ",2228,1290,581,357,1119,757,155,207,1109,533,426,150
1253,"13109","016005","3","","","","“‹“s","•iμ‹ζ","“‘εδ","‚T’–Ϊ",3474,2191,628,655,1690,1186,172,332,1784,1005,456,323
1254,"13109","016006","3","","","","“‹“s","•iμ‹ζ","“‘εδ","‚U’–Ϊ",1589,859,348,382,853,481,126,246,736,378,222,136
1255,"13109","0170","2","","","","“‹“s","•iμ‹ζ","“ά”½“c","",12719,6940,3023,2756,5964,3729,844,1391,6755,3211,2179,1365
1256,"13109","017001","3","","","","“‹“s","•iμ‹ζ","“ά”½“c","‚P’–Ϊ",2334,1232,436,666,1119,652,128,339,1215,580,308,327
1257,"13109","017002","3","","","","“‹“s","•iμ‹ζ","“ά”½“c","‚Q’–Ϊ",3767,2130,944,693,1739,1172,244,323,2028,958,700,370
1258,"13109","017003","3","","","","“‹“s","•iμ‹ζ","“ά”½“c","‚R’–Ϊ",1788,989,412,387,880,544,119,217,908,445,293,170
1259,"13109","017004","3","","","","“‹“s","•iμ‹ζ","“ά”½“c","‚S’–Ϊ",2037,1099,504,434,999,632,142,225,1038,467,362,209
1260,"13109","017005","3","","","","“‹“s","•iμ‹ζ","“ά”½“c","‚T’–Ϊ",2793,1490,727,576,1227,729,211,287,1566,761,516,289
1261,"13109","0180","2","","","","“‹“s","•iμ‹ζ","“•iμ","",17133,9777,4742,2614,8324,5501,1444,1379,8809,4276,3298,1235
1262,"13109","018001","3","","","","“‹“s","•iμ‹ζ","“•iμ","‚P’–Ϊ",3642,1960,1000,682,1895,1154,334,407,1747,806,666,275
1263,"13109","018002","3","","","","“‹“s","•iμ‹ζ","“•iμ","‚Q’–Ϊ",1473,758,427,288,655,388,126,141,818,370,301,147
1264,"13109","018003","3","","","","“‹“s","•iμ‹ζ","“•iμ","‚R’–Ϊ",8888,5193,2596,1099,4257,2915,790,552,4631,2278,1806,547
1265,"13109","018004","3","","","","“‹“s","•iμ‹ζ","“•iμ","‚S’–Ϊ",3130,1866,719,545,1517,1044,194,279,1613,822,525,266
1266,"13109","018005","3","","","","“‹“s","•iμ‹ζ","“•iμ","‚T’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-
1267,"13109","0190","2","","","","“‹“s","•iμ‹ζ","“’†‰„","",3260,1915,778,567,1531,992,262,277,1729,923,516,290
1268,"13109","019001","3","","","","“‹“s","•iμ‹ζ","“’†‰„","‚P’–Ϊ",1740,1039,405,296,791,522,138,131,949,517,267,165
1269,"13109","019002","3","","","","“‹“s","•iμ‹ζ","“’†‰„","‚Q’–Ϊ",1520,876,373,271,740,470,124,146,780,406,249,125
1270,"13109","0200","2","","","","“‹“s","•iμ‹ζ","•½’Λ","",8496,4933,1982,1581,4073,2659,605,809,4423,2274,1377,772
1271,"13109","020001","3","","","","“‹“s","•iμ‹ζ","•½’Λ","‚P’–Ϊ",3077,1806,664,607,1487,971,212,304,1590,835,452,303
1272,"13109","020002","3","","","","“‹“s","•iμ‹ζ","•½’Λ","‚Q’–Ϊ",3017,1702,754,561,1431,916,227,288,1586,786,527,273
1273,"13109","020003","3","","","","“‹“s","•iμ‹ζ","•½’Λ","‚R’–Ϊ",2402,1425,564,413,1155,772,166,217,1247,653,398,196
1274,"13109","0210","2","","","","“‹“s","•iμ‹ζ","L’¬","",52,33,7,12,34,24,4,6,18,9,3,6
1275,"13109","021001","3","","","","“‹“s","•iμ‹ζ","L’¬","‚P’–Ϊ",52,33,7,12,34,24,4,6,18,9,3,6
1276,"13109","021002","3","","","","“‹“s","•iμ‹ζ","L’¬","‚Q’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-
1277,"13109","0220","2","","","","“‹“s","•iμ‹ζ","“ρ—t","",10225,5681,2761,1783,5159,3207,963,989,5066,2474,1798,794
1278,"13109","022001","3","","","","“‹“s","•iμ‹ζ","“ρ—t","‚P’–Ϊ",3310,1784,1019,507,1627,997,344,286,1683,787,675,221
1279,"13109","022002","3","","","","“‹“s","•iμ‹ζ","“ρ—t","‚Q’–Ϊ",1877,1091,453,333,1014,652,169,193,863,439,284,140
1280,"13109","022003","3","","","","“‹“s","•iμ‹ζ","“ρ—t","‚R’–Ϊ",2221,1204,630,387,1136,682,232,222,1085,522,398,165
1281,"13109","022004","3","","","","“‹“s","•iμ‹ζ","“ρ—t","‚S’–Ϊ",2817,1602,659,556,1382,876,218,288,1435,726,441,268
1282,"13109","0230","2","","","","“‹“s","•iμ‹ζ","“μ‘εδ","",22437,12842,5110,4485,11288,7198,1608,2482,11149,5644,3502,2003
1283,"13109","023001","3","","","","“‹“s","•iμ‹ζ","“μ‘εδ","‚P’–Ϊ",3170,1815,855,500,1593,1038,270,285,1577,777,585,215
1284,"13109","023002","3","","","","“‹“s","•iμ‹ζ","“μ‘εδ","‚Q’–Ϊ",2527,1452,730,345,1244,831,235,178,1283,621,495,167
1285,"13109","023003","3","","","","“‹“s","•iμ‹ζ","“μ‘εδ","‚R’–Ϊ",5265,3149,784,1332,2677,1705,211,761,2588,1444,573,571
1286,"13109","023004","3","","","","“‹“s","•iμ‹ζ","“μ‘εδ","‚S’–Ϊ",2685,1616,508,561,1370,890,169,311,1315,726,339,250
1287,"13109","023005","3","","","","“‹“s","•iμ‹ζ","“μ‘εδ","‚T’–Ϊ",4335,2454,1103,778,2253,1438,362,453,2082,1016,741,325
1288,"13109","023006","3","","","","“‹“s","•iμ‹ζ","“μ‘εδ","‚U’–Ϊ",4455,2356,1130,969,2151,1296,361,494,2304,1060,769,475
1289,"13109","0240","2","","","","“‹“s","•iμ‹ζ","“μ•iμ","",16308,9537,3824,2947,8429,5568,1225,1636,7879,3969,2599,1311
1290,"13109","024001","3","","","","“‹“s","•iμ‹ζ","“μ•iμ","‚P’–Ϊ",1316,754,325,237,691,450,100,141,625,304,225,96
1291,"13109","024002","3","","","","“‹“s","•iμ‹ζ","“μ•iμ","‚Q’–Ϊ",1869,1083,470,316,989,644,169,176,880,439,301,140
1292,"13109","024003","3","","","","“‹“s","•iμ‹ζ","“μ•iμ","‚R’–Ϊ",1729,1063,371,295,862,602,104,156,867,461,267,139
1293,"13109","024004","3","","","","“‹“s","•iμ‹ζ","“μ•iμ","‚S’–Ϊ",3738,2170,849,719,1937,1273,263,401,1801,897,586,318
