1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ11•\@ŽY‹Æ(‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iŽY‹Æ‘å•ª—Þj,‚`@”_‹ÆC—Ñ‹Æ,‚¤‚¿”_‹Æ,‚a@‹™‹Æ,‚b@z‹ÆCÌÎ‹ÆC»—˜ÌŽæ‹Æ,‚c@ŒšÝ‹Æ,‚d@»‘¢‹Æ,‚e@“d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ,‚f@î•ñ’ÊM‹Æ,‚g@‰^—A‹ÆC—X•Ö‹Æ,‚h@‰µ”„‹ÆC¬”„‹Æ,‚i@‹à—Z‹ÆC•ÛŒ¯‹Æ,‚j@•s“®ŽY‹ÆC•¨•i’À‘Ý‹Æ,‚k@ŠwpŒ¤‹†Cê–åE‹ZpƒT[ƒrƒX‹Æ,‚l@h”‘‹ÆCˆùHƒT[ƒrƒX‹Æ,‚m@¶ŠˆŠÖ˜AƒT[ƒrƒX‹ÆCŒâŠy‹Æ,‚n@‹³ˆçCŠwKŽx‰‡‹Æ,‚o@ˆã—ÃC•ŸŽƒ,‚p@•¡‡ƒT[ƒrƒXŽ–‹Æ,‚q@ƒT[ƒrƒX‹Æi‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ìj,‚r@Œö–±i‘¼‚É•ª—Þ‚³‚ê‚é‚à‚Ì‚ðœ‚­j,‚s@•ª—Þ•s”\‚ÌŽY‹Æ,‘”iŽY‹Æ‘å•ª—Þj,‚`@”_‹ÆC—Ñ‹Æ,‚¤‚¿”_‹Æ,‚a@‹™‹Æ,‚b@z‹ÆCÌÎ‹ÆC»—˜ÌŽæ‹Æ,‚c@ŒšÝ‹Æ,‚d@»‘¢‹Æ,‚e@“d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ,‚f@î•ñ’ÊM‹Æ,‚g@‰^—A‹ÆC—X•Ö‹Æ,‚h@‰µ”„‹ÆC¬”„‹Æ,‚i@‹à—Z‹ÆC•ÛŒ¯‹Æ,‚j@•s“®ŽY‹ÆC•¨•i’À‘Ý‹Æ,‚k@ŠwpŒ¤‹†Cê–åE‹ZpƒT[ƒrƒX‹Æ,‚l@h”‘‹ÆCˆùHƒT[ƒrƒX‹Æ,‚m@¶ŠˆŠÖ˜AƒT[ƒrƒX‹ÆCŒâŠy‹Æ,‚n@‹³ˆçCŠwKŽx‰‡‹Æ,‚o@ˆã—ÃC•ŸŽƒ,‚p@•¡‡ƒT[ƒrƒXŽ–‹Æ,‚q@ƒT[ƒrƒX‹Æi‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ìj,‚r@Œö–±i‘¼‚É•ª—Þ‚³‚ê‚é‚à‚Ì‚ðœ‚­j,‚s@•ª—Þ•s”\‚ÌŽY‹Æ,‘”iŽY‹Æ‘å•ª—Þj,‚`@”_‹ÆC—Ñ‹Æ,‚¤‚¿”_‹Æ,‚a@‹™‹Æ,‚b@z‹ÆCÌÎ‹ÆC»—˜ÌŽæ‹Æ,‚c@ŒšÝ‹Æ,‚d@»‘¢‹Æ,‚e@“d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ,‚f@î•ñ’ÊM‹Æ,‚g@‰^—A‹ÆC—X•Ö‹Æ,‚h@‰µ”„‹ÆC¬”„‹Æ,‚i@‹à—Z‹ÆC•ÛŒ¯‹Æ,‚j@•s“®ŽY‹ÆC•¨•i’À‘Ý‹Æ,‚k@ŠwpŒ¤‹†Cê–åE‹ZpƒT[ƒrƒX‹Æ,‚l@h”‘‹ÆCˆùHƒT[ƒrƒX‹Æ,‚m@¶ŠˆŠÖ˜AƒT[ƒrƒX‹ÆCŒâŠy‹Æ,‚n@‹³ˆçCŠwKŽx‰‡‹Æ,‚o@ˆã—ÃC•ŸŽƒ,‚p@•¡‡ƒT[ƒrƒXŽ–‹Æ,‚q@ƒT[ƒrƒX‹Æi‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ìj,‚r@Œö–±i‘¼‚É•ª—Þ‚³‚ê‚é‚à‚Ì‚ðœ‚­j,‚s@•ª—Þ•s”\‚ÌŽY‹Æ
2250,"13115","0030","2","","","","“Œ‹ž“s","™•À‹æ","‰º‚ˆäŒË","",8327,19,19,-,6,349,560,28,854,223,1101,389,421,621,423,344,471,647,16,548,166,1141,4507,15,15,-,3,269,367,21,562,172,544,189,231,368,219,133,217,179,10,301,92,615,3820,4,4,-,3,80,193,7,292,51,557,200,190,253,204,211,254,468,6,247,74,526
2251,"13115","003001","3","","","","“Œ‹ž“s","™•À‹æ","‰º‚ˆäŒË","‚P’š–Ú",1964,5,5,-,1,70,108,5,199,38,261,68,115,129,114,81,100,153,6,128,29,354,997,3,3,-,-,52,56,4,126,26,131,26,55,75,64,30,45,39,4,72,13,176,967,2,2,-,1,18,52,1,73,12,130,42,60,54,50,51,55,114,2,56,16,178
2252,"13115","003002","3","","","","“Œ‹ž“s","™•À‹æ","‰º‚ˆäŒË","‚Q’š–Ú",1289,4,4,-,-,51,91,7,175,26,157,39,56,88,61,56,60,89,2,96,33,198,681,4,4,-,-,43,54,4,102,23,75,12,28,56,32,16,23,28,2,51,16,112,608,-,-,-,-,8,37,3,73,3,82,27,28,32,29,40,37,61,-,45,17,86
2253,"13115","003003","3","","","","“Œ‹ž“s","™•À‹æ","‰º‚ˆäŒË","‚R’š–Ú",1544,3,3,-,3,67,92,2,169,51,221,71,80,101,85,64,101,112,1,115,24,182,849,2,2,-,2,49,66,2,113,43,103,35,45,61,45,26,46,35,1,63,12,100,695,1,1,-,1,18,26,-,56,8,118,36,35,40,40,38,55,77,-,52,12,82
2254,"13115","003004","3","","","","“Œ‹ž“s","™•À‹æ","‰º‚ˆäŒË","‚S’š–Ú",2243,3,3,-,2,106,177,12,206,60,285,146,112,183,110,91,140,165,4,125,53,263,1258,3,3,-,1,80,128,10,147,42,139,79,70,105,53,37,71,38,1,68,33,153,985,-,-,-,1,26,49,2,59,18,146,67,42,78,57,54,69,127,3,57,20,110
2255,"13115","003005","3","","","","“Œ‹ž“s","™•À‹æ","‰º‚ˆäŒË","‚T’š–Ú",1287,4,4,-,-,55,92,2,105,48,177,65,58,120,53,52,70,128,3,84,27,144,722,3,3,-,-,45,63,1,74,38,96,37,33,71,25,24,32,39,2,47,18,74,565,1,1,-,-,10,29,1,31,10,81,28,25,49,28,28,38,89,1,37,9,70
2256,"13115","0040","2","","","","“Œ‹ž“s","™•À‹æ","‰i•Ÿ","",6759,20,20,-,2,252,481,28,713,165,915,288,397,558,342,277,441,519,10,372,141,838,3584,14,14,-,1,192,329,22,450,128,448,158,202,308,161,115,185,158,7,192,95,419,3175,6,6,-,1,60,152,6,263,37,467,130,195,250,181,162,256,361,3,180,46,419
2257,"13115","004001","3","","","","“Œ‹ž“s","™•À‹æ","‰i•Ÿ","‚P’š–Ú",1400,4,4,-,-,41,100,2,144,34,192,75,83,107,71,45,73,105,3,85,42,194,792,3,3,-,-,30,76,2,92,26,97,47,42,62,27,23,37,36,2,53,25,112,608,1,1,-,-,11,24,-,52,8,95,28,41,45,44,22,36,69,1,32,17,82
2258,"13115","004002","3","","","","“Œ‹ž“s","™•À‹æ","‰i•Ÿ","‚Q’š–Ú",1930,8,8,-,1,88,161,7,215,41,260,79,111,168,82,73,150,137,5,94,37,213,1032,6,6,-,-,71,107,7,147,28,123,42,56,96,44,25,60,40,3,46,26,105,898,2,2,-,1,17,54,-,68,13,137,37,55,72,38,48,90,97,2,48,11,108
2259,"13115","004003","3","","","","“Œ‹ž“s","™•À‹æ","‰i•Ÿ","‚R’š–Ú",1794,7,7,-,-,55,114,8,193,48,247,68,102,145,105,83,113,149,-,121,23,213,915,4,4,-,-,38,78,4,113,39,124,34,51,79,49,33,45,44,-,62,16,102,879,3,3,-,-,17,36,4,80,9,123,34,51,66,56,50,68,105,-,59,7,111
2260,"13115","004004","3","","","","“Œ‹ž“s","™•À‹æ","‰i•Ÿ","‚S’š–Ú",1635,1,1,-,1,68,106,11,161,42,216,66,101,138,84,76,105,128,2,72,39,218,845,1,1,-,1,53,68,9,98,35,104,35,53,71,41,34,43,38,2,31,28,100,790,-,-,-,-,15,38,2,63,7,112,31,48,67,43,42,62,90,-,41,11,118
2261,"13115","0050","2","","","","“Œ‹ž“s","™•À‹æ","•l“cŽR","",7281,13,13,-,3,218,663,37,743,161,942,483,363,720,320,223,445,604,9,369,121,844,3993,9,9,-,3,159,465,31,474,116,480,310,199,423,156,94,181,204,6,185,65,433,3288,4,4,-,-,59,198,6,269,45,462,173,164,297,164,129,264,400,3,184,56,411
2262,"13115","005001","3","","","","“Œ‹ž“s","™•À‹æ","•l“cŽR","‚P’š–Ú",1703,3,3,-,-,50,131,11,179,50,220,94,98,162,71,57,113,148,1,82,32,201,930,2,2,-,-,40,87,9,117,34,107,52,47,105,35,25,43,52,1,48,20,106,773,1,1,-,-,10,44,2,62,16,113,42,51,57,36,32,70,96,-,34,12,95
2263,"13115","005002","3","","","","“Œ‹ž“s","™•À‹æ","•l“cŽR","‚Q’š–Ú",1188,4,4,-,2,41,167,7,97,17,145,54,57,120,61,37,75,89,3,53,14,145,681,4,4,-,2,35,131,5,64,12,73,34,38,70,28,16,27,28,1,25,6,82,507,-,-,-,-,6,36,2,33,5,72,20,19,50,33,21,48,61,2,28,8,63
2264,"13115","005003","3","","","","“Œ‹ž“s","™•À‹æ","•l“cŽR","‚R’š–Ú",1951,2,2,-,-,55,152,8,219,38,273,100,93,167,110,53,121,171,-,123,37,229,987,1,1,-,-,36,93,7,133,27,132,49,49,91,54,21,48,62,-,55,20,109,964,1,1,-,-,19,59,1,86,11,141,51,44,76,56,32,73,109,-,68,17,120
2265,"13115","005004","3","","","","“Œ‹ž“s","™•À‹æ","•l“cŽR","‚S’š–Ú",2439,4,4,-,1,72,213,11,248,56,304,235,115,271,78,76,136,196,5,111,38,269,1395,2,2,-,1,48,154,10,160,43,168,175,65,157,39,32,63,62,4,57,19,136,1044,2,2,-,-,24,59,1,88,13,136,60,50,114,39,44,73,134,1,54,19,133
2266,"13115","0060","2","","","","“Œ‹ž“s","™•À‹æ","˜a“c","",8693,8,8,-,2,312,533,19,894,256,1131,351,331,617,527,248,405,796,23,701,365,1174,4566,6,6,-,1,240,338,14,567,203,518,156,181,348,237,108,185,236,12,373,258,585,4127,2,2,-,1,72,195,5,327,53,613,195,150,269,290,140,220,560,11,328,107,589
2267,"13115","006001","3","","","","“Œ‹ž“s","™•À‹æ","˜a“c","‚P’š–Ú",3931,1,1,-,1,137,230,11,378,116,484,151,162,251,261,101,174,343,7,333,179,611,2037,-,-,-,1,104,157,8,244,81,212,72,80,141,112,48,68,86,3,184,137,299,1894,1,1,-,-,33,73,3,134,35,272,79,82,110,149,53,106,257,4,149,42,312
2268,"13115","006002","3","","","","“Œ‹ž“s","™•À‹æ","˜a“c","‚Q’š–Ú",1709,1,1,-,-,76,119,3,182,69,229,81,68,120,93,51,89,154,6,141,52,175,950,1,1,-,-,59,75,3,124,56,113,42,39,71,43,25,52,53,3,73,31,87,759,-,-,-,-,17,44,-,58,13,116,39,29,49,50,26,37,101,3,68,21,88
2269,"13115","006003","3","","","","“Œ‹ž“s","™•À‹æ","˜a“c","‚R’š–Ú",3053,6,6,-,1,99,184,5,334,71,418,119,101,246,173,96,142,299,10,227,134,388,1579,5,5,-,-,77,106,3,199,66,193,42,62,136,82,35,65,97,6,116,90,199,1474,1,1,-,1,22,78,2,135,5,225,77,39,110,91,61,77,202,4,111,44,189
2270,"13115","0070","2","","","","“Œ‹ž“s","™•À‹æ","–xƒm“à","",8409,15,15,-,2,389,551,18,847,276,1140,412,306,555,465,312,338,680,23,658,225,1197,4601,14,14,-,2,304,352,14,558,233,544,218,179,326,216,143,133,159,13,381,142,670,3808,1,1,-,-,85,199,4,289,43,596,194,127,229,249,169,205,521,10,277,83,527
2271,"13115","007001","3","","","","“Œ‹ž“s","™•À‹æ","–xƒm“à","‚P’š–Ú",2143,3,3,-,1,84,149,7,203,63,311,118,98,140,129,77,85,164,6,153,34,318,1151,3,3,-,1,71,93,5,137,49,156,49,55,76,56,40,33,42,5,78,21,181,992,-,-,-,-,13,56,2,66,14,155,69,43,64,73,37,52,122,1,75,13,137
2272,"13115","007002","3","","","","“Œ‹ž“s","™•À‹æ","–xƒm“à","‚Q’š–Ú",3271,4,4,-,-,169,205,7,333,107,426,177,111,238,165,126,131,277,10,230,106,449,1812,4,4,-,-,121,133,6,219,91,207,115,61,150,76,60,50,54,4,137,70,254,1459,-,-,-,-,48,72,1,114,16,219,62,50,88,89,66,81,223,6,93,36,195
2273,"13115","007003","3","","","","“Œ‹ž“s","™•À‹æ","–xƒm“à","‚R’š–Ú",2995,8,8,-,1,136,197,4,311,106,403,117,97,177,171,109,122,239,7,275,85,430,1638,7,7,-,1,112,126,3,202,93,181,54,63,100,84,43,50,63,4,166,51,235,1357,1,1,-,-,24,71,1,109,13,222,63,34,77,87,66,72,176,3,109,34,195
2274,"13115","0080","2","","","","“Œ‹ž“s","™•À‹æ","¼ƒm–Ø","",3436,9,9,-,-,166,223,7,329,98,439,122,120,243,176,122,137,303,21,266,204,451,1900,8,8,-,-,131,146,5,216,81,199,60,67,155,91,57,59,66,15,136,163,245,1536,1,1,-,-,35,77,2,113,17,240,62,53,88,85,65,78,237,6,130,41,206
2275,"13115","008001","3","","","","“Œ‹ž“s","™•À‹æ","¼ƒm–Ø","‚P’š–Ú",884,5,5,-,-,51,62,2,65,32,98,17,30,51,36,26,24,72,3,67,125,118,534,5,5,-,-,41,40,1,47,28,41,5,17,34,17,12,12,20,2,33,109,70,350,-,-,-,-,10,22,1,18,4,57,12,13,17,19,14,12,52,1,34,16,48
2276,"13115","008002","3","","","","“Œ‹ž“s","™•À‹æ","¼ƒm–Ø","‚Q’š–Ú",1188,2,2,-,-,58,77,5,106,32,165,46,34,87,71,44,59,120,10,80,33,159,646,1,1,-,-,48,51,4,71,26,78,24,20,55,34,23,29,19,7,37,25,94,542,1,1,-,-,10,26,1,35,6,87,22,14,32,37,21,30,101,3,43,8,65
2277,"13115","008003","3","","","","“Œ‹ž“s","™•À‹æ","¼ƒm–Ø","‚R’š–Ú",1364,2,2,-,-,57,84,-,158,34,176,59,56,105,69,52,54,111,8,119,46,174,720,2,2,-,-,42,55,-,98,27,80,31,30,66,40,22,18,27,6,66,29,81,644,-,-,-,-,15,29,-,60,7,96,28,26,39,29,30,36,84,2,53,17,93
2278,"13115","0090","2","","","","“Œ‹ž“s","™•À‹æ","‘å‹{","",1667,9,9,-,-,100,140,3,153,70,219,61,78,110,77,74,100,128,6,100,21,218,934,8,8,-,-,81,99,3,104,54,104,35,45,65,39,32,44,30,3,61,12,115,733,1,1,-,-,19,41,-,49,16,115,26,33,45,38,42,56,98,3,39,9,103
2279,"13115","009001","3","","","","“Œ‹ž“s","™•À‹æ","‘å‹{","‚P’š–Ú",1049,6,6,-,-,70,85,2,85,50,151,32,54,60,57,43,52,87,3,65,11,136,593,5,5,-,-,59,57,2,57,42,72,19,28,36,33,22,26,21,1,41,7,65,456,1,1,-,-,11,28,-,28,8,79,13,26,24,24,21,26,66,2,24,4,71
2280,"13115","009002","3","","","","“Œ‹ž“s","™•À‹æ","‘å‹{","‚Q’š–Ú",618,3,3,-,-,30,55,1,68,20,68,29,24,50,20,31,48,41,3,35,10,82,341,3,3,-,-,22,42,1,47,12,32,16,17,29,6,10,18,9,2,20,5,50,277,-,-,-,-,8,13,-,21,8,36,13,7,21,14,21,30,32,1,15,5,32
2281,"13115","0100","2","","","","“Œ‹ž“s","™•À‹æ","”~—¢","",3753,4,4,-,-,145,218,10,392,102,465,146,172,292,226,150,149,295,7,316,98,566,1914,4,4,-,-,105,124,7,242,84,191,52,95,176,107,69,54,78,4,163,63,296,1839,-,-,-,-,40,94,3,150,18,274,94,77,116,119,81,95,217,3,153,35,270
2282,"13115","010001","3","","","","“Œ‹ž“s","™•À‹æ","”~—¢","‚P’š–Ú",1474,1,1,-,-,58,79,4,161,32,209,52,71,101,92,60,59,112,2,143,30,208,743,1,1,-,-,46,39,2,101,27,89,15,37,60,45,29,19,24,-,82,20,107,731,-,-,-,-,12,40,2,60,5,120,37,34,41,47,31,40,88,2,61,10,101
2283,"13115","010002","3","","","","“Œ‹ž“s","™•À‹æ","”~—¢","‚Q’š–Ú",2279,3,3,-,-,87,139,6,231,70,256,94,101,191,134,90,90,183,5,173,68,358,1171,3,3,-,-,59,85,5,141,57,102,37,58,116,62,40,35,54,4,81,43,189,1108,-,-,-,-,28,54,1,90,13,154,57,43,75,72,50,55,129,1,92,25,169
2284,"13115","0110","2","","","","“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì","",14434,9,8,-,3,536,919,26,1628,367,1865,562,645,1008,915,553,635,1018,30,998,349,2368,7771,6,6,-,1,402,568,18,1025,294,913,231,360,594,479,234,271,286,18,543,203,1325,6663,3,2,-,2,134,351,8,603,73,952,331,285,414,436,319,364,732,12,455,146,1043
2285,"13115","011001","3","","","","“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì","‚P’š–Ú",2839,3,3,-,-,100,167,6,339,60,401,113,134,205,175,93,123,196,6,194,64,460,1500,2,2,-,-,81,99,5,216,44,198,36,84,124,88,39,57,48,3,100,36,240,1339,1,1,-,-,19,68,1,123,16,203,77,50,81,87,54,66,148,3,94,28,220
2286,"13115","011002","3","","","","“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì","‚Q’š–Ú",3222,4,4,-,1,143,218,7,378,69,389,96,137,238,194,141,138,227,7,228,73,534,1659,3,3,-,1,98,121,4,223,57,188,29,68,126,96,60,55,60,4,129,38,299,1563,1,1,-,-,45,97,3,155,12,201,67,69,112,98,81,83,167,3,99,35,235
2287,"13115","011003","3","","","","“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì","‚R’š–Ú",3629,-,-,-,2,128,241,8,386,119,490,137,165,244,249,131,139,268,8,243,80,591,1983,-,-,-,-,93,167,6,234,102,237,64,96,146,145,55,53,85,4,120,44,332,1646,-,-,-,2,35,74,2,152,17,253,73,69,98,104,76,86,183,4,123,36,259
2288,"13115","011004","3","","","","“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì","‚S’š–Ú",2005,-,-,-,-,88,108,1,220,59,252,67,102,132,145,87,80,128,5,143,51,337,1068,-,-,-,-,70,61,1,134,44,131,22,52,80,70,29,35,31,5,81,31,191,937,-,-,-,-,18,47,-,86,15,121,45,50,52,75,58,45,97,-,62,20,146
2289,"13115","011005","3","","","","“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì","‚T’š–Ú",2739,2,1,-,-,77,185,4,305,60,333,149,107,189,152,101,155,199,4,190,81,446,1561,1,1,-,-,60,120,2,218,47,159,80,60,118,80,51,71,62,2,113,54,263,1178,1,-,-,-,17,65,2,87,13,174,69,47,71,72,50,84,137,2,77,27,183
2290,"13115","0120","2","","","","“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k","",7024,4,3,1,-,242,443,24,760,175,935,309,339,499,510,293,279,462,17,429,136,1167,3823,4,3,-,-,196,270,21,507,142,440,132,195,306,251,126,119,132,11,237,81,653,3201,-,-,1,-,46,173,3,253,33,495,177,144,193,259,167,160,330,6,192,55,514
2291,"13115","012001","3","","","","“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k","‚P’š–Ú",1076,1,-,-,-,37,80,2,89,32,129,67,43,80,62,51,52,79,4,66,17,185,624,1,-,-,-,32,53,2,64,26,71,35,26,50,26,22,20,33,3,40,12,108,452,-,-,-,-,5,27,-,25,6,58,32,17,30,36,29,32,46,1,26,5,77
2292,"13115","012002","3","","","","“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k","‚Q’š–Ú",1904,-,-,1,-,77,116,13,230,40,240,79,97,122,140,93,71,124,1,97,29,334,1024,-,-,-,-,62,71,12,152,34,101,37,54,77,66,44,30,34,-,55,15,180,880,-,-,1,-,15,45,1,78,6,139,42,43,45,74,49,41,90,1,42,14,154
2293,"13115","012003","3","","","","“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k","‚R’š–Ú",2495,-,-,-,-,90,139,5,283,56,355,96,118,163,210,110,80,153,8,175,41,413,1317,-,-,-,-,72,76,5,186,42,163,38,70,92,117,44,37,30,5,94,24,222,1178,-,-,-,-,18,63,-,97,14,192,58,48,71,93,66,43,123,3,81,17,191
2294,"13115","012004","3","","","","“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k","‚S’š–Ú",1549,3,3,-,-,38,108,4,158,47,211,67,81,134,98,39,76,106,4,91,49,235,858,3,3,-,-,30,70,2,105,40,105,22,45,87,42,16,32,35,3,48,30,143,691,-,-,-,-,8,38,2,53,7,106,45,36,47,56,23,44,71,1,43,19,92
2295,"13115","0130","2","","","","“Œ‹ž“s","™•À‹æ","ˆ¢²’J“ì","",8762,3,3,-,1,297,622,20,994,196,1136,386,446,687,488,329,419,766,19,578,190,1185,4465,3,3,-,1,230,366,16,624,151,504,155,216,386,248,143,167,222,12,312,104,605,4297,-,-,-,-,67,256,4,370,45,632,231,230,301,240,186,252,544,7,266,86,580
2296,"13115","013001","3","","","","“Œ‹ž“s","™•À‹æ","ˆ¢²’J“ì","‚P’š–Ú",3553,-,-,-,1,123,241,13,406,76,487,156,205,291,176,110,195,325,7,225,75,441,1835,-,-,-,1,93,145,10,267,56,230,70,101,154,86,55,70,93,3,125,40,236,1718,-,-,-,-,30,96,3,139,20,257,86,104,137,90,55,125,232,4,100,35,205
2297,"13115","013002","3","","","","“Œ‹ž“s","™•À‹æ","ˆ¢²’J“ì","‚Q’š–Ú",1709,1,1,-,-,57,109,1,182,41,234,60,67,136,111,76,77,150,3,122,31,251,874,1,1,-,-,42,64,1,109,30,104,23,30,84,59,34,35,42,2,69,19,126,835,-,-,-,-,15,45,-,73,11,130,37,37,52,52,42,42,108,1,53,12,125
2298,"13115","013003","3","","","","“Œ‹ž“s","™•À‹æ","ˆ¢²’J“ì","‚R’š–Ú",3500,2,2,-,-,117,272,6,406,79,415,170,174,260,201,143,147,291,9,231,84,493,1756,2,2,-,-,95,157,5,248,65,170,62,85,148,103,54,62,87,7,118,45,243,1744,-,-,-,-,22,115,1,158,14,245,108,89,112,98,89,85,204,2,113,39,250
2299,"13115","0140","2","","","","“Œ‹ž“s","™•À‹æ","ˆ¢²’J–k","",10841,12,12,-,3,403,782,20,1140,354,1418,446,480,790,646,371,518,945,46,746,223,1498,5836,10,10,-,3,306,497,16,744,286,644,209,274,453,324,169,208,280,29,433,119,832,5005,2,2,-,-,97,285,4,396,68,774,237,206,337,322,202,310,665,17,313,104,666
2300,"13115","014001","3","","","","“Œ‹ž“s","™•À‹æ","ˆ¢²’J–k","‚P’š–Ú",2076,2,2,-,1,85,143,4,228,53,276,62,93,155,137,73,88,181,7,148,33,307,1122,1,1,-,1,63,96,3,145,42,124,26,55,95,62,27,41,66,4,82,17,172,954,1,1,-,-,22,47,1,83,11,152,36,38,60,75,46,47,115,3,66,16,135
2301,"13115","014002","3","","","","“Œ‹ž“s","™•À‹æ","ˆ¢²’J–k","‚Q’š–Ú",2000,1,1,-,1,68,138,1,213,47,269,80,79,162,134,69,106,167,5,128,41,291,1044,1,1,-,1,53,85,1,131,31,126,40,41,87,69,27,43,51,2,75,22,158,956,-,-,-,-,15,53,-,82,16,143,40,38,75,65,42,63,116,3,53,19,133
2302,"13115","014003","3","","","","“Œ‹ž“s","™•À‹æ","ˆ¢²’J–k","‚R’š–Ú",1821,4,4,-,-,63,117,6,188,47,228,67,92,137,103,66,94,177,8,138,31,255,964,4,4,-,-,43,73,6,133,34,105,30,56,69,47,34,31,47,6,79,22,145,857,-,-,-,-,20,44,-,55,13,123,37,36,68,56,32,63,130,2,59,9,110
2303,"13115","014004","3","","","","“Œ‹ž“s","™•À‹æ","ˆ¢²’J–k","‚S’š–Ú",1811,3,3,-,-,77,133,7,196,64,219,94,72,123,106,72,61,142,14,134,40,254,984,2,2,-,-,60,84,4,121,53,104,45,42,73,59,35,21,31,8,85,16,141,827,1,1,-,-,17,49,3,75,11,115,49,30,50,47,37,40,111,6,49,24,113
2304,"13115","014005","3","","","","“Œ‹ž“s","™•À‹æ","ˆ¢²’J–k","‚T’š–Ú",1666,2,2,-,1,50,135,1,176,97,240,75,73,124,85,40,83,137,1,88,38,220,900,2,2,-,1,39,87,1,116,91,98,31,45,79,44,16,31,39,1,42,22,115,766,-,-,-,-,11,48,-,60,6,142,44,28,45,41,24,52,98,-,46,16,105
2305,"13115","014006","3","","","","“Œ‹ž“s","™•À‹æ","ˆ¢²’J–k","‚U’š–Ú",1467,-,-,-,-,60,116,1,139,46,186,68,71,89,81,51,86,141,11,110,40,171,822,-,-,-,-,48,72,1,98,35,87,37,35,50,43,30,41,46,8,70,20,101,645,-,-,-,-,12,44,-,41,11,99,31,36,39,38,21,45,95,3,40,20,70
2306,"13115","0150","2","","","","“Œ‹ž“s","™•À‹æ","“VÀ","",7369,7,7,-,3,242,520,29,849,168,841,365,319,640,393,256,360,637,19,520,265,936,3959,6,6,-,3,185,327,23,557,127,420,196,169,373,186,103,136,196,11,294,169,478,3410,1,1,-,-,57,193,6,292,41,421,169,150,267,207,153,224,441,8,226,96,458
2307,"13115","015001","3","","","","“Œ‹ž“s","™•À‹æ","“VÀ","‚P’š–Ú",1863,1,1,-,1,65,137,10,204,47,223,88,67,146,112,48,89,151,7,141,67,259,1044,1,1,-,1,53,104,7,137,37,123,44,36,86,51,15,31,45,5,81,42,145,819,-,-,-,-,12,33,3,67,10,100,44,31,60,61,33,58,106,2,60,25,114
2308,"13115","015002","3","","","","“Œ‹ž“s","™•À‹æ","“VÀ","‚Q’š–Ú",2519,5,5,-,2,94,164,8,294,58,266,139,105,239,124,78,138,226,6,191,94,288,1386,5,5,-,2,72,98,7,200,47,134,72,58,135,65,36,60,70,3,109,62,151,1133,-,-,-,-,22,66,1,94,11,132,67,47,104,59,42,78,156,3,82,32,137
2309,"13115","015003","3","","","","“Œ‹ž“s","™•À‹æ","“VÀ","‚R’š–Ú",2987,1,1,-,-,83,219,11,351,63,352,138,147,255,157,130,133,260,6,188,104,389,1529,-,-,-,-,60,125,9,220,43,163,80,75,152,70,52,45,81,3,104,65,182,1458,1,1,-,-,23,94,2,131,20,189,58,72,103,87,78,88,179,3,84,39,207
2310,"13115","0160","2","","","","“Œ‹ž“s","™•À‹æ","–{“VÀ","",4848,6,6,-,-,200,376,18,475,184,681,240,161,343,276,162,282,451,20,329,136,508,2742,4,4,-,-,158,254,12,315,154,337,130,92,222,124,77,123,146,11,197,89,297,2106,2,2,-,-,42,122,6,160,30,344,110,69,121,152,85,159,305,9,132,47,211
