1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ10•\@]‹Ζγ‚Μ’nΚi3‹ζ•ªjC’j—•Κ15ΞΘγA‹ΖÒ” |’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) uΩl‚Μ‚ ‚ι‹Ζεv‹y‚ΡuΩl‚Μ‚Θ‚Ά‹Ζεv,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Κj,,,,,’j,,,,,—,,,,
5,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv
2124,"13113","031001","3","","","","“‹“s","a’J‹ζ","η‘ΚƒP’J","‚P’–Ϊ",781,607,81,8,85,420,332,41,2,45,361,275,40,6,40
2125,"13113","031002","3","","","","“‹“s","a’J‹ζ","η‘ΚƒP’J","‚Q’–Ϊ",416,307,63,6,40,230,173,34,1,22,186,134,29,5,18
2126,"13113","031003","3","","","","“‹“s","a’J‹ζ","η‘ΚƒP’J","‚R’–Ϊ",1311,944,165,18,184,706,492,95,3,116,605,452,70,15,68
2127,"13113","031004","3","","","","“‹“s","a’J‹ζ","η‘ΚƒP’J","‚S’–Ϊ",660,484,61,11,104,343,244,41,2,56,317,240,20,9,48
2128,"13113","031005","3","","","","“‹“s","a’J‹ζ","η‘ΚƒP’J","‚T’–Ϊ",1029,774,113,17,125,555,409,76,4,66,474,365,37,13,59
2129,"13113","031006","3","","","","“‹“s","a’J‹ζ","η‘ΚƒP’J","‚U’–Ϊ",7,6,-,-,1,4,4,-,-,-,3,2,-,-,1
2130,"13113","0320","2","","","","“‹“s","a’J‹ζ","_‹{‘O","",4804,3590,627,98,489,2593,1941,372,9,271,2211,1649,255,89,218
2131,"13113","032001","3","","","","“‹“s","a’J‹ζ","_‹{‘O","‚P’–Ϊ",777,623,81,14,59,453,367,43,1,42,324,256,38,13,17
2132,"13113","032002","3","","","","“‹“s","a’J‹ζ","_‹{‘O","‚Q’–Ϊ",1259,889,185,36,149,644,441,116,4,83,615,448,69,32,66
2133,"13113","032003","3","","","","“‹“s","a’J‹ζ","_‹{‘O","‚R’–Ϊ",1183,870,139,18,156,636,471,83,2,80,547,399,56,16,76
2134,"13113","032004","3","","","","“‹“s","a’J‹ζ","_‹{‘O","‚S’–Ϊ",422,296,63,8,55,220,157,34,2,27,202,139,29,6,28
2135,"13113","032005","3","","","","“‹“s","a’J‹ζ","_‹{‘O","‚T’–Ϊ",779,608,99,12,60,433,340,58,-,35,346,268,41,12,25
2136,"13113","032006","3","","","","“‹“s","a’J‹ζ","_‹{‘O","‚U’–Ϊ",384,304,60,10,10,207,165,38,-,4,177,139,22,10,6
2137,"13114","","1","","","","“‹“s","’†–μ‹ζ","","",140129,109905,12325,2383,15516,77941,59605,8437,430,9469,62188,50300,3888,1953,6047
2138,"13114","0010","2","","","","“‹“s","’†–μ‹ζ","“μ‘δ","",8823,7036,777,152,858,4895,3788,554,34,519,3928,3248,223,118,339
2139,"13114","001001","3","","","","“‹“s","’†–μ‹ζ","“μ‘δ","‚P’–Ϊ",563,442,59,9,53,301,228,41,2,30,262,214,18,7,23
2140,"13114","001002","3","","","","“‹“s","’†–μ‹ζ","“μ‘δ","‚Q’–Ϊ",2373,1885,207,42,239,1314,1033,149,5,127,1059,852,58,37,112
2141,"13114","001003","3","","","","“‹“s","’†–μ‹ζ","“μ‘δ","‚R’–Ϊ",2265,1800,198,38,229,1246,955,138,8,145,1019,845,60,30,84
2142,"13114","001004","3","","","","“‹“s","’†–μ‹ζ","“μ‘δ","‚S’–Ϊ",1756,1401,171,36,148,991,763,115,13,100,765,638,56,23,48
2143,"13114","001005","3","","","","“‹“s","’†–μ‹ζ","“μ‘δ","‚T’–Ϊ",1866,1508,142,27,189,1043,809,111,6,117,823,699,31,21,72
2144,"13114","0020","2","","","","“‹“s","’†–μ‹ζ","–ν¶’¬","",9772,7525,882,185,1180,5391,4032,626,37,696,4381,3493,256,148,484
2145,"13114","002001","3","","","","“‹“s","’†–μ‹ζ","–ν¶’¬","‚P’–Ϊ",2677,2094,203,41,339,1533,1179,139,6,209,1144,915,64,35,130
2146,"13114","002002","3","","","","“‹“s","’†–μ‹ζ","–ν¶’¬","‚Q’–Ϊ",2078,1554,195,44,285,1130,811,136,13,170,948,743,59,31,115
2147,"13114","002003","3","","","","“‹“s","’†–μ‹ζ","–ν¶’¬","‚R’–Ϊ",1341,1024,132,34,151,743,544,102,8,89,598,480,30,26,62
2148,"13114","002004","3","","","","“‹“s","’†–μ‹ζ","–ν¶’¬","‚S’–Ϊ",1494,1130,162,39,163,800,589,116,6,89,694,541,46,33,74
2149,"13114","002005","3","","","","“‹“s","’†–μ‹ζ","–ν¶’¬","‚T’–Ϊ",1454,1160,135,13,146,784,608,96,2,78,670,552,39,11,68
2150,"13114","002006","3","","","","“‹“s","’†–μ‹ζ","–ν¶’¬","‚U’–Ϊ",728,563,55,14,96,401,301,37,2,61,327,262,18,12,35
2151,"13114","0030","2","","","","“‹“s","’†–μ‹ζ","–{’¬","",13039,10092,1138,232,1577,6986,5244,768,50,924,6053,4848,370,182,653
2152,"13114","003001","3","","","","“‹“s","’†–μ‹ζ","–{’¬","‚P’–Ϊ",1701,1315,160,27,199,929,697,107,6,119,772,618,53,21,80
2153,"13114","003002","3","","","","“‹“s","’†–μ‹ζ","–{’¬","‚Q’–Ϊ",1956,1502,162,44,248,1090,797,119,14,160,866,705,43,30,88
2154,"13114","003003","3","","","","“‹“s","’†–μ‹ζ","–{’¬","‚R’–Ϊ",2413,1831,204,31,347,1280,942,138,5,195,1133,889,66,26,152
2155,"13114","003004","3","","","","“‹“s","’†–μ‹ζ","–{’¬","‚S’–Ϊ",3092,2378,288,59,367,1628,1233,178,10,207,1464,1145,110,49,160
2156,"13114","003005","3","","","","“‹“s","’†–μ‹ζ","–{’¬","‚T’–Ϊ",1685,1300,146,30,209,889,671,95,8,115,796,629,51,22,94
2157,"13114","003006","3","","","","“‹“s","’†–μ‹ζ","–{’¬","‚U’–Ϊ",2192,1766,178,41,207,1170,904,131,7,128,1022,862,47,34,79
2158,"13114","0040","2","","","","“‹“s","’†–μ‹ζ","’†‰›","",12875,9997,1103,233,1542,7118,5414,732,42,930,5757,4583,371,191,612
2159,"13114","004001","3","","","","“‹“s","’†–μ‹ζ","’†‰›","‚P’–Ϊ",2493,1924,222,28,319,1375,1030,146,5,194,1118,894,76,23,125
2160,"13114","004002","3","","","","“‹“s","’†–μ‹ζ","’†‰›","‚Q’–Ϊ",2874,2279,208,55,332,1636,1272,146,11,207,1238,1007,62,44,125
2161,"13114","004003","3","","","","“‹“s","’†–μ‹ζ","’†‰›","‚R’–Ϊ",2425,1880,221,47,277,1315,993,149,9,164,1110,887,72,38,113
2162,"13114","004004","3","","","","“‹“s","’†–μ‹ζ","’†‰›","‚S’–Ϊ",2769,2106,253,62,348,1518,1138,160,13,207,1251,968,93,49,141
2163,"13114","004005","3","","","","“‹“s","’†–μ‹ζ","’†‰›","‚T’–Ϊ",2314,1808,199,41,266,1274,981,131,4,158,1040,827,68,37,108
2164,"13114","0050","2","","","","“‹“s","’†–μ‹ζ","“’†–μ","",10201,7962,885,140,1214,5559,4249,559,22,729,4642,3713,326,118,485
2165,"13114","005001","3","","","","“‹“s","’†–μ‹ζ","“’†–μ","‚P’–Ϊ",2964,2326,264,38,336,1605,1222,161,7,215,1359,1104,103,31,121
2166,"13114","005002","3","","","","“‹“s","’†–μ‹ζ","“’†–μ","‚Q’–Ϊ",1934,1521,180,28,205,1047,807,110,4,126,887,714,70,24,79
2167,"13114","005003","3","","","","“‹“s","’†–μ‹ζ","“’†–μ","‚R’–Ϊ",1387,1070,128,24,165,759,574,80,5,100,628,496,48,19,65
2168,"13114","005004","3","","","","“‹“s","’†–μ‹ζ","“’†–μ","‚S’–Ϊ",1756,1324,156,32,244,953,703,104,6,140,803,621,52,26,104
2169,"13114","005005","3","","","","“‹“s","’†–μ‹ζ","“’†–μ","‚T’–Ϊ",2160,1721,157,18,264,1195,943,104,-,148,965,778,53,18,116
2170,"13114","0060","2","","","","“‹“s","’†–μ‹ζ","’†–μ","",11329,8869,953,170,1337,6559,5046,627,25,861,4770,3823,326,145,476
2171,"13114","006001","3","","","","“‹“s","’†–μ‹ζ","’†–μ","‚P’–Ϊ",2507,1974,204,38,291,1460,1133,141,3,183,1047,841,63,35,108
2172,"13114","006002","3","","","","“‹“s","’†–μ‹ζ","’†–μ","‚Q’–Ϊ",1126,932,70,11,113,675,546,50,1,78,451,386,20,10,35
2173,"13114","006003","3","","","","“‹“s","’†–μ‹ζ","’†–μ","‚R’–Ϊ",2650,2076,213,51,310,1548,1192,140,13,203,1102,884,73,38,107
2174,"13114","006004","3","","","","“‹“s","’†–μ‹ζ","’†–μ","‚S’–Ϊ",732,589,56,10,77,389,306,33,-,50,343,283,23,10,27
2175,"13114","006005","3","","","","“‹“s","’†–μ‹ζ","’†–μ","‚T’–Ϊ",2718,2020,280,45,373,1574,1146,183,7,238,1144,874,97,38,135
2176,"13114","006006","3","","","","“‹“s","’†–μ‹ζ","’†–μ","‚U’–Ϊ",1596,1278,130,15,173,913,723,80,1,109,683,555,50,14,64
2177,"13114","0070","2","","","","“‹“s","’†–μ‹ζ","γ‚“c","",8767,6820,753,156,1038,5004,3778,541,26,659,3763,3042,212,130,379
2178,"13114","007001","3","","","","“‹“s","’†–μ‹ζ","γ‚“c","‚P’–Ϊ",2309,1815,192,45,257,1280,976,133,6,165,1029,839,59,39,92
2179,"13114","007002","3","","","","“‹“s","’†–μ‹ζ","γ‚“c","‚Q’–Ϊ",2068,1599,170,33,266,1235,937,115,4,179,833,662,55,29,87
2180,"13114","007003","3","","","","“‹“s","’†–μ‹ζ","γ‚“c","‚R’–Ϊ",1394,1047,147,28,172,790,574,108,6,102,604,473,39,22,70
2181,"13114","007004","3","","","","“‹“s","’†–μ‹ζ","γ‚“c","‚S’–Ϊ",1682,1340,133,21,188,952,735,97,4,116,730,605,36,17,72
2182,"13114","007005","3","","","","“‹“s","’†–μ‹ζ","γ‚“c","‚T’–Ϊ",1314,1019,111,29,155,747,556,88,6,97,567,463,23,23,58
2183,"13114","0080","2","","","","“‹“s","’†–μ‹ζ","Vδ","",8236,6465,708,155,908,4639,3551,485,28,575,3597,2914,223,127,333
2184,"13114","008001","3","","","","“‹“s","’†–μ‹ζ","Vδ","‚P’–Ϊ",2009,1501,210,60,238,1120,809,150,13,148,889,692,60,47,90
2185,"13114","008002","3","","","","“‹“s","’†–μ‹ζ","Vδ","‚Q’–Ϊ",2442,1934,207,40,261,1428,1111,144,7,166,1014,823,63,33,95
2186,"13114","008003","3","","","","“‹“s","’†–μ‹ζ","Vδ","‚R’–Ϊ",1313,1101,79,18,115,759,625,55,1,78,554,476,24,17,37
2187,"13114","008004","3","","","","“‹“s","’†–μ‹ζ","Vδ","‚S’–Ϊ",1367,1094,109,17,147,729,570,68,2,89,638,524,41,15,58
2188,"13114","008005","3","","","","“‹“s","’†–μ‹ζ","Vδ","‚T’–Ϊ",1105,835,103,20,147,603,436,68,5,94,502,399,35,15,53
2189,"13114","0090","2","","","","“‹“s","’†–μ‹ζ","ΐ‘ά","",5531,4258,563,110,600,3051,2284,387,15,365,2480,1974,176,95,235
2190,"13114","009001","3","","","","“‹“s","’†–μ‹ζ","ΐ‘ά","‚P’–Ϊ",1372,1048,148,26,150,769,578,96,4,91,603,470,52,22,59
2191,"13114","009002","3","","","","“‹“s","’†–μ‹ζ","ΐ‘ά","‚Q’–Ϊ",1399,1068,148,27,156,773,567,109,2,95,626,501,39,25,61
2192,"13114","009003","3","","","","“‹“s","’†–μ‹ζ","ΐ‘ά","‚R’–Ϊ",1302,993,122,35,152,713,528,87,6,92,589,465,35,29,60
2193,"13114","009004","3","","","","“‹“s","’†–μ‹ζ","ΐ‘ά","‚S’–Ϊ",1458,1149,145,22,142,796,611,95,3,87,662,538,50,19,55
2194,"13114","0100","2","","","","“‹“s","’†–μ‹ζ","Ό‚ª‹u","",2614,2053,233,33,295,1483,1148,150,6,179,1131,905,83,27,116
2195,"13114","010001","3","","","","“‹“s","’†–μ‹ζ","Ό‚ª‹u","‚P’–Ϊ",1318,1029,121,19,149,749,579,80,4,86,569,450,41,15,63
2196,"13114","010002","3","","","","“‹“s","’†–μ‹ζ","Ό‚ª‹u","‚Q’–Ϊ",1296,1024,112,14,146,734,569,70,2,93,562,455,42,12,53
2197,"13114","0110","2","","","","“‹“s","’†–μ‹ζ","]΄’¬","",3803,2996,358,70,379,2139,1647,249,14,229,1664,1349,109,56,150
2198,"13114","011001","3","","","","“‹“s","’†–μ‹ζ","]΄’¬","‚P’–Ϊ",1376,1124,111,21,120,748,601,72,4,71,628,523,39,17,49
2199,"13114","011002","3","","","","“‹“s","’†–μ‹ζ","]΄’¬","‚Q’–Ϊ",1414,1104,143,25,142,809,612,105,6,86,605,492,38,19,56
2200,"13114","011003","3","","","","“‹“s","’†–μ‹ζ","]΄’¬","‚R’–Ϊ",1013,768,104,24,117,582,434,72,4,72,431,334,32,20,45
2201,"13114","0120","2","","","","“‹“s","’†–μ‹ζ","]Γ“c","",4645,3677,420,85,463,2576,1978,295,15,288,2069,1699,125,70,175
2202,"13114","012001","3","","","","“‹“s","’†–μ‹ζ","]Γ“c","‚P’–Ϊ",1376,1124,125,29,98,766,608,95,5,58,610,516,30,24,40
2203,"13114","012002","3","","","","“‹“s","’†–μ‹ζ","]Γ“c","‚Q’–Ϊ",917,679,89,25,124,521,380,60,5,76,396,299,29,20,48
2204,"13114","012003","3","","","","“‹“s","’†–μ‹ζ","]Γ“c","‚R’–Ϊ",571,472,49,10,40,318,259,34,2,23,253,213,15,8,17
2205,"13114","012004","3","","","","“‹“s","’†–μ‹ζ","]Γ“c","‚S’–Ϊ",1781,1402,157,21,201,971,731,106,3,131,810,671,51,18,70
2206,"13114","0130","2","","","","“‹“s","’†–μ‹ζ","ΫR","",2084,1654,192,30,208,1157,897,134,3,123,927,757,58,27,85
2207,"13114","013001","3","","","","“‹“s","’†–μ‹ζ","ΫR","‚P’–Ϊ",916,750,86,13,67,522,426,56,2,38,394,324,30,11,29
2208,"13114","013002","3","","","","“‹“s","’†–μ‹ζ","ΫR","‚Q’–Ϊ",1168,904,106,17,141,635,471,78,1,85,533,433,28,16,56
2209,"13114","0140","2","","","","“‹“s","’†–μ‹ζ","–μ•ϋ","",8879,6960,746,156,1017,4939,3746,525,24,644,3940,3214,221,132,373
2210,"13114","014001","3","","","","“‹“s","’†–μ‹ζ","–μ•ϋ","‚P’–Ϊ",2105,1693,168,34,210,1199,943,129,5,122,906,750,39,29,88
2211,"13114","014002","3","","","","“‹“s","’†–μ‹ζ","–μ•ϋ","‚Q’–Ϊ",2070,1657,144,27,242,1192,921,108,5,158,878,736,36,22,84
2212,"13114","014003","3","","","","“‹“s","’†–μ‹ζ","–μ•ϋ","‚R’–Ϊ",1078,837,92,19,130,625,475,62,2,86,453,362,30,17,44
2213,"13114","014004","3","","","","“‹“s","’†–μ‹ζ","–μ•ϋ","‚S’–Ϊ",1378,1069,113,19,177,769,578,71,5,115,609,491,42,14,62
2214,"13114","014005","3","","","","“‹“s","’†–μ‹ζ","–μ•ϋ","‚T’–Ϊ",915,677,105,32,101,463,320,79,2,62,452,357,26,30,39
2215,"13114","014006","3","","","","“‹“s","’†–μ‹ζ","–μ•ϋ","‚U’–Ϊ",1333,1027,124,25,157,691,509,76,5,101,642,518,48,20,56
2216,"13114","0150","2","","","","“‹“s","’†–μ‹ζ","‘εa’¬","",6505,5026,543,88,848,3657,2737,371,19,530,2848,2289,172,69,318
2217,"13114","015001","3","","","","“‹“s","’†–μ‹ζ","‘εa’¬","‚P’–Ϊ",2136,1611,169,31,325,1176,860,113,7,196,960,751,56,24,129
2218,"13114","015002","3","","","","“‹“s","’†–μ‹ζ","‘εa’¬","‚Q’–Ϊ",1253,964,110,13,166,724,538,81,1,104,529,426,29,12,62
2219,"13114","015003","3","","","","“‹“s","’†–μ‹ζ","‘εa’¬","‚R’–Ϊ",1559,1206,125,21,207,862,648,82,4,128,697,558,43,17,79
2220,"13114","015004","3","","","","“‹“s","’†–μ‹ζ","‘εa’¬","‚S’–Ϊ",1557,1245,139,23,150,895,691,95,7,102,662,554,44,16,48
2221,"13114","0160","2","","","","“‹“s","’†–μ‹ζ","α‹{","",5378,4166,519,117,576,2987,2259,364,24,340,2391,1907,155,93,236
2222,"13114","016001","3","","","","“‹“s","’†–μ‹ζ","α‹{","‚P’–Ϊ",1731,1355,165,22,189,964,744,113,5,102,767,611,52,17,87
2223,"13114","016002","3","","","","“‹“s","’†–μ‹ζ","α‹{","‚Q’–Ϊ",1700,1318,168,46,168,979,747,117,10,105,721,571,51,36,63
2224,"13114","016003","3","","","","“‹“s","’†–μ‹ζ","α‹{","‚R’–Ϊ",1947,1493,186,49,219,1044,768,134,9,133,903,725,52,40,86
2225,"13114","0170","2","","","","“‹“s","’†–μ‹ζ","”’λ","",4697,3836,417,71,373,2538,2046,276,6,210,2159,1790,141,65,163
2226,"13114","017001","3","","","","“‹“s","’†–μ‹ζ","”’λ","‚P’–Ϊ",1631,1334,148,29,120,879,709,98,2,70,752,625,50,27,50
2227,"13114","017002","3","","","","“‹“s","’†–μ‹ζ","”’λ","‚Q’–Ϊ",1703,1371,160,20,152,924,731,105,1,87,779,640,55,19,65
2228,"13114","017003","3","","","","“‹“s","’†–μ‹ζ","”’λ","‚R’–Ϊ",1363,1131,109,22,101,735,606,73,3,53,628,525,36,19,48
2229,"13114","0180","2","","","","“‹“s","’†–μ‹ζ","λ‹{","",7147,5705,638,123,681,3947,3068,442,28,409,3200,2637,196,95,272
2230,"13114","018001","3","","","","“‹“s","’†–μ‹ζ","λ‹{","‚P’–Ϊ",1114,836,114,22,142,615,454,80,4,77,499,382,34,18,65
2231,"13114","018002","3","","","","“‹“s","’†–μ‹ζ","λ‹{","‚Q’–Ϊ",599,485,41,8,65,328,263,28,2,35,271,222,13,6,30
2232,"13114","018003","3","","","","“‹“s","’†–μ‹ζ","λ‹{","‚R’–Ϊ",1518,1197,132,27,162,846,642,93,6,105,672,555,39,21,57
2233,"13114","018004","3","","","","“‹“s","’†–μ‹ζ","λ‹{","‚S’–Ϊ",1320,1059,114,24,123,723,562,76,5,80,597,497,38,19,43
2234,"13114","018005","3","","","","“‹“s","’†–μ‹ζ","λ‹{","‚T’–Ϊ",1003,833,98,16,56,552,444,70,2,36,451,389,28,14,20
2235,"13114","018006","3","","","","“‹“s","’†–μ‹ζ","λ‹{","‚U’–Ϊ",1593,1295,139,26,133,883,703,95,9,76,710,592,44,17,57
2236,"13114","0190","2","","","","“‹“s","’†–μ‹ζ","γλ‹{","",5804,4808,497,77,422,3316,2693,352,12,259,2488,2115,145,65,163
2237,"13114","019001","3","","","","“‹“s","’†–μ‹ζ","γλ‹{","‚P’–Ϊ",1005,850,75,11,69,575,481,48,5,41,430,369,27,6,28
2238,"13114","019002","3","","","","“‹“s","’†–μ‹ζ","γλ‹{","‚Q’–Ϊ",1191,960,119,17,95,688,538,85,3,62,503,422,34,14,33
2239,"13114","019003","3","","","","“‹“s","’†–μ‹ζ","γλ‹{","‚R’–Ϊ",1028,868,73,9,78,603,498,55,-,50,425,370,18,9,28
2240,"13114","019004","3","","","","“‹“s","’†–μ‹ζ","γλ‹{","‚S’–Ϊ",1037,839,95,14,89,554,438,63,1,52,483,401,32,13,37
2241,"13114","019005","3","","","","“‹“s","’†–μ‹ζ","γλ‹{","‚T’–Ϊ",1543,1291,135,26,91,896,738,101,3,54,647,553,34,23,37
2242,"13115","","1","","","","“‹“s","™•ΐ‹ζ","","",248373,197614,22505,3908,24346,134133,105007,14670,655,13801,114240,92607,7835,3253,10545
2243,"13115","0010","2","","","","“‹“s","™•ΐ‹ζ","•ϋ“μ","",5616,4411,464,84,657,3025,2324,313,17,371,2591,2087,151,67,286
2244,"13115","001001","3","","","","“‹“s","™•ΐ‹ζ","•ϋ“μ","‚P’–Ϊ",3486,2750,259,42,435,1924,1493,172,8,251,1562,1257,87,34,184
2245,"13115","001002","3","","","","“‹“s","™•ΐ‹ζ","•ϋ“μ","‚Q’–Ϊ",2130,1661,205,42,222,1101,831,141,9,120,1029,830,64,33,102
2246,"13115","0020","2","","","","“‹“s","™•ΐ‹ζ","aς","",12291,9535,1154,214,1388,6692,5042,778,32,840,5599,4493,376,182,548
2247,"13115","002001","3","","","","“‹“s","™•ΐ‹ζ","aς","‚P’–Ϊ",2560,1917,260,61,322,1401,1002,181,11,207,1159,915,79,50,115
2248,"13115","002002","3","","","","“‹“s","™•ΐ‹ζ","aς","‚Q’–Ϊ",3079,2408,286,44,341,1715,1310,195,8,202,1364,1098,91,36,139
2249,"13115","002003","3","","","","“‹“s","™•ΐ‹ζ","aς","‚R’–Ϊ",3086,2452,300,65,269,1645,1287,187,8,163,1441,1165,113,57,106
2250,"13115","002004","3","","","","“‹“s","™•ΐ‹ζ","aς","‚S’–Ϊ",3566,2758,308,44,456,1931,1443,215,5,268,1635,1315,93,39,188
2251,"13115","0030","2","","","","“‹“s","™•ΐ‹ζ","‰Ί‚δΛ","",8327,6565,786,110,866,4507,3496,517,15,479,3820,3069,269,95,387
2252,"13115","003001","3","","","","“‹“s","™•ΐ‹ζ","‰Ί‚δΛ","‚P’–Ϊ",1964,1490,153,24,297,997,745,102,3,147,967,745,51,21,150
