1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ15•\@íZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’ni9‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”‹y‚Ñ15ÎˆÈã’ÊŠwŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv
571,"13104","090003","3","","","","“Œ‹ž“s","Vh‹æ","ã—Ž‡","‚R’š–Ú",2159,1981,166,405,1016,865,44,78,29,394,178,72,99,76,15,7,1,7,1145,1072,95,190,547,449,24,57,17,240,73,35,36,25,7,4,-,2,1014,909,71,215,469,416,20,21,12,154,105,37,63,51,8,3,1,5
572,"13104","0910","2","","","","“Œ‹ž“s","Vh‹æ","¼—Ž‡","",6129,5630,485,1179,3019,2603,123,239,54,947,499,145,311,222,48,37,4,43,3372,3099,251,544,1736,1452,77,175,32,568,273,93,158,111,27,17,3,22,2757,2531,234,635,1283,1151,46,64,22,379,226,52,153,111,21,20,1,21
573,"13104","091001","3","","","","“Œ‹ž“s","Vh‹æ","¼—Ž‡","‚P’š–Ú",1949,1779,154,417,912,781,46,70,15,296,170,60,89,69,10,9,1,21,1062,965,81,193,516,429,30,51,6,175,97,42,44,33,6,4,1,11,887,814,73,224,396,352,16,19,9,121,73,18,45,36,4,5,-,10
574,"13104","091002","3","","","","“Œ‹ž“s","Vh‹æ","¼—Ž‡","‚Q’š–Ú",1879,1754,157,374,915,802,32,62,19,308,125,37,78,54,15,8,1,10,1040,972,77,176,535,463,17,44,11,184,68,24,40,27,8,5,-,4,839,782,80,198,380,339,15,18,8,124,57,13,38,27,7,3,1,6
575,"13104","091003","3","","","","“Œ‹ž“s","Vh‹æ","¼—Ž‡","‚R’š–Ú",1421,1298,92,257,736,636,26,65,9,213,123,33,81,54,13,13,1,9,771,705,47,117,414,345,15,47,7,127,66,19,42,30,8,3,1,5,650,593,45,140,322,291,11,18,2,86,57,14,39,24,5,10,-,4
576,"13104","091004","3","","","","“Œ‹ž“s","Vh‹æ","¼—Ž‡","‚S’š–Ú",880,799,82,131,456,384,19,42,11,130,81,15,63,45,10,7,1,3,499,457,46,58,271,215,15,33,8,82,42,8,32,21,5,5,1,2,381,342,36,73,185,169,4,9,3,48,39,7,31,24,5,2,-,1
577,"13104","0920","2","","","","“Œ‹ž“s","Vh‹æ","’†ˆä","",2047,1866,153,472,924,775,47,81,21,317,181,43,125,82,16,24,3,13,1161,1063,82,236,542,444,31,55,12,203,98,27,66,45,8,10,3,5,886,803,71,236,382,331,16,26,9,114,83,16,59,37,8,14,-,8
578,"13104","092001","3","","","","“Œ‹ž“s","Vh‹æ","’†ˆä","‚P’š–Ú",758,715,57,197,306,265,13,17,11,155,43,13,28,17,4,4,3,2,437,417,35,101,179,153,8,11,7,102,20,6,13,7,1,2,3,1,321,298,22,96,127,112,5,6,4,53,23,7,15,10,3,2,-,1
579,"13104","092002","3","","","","“Œ‹ž“s","Vh‹æ","’†ˆä","‚Q’š–Ú",1289,1151,96,275,618,510,34,64,10,162,138,30,97,65,12,20,-,11,724,646,47,135,363,291,23,44,5,101,78,21,53,38,7,8,-,4,565,505,49,140,255,219,11,20,5,61,60,9,44,27,5,12,-,7
580,"13104","0930","2","","","","“Œ‹ž“s","Vh‹æ","–kVh","",10228,9500,656,2346,3958,3317,212,357,72,2540,728,230,387,279,59,42,7,111,5736,5351,349,1211,2319,1893,131,247,48,1472,385,142,190,139,23,23,5,53,4492,4149,307,1135,1639,1424,81,110,24,1068,343,88,197,140,36,19,2,58
581,"13104","093001","3","","","","“Œ‹ž“s","Vh‹æ","–kVh","‚P’š–Ú",2597,2397,156,574,871,739,42,74,16,796,200,69,107,71,18,16,2,24,1447,1335,83,292,511,423,28,50,10,449,112,43,54,37,8,9,-,15,1150,1062,73,282,360,316,14,24,6,347,88,26,53,34,10,7,2,9
582,"13104","093002","3","","","","“Œ‹ž“s","Vh‹æ","–kVh","‚Q’š–Ú",2303,2151,140,562,999,821,53,110,15,450,152,39,96,70,16,6,4,17,1327,1246,67,306,601,474,37,81,9,272,81,27,50,35,9,2,4,4,976,905,73,256,398,347,16,29,6,178,71,12,46,35,7,4,-,13
583,"13104","093003","3","","","","“Œ‹ž“s","Vh‹æ","–kVh","‚R’š–Ú",2868,2626,196,615,1116,919,66,113,18,699,242,84,105,79,17,9,-,53,1603,1478,101,322,656,532,38,73,13,399,125,51,47,36,6,5,-,27,1265,1148,95,293,460,387,28,40,5,300,117,33,58,43,11,4,-,26
584,"13104","093004","3","","","","“Œ‹ž“s","Vh‹æ","–kVh","‚S’š–Ú",2460,2326,164,595,972,838,51,60,23,595,134,38,79,59,8,11,1,17,1359,1292,98,291,551,464,28,43,16,352,67,21,39,31,-,7,1,7,1101,1034,66,304,421,374,23,17,7,243,67,17,40,28,8,4,-,10
585,"13104","0940","2","","","","“Œ‹ž“s","Vh‹æ","¼Vh","",8736,8320,764,2204,3195,2659,179,288,69,2157,416,110,242,184,29,26,3,64,4913,4701,386,1201,1838,1499,113,186,40,1276,212,67,119,92,12,14,1,26,3823,3619,378,1003,1357,1160,66,102,29,881,204,43,123,92,17,12,2,38
586,"13104","094001","3","","","","“Œ‹ž“s","Vh‹æ","¼Vh","‚P’š–Ú",37,37,9,15,10,6,1,-,3,3,-,-,-,-,-,-,-,-,26,26,4,12,8,5,1,-,2,2,-,-,-,-,-,-,-,-,11,11,5,3,2,1,-,-,1,1,-,-,-,-,-,-,-,-
587,"13104","094002","3","","","","“Œ‹ž“s","Vh‹æ","¼Vh","‚Q’š–Ú",41,41,3,22,9,3,-,1,5,7,-,-,-,-,-,-,-,-,36,36,1,22,8,2,-,1,5,5,-,-,-,-,-,-,-,-,5,5,2,-,1,1,-,-,-,2,-,-,-,-,-,-,-,-
588,"13104","094003","3","","","","“Œ‹ž“s","Vh‹æ","¼Vh","‚R’š–Ú",732,705,90,213,231,188,16,25,2,171,27,4,18,12,4,2,-,5,361,349,45,77,129,102,10,17,-,98,12,-,11,9,1,1,-,1,371,356,45,136,102,86,6,8,2,73,15,4,7,3,3,1,-,4
589,"13104","094004","3","","","","“Œ‹ž“s","Vh‹æ","¼Vh","‚S’š–Ú",3062,2918,227,699,1252,1072,64,89,27,740,144,34,93,69,14,8,2,17,1701,1629,128,366,711,592,41,63,15,424,72,24,44,33,8,3,-,4,1361,1289,99,333,541,480,23,26,12,316,72,10,49,36,6,5,2,13
590,"13104","094005","3","","","","“Œ‹ž“s","Vh‹æ","¼Vh","‚T’š–Ú",1297,1242,114,311,458,397,19,38,4,359,55,7,36,30,2,4,-,12,730,702,53,174,260,222,11,25,2,215,28,5,17,13,-,4,-,6,567,540,61,137,198,175,8,13,2,144,27,2,19,17,2,-,-,6
591,"13104","094006","3","","","","“Œ‹ž“s","Vh‹æ","¼Vh","‚U’š–Ú",1347,1277,114,357,485,381,30,64,10,321,70,22,38,29,4,4,1,10,807,776,54,234,289,229,19,36,5,199,31,9,17,12,2,2,1,5,540,501,60,123,196,152,11,28,5,122,39,13,21,17,2,2,-,5
592,"13104","094007","3","","","","“Œ‹ž“s","Vh‹æ","¼Vh","‚V’š–Ú",928,881,88,263,284,223,24,31,6,246,47,13,25,18,4,3,-,9,561,532,41,155,181,141,14,21,5,155,29,9,15,12,1,2,-,5,367,349,47,108,103,82,10,10,1,91,18,4,10,6,3,1,-,4
593,"13104","094008","3","","","","“Œ‹ž“s","Vh‹æ","¼Vh","‚W’š–Ú",1292,1219,119,324,466,389,25,40,12,310,73,30,32,26,1,5,-,11,691,651,60,161,252,206,17,23,6,178,40,20,15,13,-,2,-,5,601,568,59,163,214,183,8,17,6,132,33,10,17,13,1,3,-,6
594,"13105","","1","","","","“Œ‹ž“s","•¶‹ž‹æ","","",108054,95226,8851,18404,58060,50637,1175,5516,732,9911,12828,4608,7200,5485,573,1072,70,1020,58470,51163,4516,8468,32699,27814,721,3747,417,5480,7307,2804,3910,2991,276,606,37,593,49584,44063,4335,9936,25361,22823,454,1769,315,4431,5521,1804,3290,2494,297,466,33,427
595,"13105","0100","2","","","","“Œ‹ž“s","•¶‹ž‹æ","ŒãŠy","",1253,1001,106,149,602,532,9,52,9,144,252,117,127,108,4,12,3,8,705,568,56,75,356,313,3,35,5,81,137,68,66,60,1,3,2,3,548,433,50,74,246,219,6,17,4,63,115,49,61,48,3,9,1,5
596,"13105","010001","3","","","","“Œ‹ž“s","•¶‹ž‹æ","ŒãŠy","‚P’š–Ú",443,249,14,25,176,150,3,23,-,34,194,108,82,72,4,5,1,4,249,142,6,12,104,89,1,14,-,20,107,61,45,41,1,3,-,1,194,107,8,13,72,61,2,9,-,14,87,47,37,31,3,2,1,3
597,"13105","010002","3","","","","“Œ‹ž“s","•¶‹ž‹æ","ŒãŠy","‚Q’š–Ú",810,752,92,124,426,382,6,29,9,110,58,9,45,36,-,7,2,4,456,426,50,63,252,224,2,21,5,61,30,7,21,19,-,-,2,2,354,326,42,61,174,158,4,8,4,49,28,2,24,17,-,7,-,2
598,"13105","0110","2","","","","“Œ‹ž“s","•¶‹ž‹æ","t“ú","",2891,2604,172,475,1645,1436,31,159,19,312,287,75,195,134,21,39,1,17,1537,1386,81,200,919,778,17,116,8,186,151,42,100,69,7,23,1,9,1354,1218,91,275,726,658,14,43,11,126,136,33,95,65,14,16,-,8
599,"13105","011001","3","","","","“Œ‹ž“s","•¶‹ž‹æ","t“ú","‚P’š–Ú",820,748,46,122,488,426,6,50,6,92,72,12,54,38,4,12,-,6,413,373,26,49,251,214,3,32,2,47,40,8,29,19,2,8,-,3,407,375,20,73,237,212,3,18,4,45,32,4,25,19,2,4,-,3
600,"13105","011002","3","","","","“Œ‹ž“s","•¶‹ž‹æ","t“ú","‚Q’š–Ú",2071,1856,126,353,1157,1010,25,109,13,220,215,63,141,96,17,27,1,11,1124,1013,55,151,668,564,14,84,6,139,111,34,71,50,5,15,1,6,947,843,71,202,489,446,11,25,7,81,104,29,70,46,12,12,-,5
601,"13105","0120","2","","","","“Œ‹ž“s","•¶‹ž‹æ","¬Îì","",11004,9873,842,1859,6188,5484,109,524,71,984,1131,334,692,543,54,89,6,105,5882,5237,425,840,3438,2989,65,339,45,534,645,201,382,295,30,51,6,62,5122,4636,417,1019,2750,2495,44,185,26,450,486,133,310,248,24,38,-,43
602,"13105","012001","3","","","","“Œ‹ž“s","•¶‹ž‹æ","¬Îì","‚P’š–Ú",1782,1639,142,291,1029,923,16,80,10,177,143,42,89,71,10,7,1,12,924,853,76,137,548,490,10,38,10,92,71,24,39,30,5,3,1,8,858,786,66,154,481,433,6,42,-,85,72,18,50,41,5,4,-,4
603,"13105","012002","3","","","","“Œ‹ž“s","•¶‹ž‹æ","¬Îì","‚Q’š–Ú",1941,1781,170,309,1108,991,20,82,15,194,160,54,87,68,9,10,-,19,1066,975,84,143,639,566,12,53,8,109,91,35,46,35,5,6,-,10,875,806,86,166,469,425,8,29,7,85,69,19,41,33,4,4,-,9
604,"13105","012003","3","","","","“Œ‹ž“s","•¶‹ž‹æ","¬Îì","‚R’š–Ú",2732,2413,196,449,1548,1372,30,129,17,220,319,95,197,154,12,29,2,27,1500,1293,105,199,870,747,19,91,13,119,207,64,124,97,7,18,2,19,1232,1120,91,250,678,625,11,38,4,101,112,31,73,57,5,11,-,8
605,"13105","012004","3","","","","“Œ‹ž“s","•¶‹ž‹æ","¬Îì","‚S’š–Ú",1642,1480,106,304,944,803,15,114,12,126,162,44,100,79,6,12,3,18,863,780,53,132,524,438,7,74,5,71,83,22,51,39,2,7,3,10,779,700,53,172,420,365,8,40,7,55,79,22,49,40,4,5,-,8
606,"13105","012005","3","","","","“Œ‹ž“s","•¶‹ž‹æ","¬Îì","‚T’š–Ú",2907,2560,228,506,1559,1395,28,119,17,267,347,99,219,171,17,31,-,29,1529,1336,107,229,857,748,17,83,9,143,193,56,122,94,11,17,-,15,1378,1224,121,277,702,647,11,36,8,124,154,43,97,77,6,14,-,14
607,"13105","0130","2","","","","“Œ‹ž“s","•¶‹ž‹æ","”’ŽR","",9347,8282,769,1759,4935,4335,86,452,62,819,1065,367,615,468,44,95,8,83,5203,4535,385,854,2837,2416,63,318,40,459,668,248,368,285,21,58,4,52,4144,3747,384,905,2098,1919,23,134,22,360,397,119,247,183,23,37,4,31
608,"13105","013001","3","","","","“Œ‹ž“s","•¶‹ž‹æ","”’ŽR","‚P’š–Ú",2478,2207,220,483,1292,1129,28,120,15,212,271,94,156,118,13,24,1,21,1371,1192,122,226,726,615,19,83,9,118,179,71,91,67,9,15,-,17,1107,1015,98,257,566,514,9,37,6,94,92,23,65,51,4,9,1,4
609,"13105","013002","3","","","","“Œ‹ž“s","•¶‹ž‹æ","”’ŽR","‚Q’š–Ú",2118,1909,151,429,1133,995,15,108,15,196,209,73,121,95,8,16,2,15,1226,1093,79,226,674,575,10,80,9,114,133,46,77,63,3,10,1,10,892,816,72,203,459,420,5,28,6,82,76,27,44,32,5,6,1,5
610,"13105","013003","3","","","","“Œ‹ž“s","•¶‹ž‹æ","”’ŽR","‚R’š–Ú",482,425,63,89,240,213,2,25,-,33,57,14,34,25,1,7,1,9,258,229,33,31,147,123,1,23,-,18,29,9,15,10,-,4,1,5,224,196,30,58,93,90,1,2,-,15,28,5,19,15,1,3,-,4
611,"13105","013004","3","","","","“Œ‹ž“s","•¶‹ž‹æ","”’ŽR","‚S’š–Ú",2162,1905,153,376,1231,1086,19,106,20,145,257,70,168,120,17,28,3,19,1188,1035,70,182,707,607,14,71,15,76,153,45,95,69,7,17,2,13,974,870,83,194,524,479,5,35,5,69,104,25,73,51,10,11,1,6
612,"13105","013005","3","","","","“Œ‹ž“s","•¶‹ž‹æ","”’ŽR","‚T’š–Ú",2107,1836,182,382,1039,912,22,93,12,233,271,116,136,110,5,20,1,19,1160,986,81,189,583,496,19,61,7,133,174,77,90,76,2,12,-,7,947,850,101,193,456,416,3,32,5,100,97,39,46,34,3,8,1,12
613,"13105","0140","2","","","","“Œ‹ž“s","•¶‹ž‹æ","çÎ","",8873,7792,691,1333,4969,4338,109,447,75,799,1081,302,697,518,72,101,6,82,4810,4277,353,584,2898,2475,67,309,47,442,533,146,332,229,38,61,4,55,4063,3515,338,749,2071,1863,42,138,28,357,548,156,365,289,34,40,2,27
614,"13105","014001","3","","","","“Œ‹ž“s","•¶‹ž‹æ","çÎ","‚P’š–Ú",1953,1728,153,340,1090,949,23,97,21,145,225,53,147,99,15,32,1,25,1074,948,74,153,645,556,16,59,14,76,126,28,85,53,8,23,1,13,879,780,79,187,445,393,7,38,7,69,99,25,62,46,7,9,-,12
615,"13105","014002","3","","","","“Œ‹ž“s","•¶‹ž‹æ","çÎ","‚Q’š–Ú",2178,1796,146,351,1145,995,27,103,20,154,382,113,254,210,18,25,1,15,1156,1016,70,152,702,593,19,80,10,92,140,36,93,68,10,14,1,11,1022,780,76,199,443,402,8,23,10,62,242,77,161,142,8,11,-,4
616,"13105","014003","3","","","","“Œ‹ž“s","•¶‹ž‹æ","çÎ","‚R’š–Ú",2007,1786,130,287,1197,1028,24,135,10,172,221,62,140,96,17,26,1,19,1118,986,67,109,718,601,16,94,7,92,132,38,79,56,8,14,1,15,889,800,63,178,479,427,8,41,3,80,89,24,61,40,9,12,-,4
617,"13105","014004","3","","","","“Œ‹ž“s","•¶‹ž‹æ","çÎ","‚S’š–Ú",2735,2482,262,355,1537,1366,35,112,24,328,253,74,156,113,22,18,3,23,1462,1327,142,170,833,725,16,76,16,182,135,44,75,52,12,10,1,16,1273,1155,120,185,704,641,19,36,8,146,118,30,81,61,10,8,2,7
618,"13105","0150","2","","","","“Œ‹ž“s","•¶‹ž‹æ","…“¹","",2895,2676,225,418,1690,1503,43,131,13,343,219,61,139,115,11,11,2,19,1595,1486,126,199,955,832,25,92,6,206,109,36,65,55,2,7,1,8,1300,1190,99,219,735,671,18,39,7,137,110,25,74,60,9,4,1,11
619,"13105","015001","3","","","","“Œ‹ž“s","•¶‹ž‹æ","…“¹","‚P’š–Ú",1247,1148,76,172,758,661,23,66,8,142,99,29,64,53,7,4,-,6,705,650,41,75,442,377,12,49,4,92,55,21,32,27,1,4,-,2,542,498,35,97,316,284,11,17,4,50,44,8,32,26,6,-,-,4
620,"13105","015002","3","","","","“Œ‹ž“s","•¶‹ž‹æ","…“¹","‚Q’š–Ú",1648,1528,149,246,932,842,20,65,5,201,120,32,75,62,4,7,2,13,890,836,85,124,513,455,13,43,2,114,54,15,33,28,1,3,1,6,758,692,64,122,419,387,7,22,3,87,66,17,42,34,3,4,1,7
621,"13105","0160","2","","","","“Œ‹ž“s","•¶‹ž‹æ","¬“úŒü","",3904,3402,301,644,2153,1849,41,240,23,304,502,123,350,265,23,59,3,29,2155,1867,140,310,1241,1044,24,159,14,176,288,68,201,156,9,35,1,19,1749,1535,161,334,912,805,17,81,9,128,214,55,149,109,14,24,2,10
622,"13105","016001","3","","","","“Œ‹ž“s","•¶‹ž‹æ","¬“úŒü","‚P’š–Ú",1189,1020,94,192,636,542,10,79,5,98,169,39,123,96,4,20,3,7,672,563,46,105,359,304,3,50,2,53,109,23,80,67,1,11,1,6,517,457,48,87,277,238,7,29,3,45,60,16,43,29,3,9,2,1
623,"13105","016002","3","","","","“Œ‹ž“s","•¶‹ž‹æ","¬“úŒü","‚Q’š–Ú",1152,982,93,150,669,578,16,69,6,70,170,31,128,96,13,19,-,11,635,550,43,63,407,348,10,44,5,37,85,18,62,49,5,8,-,5,517,432,50,87,262,230,6,25,1,33,85,13,66,47,8,11,-,6
624,"13105","016003","3","","","","“Œ‹ž“s","•¶‹ž‹æ","¬“úŒü","‚R’š–Ú",644,574,65,142,321,274,6,33,8,46,70,21,46,32,6,8,-,3,355,315,30,72,183,150,4,26,3,30,40,9,28,18,3,7,-,3,289,259,35,70,138,124,2,7,5,16,30,12,18,14,3,1,-,-
625,"13105","016004","3","","","","“Œ‹ž“s","•¶‹ž‹æ","¬“úŒü","‚S’š–Ú",919,826,49,160,527,455,9,59,4,90,93,32,53,41,-,12,-,8,493,439,21,70,292,242,7,39,4,56,54,18,31,22,-,9,-,5,426,387,28,90,235,213,2,20,-,34,39,14,22,19,-,3,-,3
626,"13105","0170","2","","","","“Œ‹ž“s","•¶‹ž‹æ","‘å’Ë","",9223,8134,672,1505,5056,4437,119,443,57,901,1089,386,610,457,43,106,4,93,4765,4277,350,629,2786,2374,77,302,33,512,488,143,299,235,19,44,1,46,4458,3857,322,876,2270,2063,42,141,24,389,601,243,311,222,24,62,3,47
627,"13105","017001","3","","","","“Œ‹ž“s","•¶‹ž‹æ","‘å’Ë","‚P’š–Ú",657,531,37,114,340,281,8,50,1,40,126,42,76,60,3,13,-,8,351,282,15,32,208,172,5,30,1,27,69,13,50,42,2,6,-,6,306,249,22,82,132,109,3,20,-,13,57,29,26,18,1,7,-,2
628,"13105","017002","3","","","","“Œ‹ž“s","•¶‹ž‹æ","‘å’Ë","‚Q’š–Ú",1101,914,80,176,566,503,12,48,3,92,187,88,87,54,7,25,1,12,484,437,37,55,298,258,7,31,2,47,47,9,32,23,5,4,-,6,617,477,43,121,268,245,5,17,1,45,140,79,55,31,2,21,1,6
629,"13105","017003","3","","","","“Œ‹ž“s","•¶‹ž‹æ","‘å’Ë","‚R’š–Ú",1900,1668,115,334,1011,899,26,77,9,208,232,97,110,80,6,23,1,25,939,821,59,147,510,433,18,55,4,105,118,45,62,48,1,12,1,11,961,847,56,187,501,466,8,22,5,103,114,52,48,32,5,11,-,14
630,"13105","017004","3","","","","“Œ‹ž“s","•¶‹ž‹æ","‘å’Ë","‚S’š–Ú",1542,1378,131,286,809,704,18,78,9,152,164,57,94,73,7,14,-,13,838,769,72,134,470,399,11,53,7,93,69,30,33,27,2,4,-,6,704,609,59,152,339,305,7,25,2,59,95,27,61,46,5,10,-,7
631,"13105","017005","3","","","","“Œ‹ž“s","•¶‹ž‹æ","‘å’Ë","‚T’š–Ú",2147,1923,177,342,1181,1038,24,97,22,223,224,64,139,112,9,16,2,21,1113,1014,91,157,642,548,14,71,9,124,99,23,67,56,3,8,-,9,1034,909,86,185,539,490,10,26,13,99,125,41,72,56,6,8,2,12
632,"13105","017006","3","","","","“Œ‹ž“s","•¶‹ž‹æ","‘å’Ë","‚U’š–Ú",1876,1720,132,253,1149,1012,31,93,13,186,156,38,104,78,11,15,-,14,1040,954,76,104,658,564,22,62,10,116,86,23,55,39,6,10,-,8,836,766,56,149,491,448,9,31,3,70,70,15,49,39,5,5,-,6
633,"13105","0180","2","","","","“Œ‹ž“s","•¶‹ž‹æ","ŠÖŒû","",3281,2989,299,398,1948,1747,41,138,22,344,292,54,196,159,13,24,-,42,1692,1548,149,181,1020,891,23,92,14,198,144,23,102,79,8,15,-,19,1589,1441,150,217,928,856,18,46,8,146,148,31,94,80,5,9,-,23
634,"13105","018001","3","","","","“Œ‹ž“s","•¶‹ž‹æ","ŠÖŒû","‚P’š–Ú",2320,2138,220,279,1376,1254,24,85,13,263,182,31,124,108,7,9,-,27,1167,1078,115,132,683,608,12,55,8,148,89,13,65,53,5,7,-,11,1153,1060,105,147,693,646,12,30,5,115,93,18,59,55,2,2,-,16
635,"13105","018002","3","","","","“Œ‹ž“s","•¶‹ž‹æ","ŠÖŒû","‚Q’š–Ú",536,468,36,65,320,275,9,31,5,47,68,14,46,31,5,10,-,8,284,255,18,26,182,151,4,23,4,29,29,5,20,12,2,6,-,4,252,213,18,39,138,124,5,8,1,18,39,9,26,19,3,4,-,4
636,"13105","018003","3","","","","“Œ‹ž“s","•¶‹ž‹æ","ŠÖŒû","‚R’š–Ú",425,383,43,54,252,218,8,22,4,34,42,9,26,20,1,5,-,7,241,215,16,23,155,132,7,14,2,21,26,5,17,14,1,2,-,4,184,168,27,31,97,86,1,8,2,13,16,4,9,6,-,3,-,3
637,"13105","0190","2","","","","“Œ‹ž“s","•¶‹ž‹æ","–Ú”’‘ä","",3723,2896,256,437,1962,1722,55,156,29,241,827,234,539,453,30,51,5,54,2153,1601,127,184,1159,995,34,113,17,131,552,141,375,310,24,39,2,36,1570,1295,129,253,803,727,21,43,12,110,275,93,164,143,6,12,3,18
638,"13105","019001","3","","","","“Œ‹ž“s","•¶‹ž‹æ","–Ú”’‘ä","‚P’š–Ú",1306,906,76,123,637,560,21,47,9,70,400,58,331,287,15,26,3,11,892,541,33,72,397,343,13,36,5,39,351,52,294,255,14,24,1,5,414,365,43,51,240,217,8,11,4,31,49,6,37,32,1,2,2,6
639,"13105","019002","3","","","","“Œ‹ž“s","•¶‹ž‹æ","–Ú”’‘ä","‚Q’š–Ú",1066,935,72,137,630,550,16,57,7,96,131,42,75,62,5,8,-,14,575,518,39,55,372,317,10,40,5,52,57,16,34,27,2,5,-,7,491,417,33,82,258,233,6,17,2,44,74,26,41,35,3,3,-,7
640,"13105","019003","3","","","","“Œ‹ž“s","•¶‹ž‹æ","–Ú”’‘ä","‚R’š–Ú",1351,1055,108,177,695,612,18,52,13,75,296,134,133,104,10,17,2,29,686,542,55,57,390,335,11,37,7,40,144,73,47,28,8,10,1,24,665,513,53,120,305,277,7,15,6,35,152,61,86,76,2,7,1,5
641,"13105","0200","2","","","","“Œ‹ž“s","•¶‹ž‹æ","‰¹‰H","",2998,2764,222,424,1825,1625,30,151,19,293,234,61,155,117,13,24,1,18,1451,1341,108,176,909,792,13,94,10,148,110,30,73,50,6,17,-,7,1547,1423,114,248,916,833,17,57,9,145,124,31,82,67,7,7,1,11
642,"13105","020001","3","","","","“Œ‹ž“s","•¶‹ž‹æ","‰¹‰H","‚P’š–Ú",2111,1962,150,274,1307,1165,22,106,14,231,149,33,103,80,9,14,-,13,1024,955,74,109,652,569,9,67,7,120,69,22,43,30,3,10,-,4,1087,1007,76,165,655,596,13,39,7,111,80,11,60,50,6,4,-,9
