1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ13•\@‹ZϊΤi6‹ζ•ªjC’j—•Κlϋ |’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Κj,,,,,,,,’j,,,,,,,,—,,,,,,,
4,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv
2029,"13112","061003","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚R’–Ϊ",3558,207,228,677,375,510,906,655,1733,102,112,324,199,254,397,345,1825,105,116,353,176,256,509,310
2030,"13112","061004","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚S’–Ϊ",2085,150,169,391,168,432,558,217,935,81,68,150,91,203,232,110,1150,69,101,241,77,229,326,107
2031,"13112","061005","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚T’–Ϊ",1385,117,66,248,190,409,198,157,687,67,32,117,96,208,84,83,698,50,34,131,94,201,114,74
2032,"13112","061006","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚U’–Ϊ",3878,303,297,688,939,516,574,561,1948,177,158,346,457,256,259,295,1930,126,139,342,482,260,315,266
2033,"13112","061007","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚V’–Ϊ",3357,237,195,594,516,807,624,384,1614,110,98,286,251,403,290,176,1743,127,97,308,265,404,334,208
2034,"13112","061008","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚W’–Ϊ",3201,169,325,738,392,684,432,461,1451,89,94,302,198,329,200,239,1750,80,231,436,194,355,232,222
2035,"13112","061009","3","","","","“‹“s","Ά“c’J‹ζ","–k‰GR","‚X’–Ϊ",2421,168,246,569,302,398,393,345,1186,92,125,278,157,193,176,165,1235,76,121,291,145,205,217,180
2036,"13113","","1","","","","“‹“s","a’J‹ζ","","",224533,13658,13529,35648,18457,25737,32909,84595,107986,7581,6551,16741,8504,11520,13066,44023,116547,6077,6978,18907,9953,14217,19843,40572
2037,"13113","0010","2","","","","“‹“s","a’J‹ζ","b”δυ","",15411,915,896,2193,1104,1816,1870,6617,7255,535,405,989,474,753,741,3358,8156,380,491,1204,630,1063,1129,3259
2038,"13113","001001","3","","","","“‹“s","a’J‹ζ","b”δυ","‚P’–Ϊ",3744,231,189,530,253,553,364,1624,1733,145,81,239,112,221,133,802,2011,86,108,291,141,332,231,822
2039,"13113","001002","3","","","","“‹“s","a’J‹ζ","b”δυ","‚Q’–Ϊ",4300,270,280,556,261,404,502,2027,2012,152,134,236,106,170,212,1002,2288,118,146,320,155,234,290,1025
2040,"13113","001003","3","","","","“‹“s","a’J‹ζ","b”δυ","‚R’–Ϊ",4501,293,284,686,385,519,681,1653,2124,164,128,316,168,219,267,862,2377,129,156,370,217,300,414,791
2041,"13113","001004","3","","","","“‹“s","a’J‹ζ","b”δυ","‚S’–Ϊ",2866,121,143,421,205,340,323,1313,1386,74,62,198,88,143,129,692,1480,47,81,223,117,197,194,621
2042,"13113","0020","2","","","","“‹“s","a’J‹ζ","L”φ","",15942,780,970,2851,1388,1487,2643,5823,7086,410,377,1194,591,626,1052,2836,8856,370,593,1657,797,861,1591,2987
2043,"13113","002001","3","","","","“‹“s","a’J‹ζ","L”φ","‚P’–Ϊ",3092,118,183,452,243,294,359,1443,1454,54,80,217,100,129,140,734,1638,64,103,235,143,165,219,709
2044,"13113","002002","3","","","","“‹“s","a’J‹ζ","L”φ","‚Q’–Ϊ",1953,141,93,268,117,269,392,673,932,72,46,127,56,127,168,336,1021,69,47,141,61,142,224,337
2045,"13113","002003","3","","","","“‹“s","a’J‹ζ","L”φ","‚R’–Ϊ",2946,178,151,544,231,322,401,1119,1404,96,66,261,109,150,157,565,1542,82,85,283,122,172,244,554
2046,"13113","002004","3","","","","“‹“s","a’J‹ζ","L”φ","‚S’–Ϊ",4599,112,420,1131,482,289,570,1595,1884,63,130,389,197,108,230,767,2715,49,290,742,285,181,340,828
2047,"13113","002005","3","","","","“‹“s","a’J‹ζ","L”φ","‚T’–Ϊ",3352,231,123,456,315,313,921,993,1412,125,55,200,129,112,357,434,1940,106,68,256,186,201,564,559
2048,"13113","0030","2","","","","“‹“s","a’J‹ζ","“","",8239,530,403,1014,573,870,1355,3494,3986,302,215,503,253,368,523,1822,4253,228,188,511,320,502,832,1672
2049,"13113","003001","3","","","","“‹“s","a’J‹ζ","“","‚P’–Ϊ",2097,102,123,287,144,210,307,924,1057,55,68,153,72,80,128,501,1040,47,55,134,72,130,179,423
2050,"13113","003002","3","","","","“‹“s","a’J‹ζ","“","‚Q’–Ϊ",2845,220,129,356,179,310,617,1034,1346,121,69,179,83,137,230,527,1499,99,60,177,96,173,387,507
2051,"13113","003003","3","","","","“‹“s","a’J‹ζ","“","‚R’–Ϊ",2271,131,108,232,141,232,320,1107,1068,79,55,107,56,95,122,554,1203,52,53,125,85,137,198,553
2052,"13113","003004","3","","","","“‹“s","a’J‹ζ","“","‚S’–Ϊ",1026,77,43,139,109,118,111,429,515,47,23,64,42,56,43,240,511,30,20,75,67,62,68,189
2053,"13113","0040","2","","","","“‹“s","a’J‹ζ","b”δυ“μ","",4502,278,230,804,351,568,654,1617,2076,159,119,371,158,255,246,768,2426,119,111,433,193,313,408,849
2054,"13113","004001","3","","","","“‹“s","a’J‹ζ","b”δυ“μ","‚P’–Ϊ",750,57,33,105,45,66,146,298,359,34,18,47,21,35,56,148,391,23,15,58,24,31,90,150
2055,"13113","004002","3","","","","“‹“s","a’J‹ζ","b”δυ“μ","‚Q’–Ϊ",1918,122,94,281,160,297,284,680,901,67,51,138,74,126,110,335,1017,55,43,143,86,171,174,345
2056,"13113","004003","3","","","","“‹“s","a’J‹ζ","b”δυ“μ","‚R’–Ϊ",1834,99,103,418,146,205,224,639,816,58,50,186,63,94,80,285,1018,41,53,232,83,111,144,354
2057,"13113","0050","2","","","","“‹“s","a’J‹ζ","b”δυΌ","",4121,291,172,571,321,404,722,1640,1908,166,78,273,134,172,273,812,2213,125,94,298,187,232,449,828
2058,"13113","005001","3","","","","“‹“s","a’J‹ζ","b”δυΌ","‚P’–Ϊ",1826,154,85,266,123,188,331,679,848,88,38,130,49,80,123,340,978,66,47,136,74,108,208,339
2059,"13113","005002","3","","","","“‹“s","a’J‹ζ","b”δυΌ","‚Q’–Ϊ",2295,137,87,305,198,216,391,961,1060,78,40,143,85,92,150,472,1235,59,47,162,113,124,241,489
2060,"13113","0060","2","","","","“‹“s","a’J‹ζ","‘γ―R’¬","",2007,97,81,262,167,389,232,779,950,50,38,122,72,166,93,409,1057,47,43,140,95,223,139,370
2061,"13113","0070","2","","","","“‹“s","a’J‹ζ","‰y’¬","",1945,140,125,335,132,276,317,620,850,66,42,130,57,118,128,309,1095,74,83,205,75,158,189,311
2062,"13113","0080","2","","","","“‹“s","a’J‹ζ","”«R’¬","",1206,55,58,224,109,125,148,487,570,30,27,94,53,57,61,248,636,25,31,130,56,68,87,239
2063,"13113","0090","2","","","","“‹“s","a’J‹ζ","‰§’J’¬","",1850,97,68,464,76,127,227,791,876,58,34,201,31,45,84,423,974,39,34,263,45,82,143,368
2064,"13113","0100","2","","","","“‹“s","a’J‹ζ","a’J","",4074,195,237,671,294,550,422,1705,2004,107,121,344,114,235,162,921,2070,88,116,327,180,315,260,784
2065,"13113","010001","3","","","","“‹“s","a’J‹ζ","a’J","‚P’–Ϊ",1989,84,102,422,157,360,157,707,922,48,46,199,54,153,58,364,1067,36,56,223,103,207,99,343
2066,"13113","010002","3","","","","“‹“s","a’J‹ζ","a’J","‚Q’–Ϊ",606,43,36,48,26,67,77,309,290,22,15,23,12,24,31,163,316,21,21,25,14,43,46,146
2067,"13113","010003","3","","","","“‹“s","a’J‹ζ","a’J","‚R’–Ϊ",1093,50,85,148,67,77,118,548,611,30,54,97,31,36,40,323,482,20,31,51,36,41,78,225
2068,"13113","010004","3","","","","“‹“s","a’J‹ζ","a’J","‚S’–Ϊ",386,18,14,53,44,46,70,141,181,7,6,25,17,22,33,71,205,11,8,28,27,24,37,70
2069,"13113","0110","2","","","","“‹“s","a’J‹ζ","χ‹u’¬","",1810,68,87,248,112,177,213,905,905,47,42,117,59,78,73,489,905,21,45,131,53,99,140,416
2070,"13113","0120","2","","","","“‹“s","a’J‹ζ","“μ•½‘δ’¬","",1789,63,78,178,176,248,239,807,858,32,35,80,83,114,95,419,931,31,43,98,93,134,144,388
2071,"13113","0130","2","","","","“‹“s","a’J‹ζ","“ΉΊβ","",598,27,6,20,20,15,74,436,360,21,5,10,6,10,25,283,238,6,1,10,14,5,49,153
2072,"13113","013001","3","","","","“‹“s","a’J‹ζ","“ΉΊβ","‚P’–Ϊ",81,16,-,2,4,2,26,31,37,12,-,1,1,1,7,15,44,4,-,1,3,1,19,16
2073,"13113","013002","3","","","","“‹“s","a’J‹ζ","“ΉΊβ","‚Q’–Ϊ",517,11,6,18,16,13,48,405,323,9,5,9,5,9,18,268,194,2,1,9,11,4,30,137
2074,"13113","0140","2","","","","“‹“s","a’J‹ζ","‰~R’¬","",2357,46,74,270,101,131,138,1597,1290,29,35,144,49,55,48,930,1067,17,39,126,52,76,90,667
2075,"13113","0150","2","","","","“‹“s","a’J‹ζ","_ς’¬","",2257,106,131,298,134,266,238,1084,1113,71,55,137,56,132,84,578,1144,35,76,161,78,134,154,506
2076,"13113","0160","2","","","","“‹“s","a’J‹ζ","Ό““","",3084,136,209,511,230,381,351,1266,1453,65,98,218,107,167,142,656,1631,71,111,293,123,214,209,610
2077,"13113","016001","3","","","","“‹“s","a’J‹ζ","Ό““","‚P’–Ϊ",1316,59,64,179,104,161,174,575,647,28,33,85,52,73,75,301,669,31,31,94,52,88,99,274
2078,"13113","016002","3","","","","“‹“s","a’J‹ζ","Ό““","‚Q’–Ϊ",1768,77,145,332,126,220,177,691,806,37,65,133,55,94,67,355,962,40,80,199,71,126,110,336
2079,"13113","0170","2","","","","“‹“s","a’J‹ζ","_R’¬","",2642,110,161,425,217,285,262,1182,1293,56,74,212,110,122,106,613,1349,54,87,213,107,163,156,569
2080,"13113","0180","2","","","","“‹“s","a’J‹ζ","‰F“cμ’¬","",680,16,15,119,43,43,110,334,349,6,7,65,21,19,39,192,331,10,8,54,22,24,71,142
2081,"13113","0190","2","","","","“‹“s","a’J‹ζ","_“μ","",520,28,7,51,34,24,63,313,266,16,4,22,19,13,26,166,254,12,3,29,15,11,37,147
2082,"13113","019001","3","","","","“‹“s","a’J‹ζ","_“μ","‚P’–Ϊ",505,28,7,51,34,24,58,303,252,16,4,22,19,13,21,157,253,12,3,29,15,11,37,146
2083,"13113","019002","3","","","","“‹“s","a’J‹ζ","_“μ","‚Q’–Ϊ",15,-,-,-,-,-,5,10,14,-,-,-,-,-,5,9,1,-,-,-,-,-,-,1
2084,"13113","0200","2","","","","“‹“s","a’J‹ζ","‘γX–Ψ_‰€’¬","",160,1,-,21,2,7,11,118,104,-,-,10,1,7,10,76,56,1,-,11,1,-,1,42
2085,"13113","0210","2","","","","“‹“s","a’J‹ζ","γ΄","",9878,594,718,1706,893,998,1443,3526,4663,322,336,770,407,452,577,1799,5215,272,382,936,486,546,866,1727
2086,"13113","021001","3","","","","“‹“s","a’J‹ζ","γ΄","‚P’–Ϊ",2964,195,179,434,217,260,448,1231,1412,117,84,195,91,115,172,638,1552,78,95,239,126,145,276,593
2087,"13113","021002","3","","","","“‹“s","a’J‹ζ","γ΄","‚Q’–Ϊ",3992,224,344,802,394,392,500,1336,1880,112,164,355,176,187,197,689,2112,112,180,447,218,205,303,647
2088,"13113","021003","3","","","","“‹“s","a’J‹ζ","γ΄","‚R’–Ϊ",2922,175,195,470,282,346,495,959,1371,93,88,220,140,150,208,472,1551,82,107,250,142,196,287,487
2089,"13113","0220","2","","","","“‹“s","a’J‹ζ","•xƒP’J","",8976,633,507,1437,735,999,1190,3475,4322,358,235,682,334,447,467,1799,4654,275,272,755,401,552,723,1676
2090,"13113","022001","3","","","","“‹“s","a’J‹ζ","•xƒP’J","‚P’–Ϊ",4047,289,181,663,342,416,542,1614,1903,154,77,299,155,190,209,819,2144,135,104,364,187,226,333,795
2091,"13113","022002","3","","","","“‹“s","a’J‹ζ","•xƒP’J","‚Q’–Ϊ",4929,344,326,774,393,583,648,1861,2419,204,158,383,179,257,258,980,2510,140,168,391,214,326,390,881
2092,"13113","0230","2","","","","“‹“s","a’J‹ζ","Ό΄","",10978,670,934,1814,932,1453,1702,3473,5373,352,547,837,432,661,687,1857,5605,318,387,977,500,792,1015,1616
2093,"13113","023001","3","","","","“‹“s","a’J‹ζ","Ό΄","‚P’–Ϊ",3948,224,301,606,417,506,553,1341,1849,126,116,267,199,209,211,721,2099,98,185,339,218,297,342,620
2094,"13113","023002","3","","","","“‹“s","a’J‹ζ","Ό΄","‚Q’–Ϊ",4308,257,458,756,306,648,618,1265,2237,133,344,349,135,314,258,704,2071,124,114,407,171,334,360,561
2095,"13113","023003","3","","","","“‹“s","a’J‹ζ","Ό΄","‚R’–Ϊ",2722,189,175,452,209,299,531,867,1287,93,87,221,98,138,218,432,1435,96,88,231,111,161,313,435
2096,"13113","0240","2","","","","“‹“s","a’J‹ζ","³‘γX–Ψ’¬","",3437,195,258,544,269,460,463,1248,1581,98,112,242,125,207,191,606,1856,97,146,302,144,253,272,642
2097,"13113","0250","2","","","","“‹“s","a’J‹ζ","‘εR’¬","",2872,180,179,524,265,337,473,914,1383,92,83,253,121,153,200,481,1489,88,96,271,144,184,273,433
2098,"13113","0260","2","","","","“‹“s","a’J‹ζ","‰‘δ","",8290,530,536,1352,832,1195,1033,2812,3985,290,247,629,404,538,421,1456,4305,240,289,723,428,657,612,1356
2099,"13113","026001","3","","","","“‹“s","a’J‹ζ","‰‘δ","‚P’–Ϊ",4449,263,299,713,421,510,592,1651,2118,140,136,329,207,224,243,839,2331,123,163,384,214,286,349,812
2100,"13113","026002","3","","","","“‹“s","a’J‹ζ","‰‘δ","‚Q’–Ϊ",3841,267,237,639,411,685,441,1161,1867,150,111,300,197,314,178,617,1974,117,126,339,214,371,263,544
2101,"13113","0270","2","","","","“‹“s","a’J‹ζ","–{’¬","",26782,1968,1586,4222,2145,2729,4529,9603,13502,1144,810,2124,1067,1316,1871,5170,13280,824,776,2098,1078,1413,2658,4433
2102,"13113","027001","3","","","","“‹“s","a’J‹ζ","–{’¬","‚P’–Ϊ",5481,309,386,847,488,548,781,2122,2719,179,187,438,219,263,308,1125,2762,130,199,409,269,285,473,997
2103,"13113","027002","3","","","","“‹“s","a’J‹ζ","–{’¬","‚Q’–Ϊ",4543,422,233,695,355,473,892,1473,2243,249,116,350,186,221,359,762,2300,173,117,345,169,252,533,711
2104,"13113","027003","3","","","","“‹“s","a’J‹ζ","–{’¬","‚R’–Ϊ",4419,272,219,751,325,519,574,1759,2254,158,117,363,172,247,247,950,2165,114,102,388,153,272,327,809
2105,"13113","027004","3","","","","“‹“s","a’J‹ζ","–{’¬","‚S’–Ϊ",4557,333,303,698,379,439,769,1636,2312,183,161,340,198,213,312,905,2245,150,142,358,181,226,457,731
2106,"13113","027005","3","","","","“‹“s","a’J‹ζ","–{’¬","‚T’–Ϊ",3853,369,226,653,273,413,745,1174,1976,222,118,343,141,207,299,646,1877,147,108,310,132,206,446,528
2107,"13113","027006","3","","","","“‹“s","a’J‹ζ","–{’¬","‚U’–Ϊ",3929,263,219,578,325,337,768,1439,1998,153,111,290,151,165,346,782,1931,110,108,288,174,172,422,657
2108,"13113","0280","2","","","","“‹“s","a’J‹ζ","ω’Λ","",16531,888,1188,2869,1450,1778,2452,5906,7933,495,568,1353,661,827,972,3057,8598,393,620,1516,789,951,1480,2849
2109,"13113","028001","3","","","","“‹“s","a’J‹ζ","ω’Λ","‚P’–Ϊ",6363,319,514,1131,542,716,899,2242,2996,166,249,538,247,317,360,1119,3367,153,265,593,295,399,539,1123
2110,"13113","028002","3","","","","“‹“s","a’J‹ζ","ω’Λ","‚Q’–Ϊ",5972,283,409,1026,510,582,790,2372,2927,172,196,478,239,287,296,1259,3045,111,213,548,271,295,494,1113
2111,"13113","028003","3","","","","“‹“s","a’J‹ζ","ω’Λ","‚R’–Ϊ",4196,286,265,712,398,480,763,1292,2010,157,123,337,175,223,316,679,2186,129,142,375,223,257,447,613
2112,"13113","0290","2","","","","“‹“s","a’J‹ζ","”¦ƒP’J","",16269,995,974,2544,1443,2000,2727,5586,7738,563,470,1152,675,887,1086,2905,8531,432,504,1392,768,1113,1641,2681
2113,"13113","029001","3","","","","“‹“s","a’J‹ζ","”¦ƒP’J","‚P’–Ϊ",3643,175,360,633,290,346,488,1351,1668,92,170,270,140,150,182,664,1975,83,190,363,150,196,306,687
2114,"13113","029002","3","","","","“‹“s","a’J‹ζ","”¦ƒP’J","‚Q’–Ϊ",6645,334,311,929,503,771,1137,2660,3098,194,139,410,219,321,445,1370,3547,140,172,519,284,450,692,1290
2115,"13113","029003","3","","","","“‹“s","a’J‹ζ","”¦ƒP’J","‚R’–Ϊ",5981,486,303,982,650,883,1102,1575,2972,277,161,472,316,416,459,871,3009,209,142,510,334,467,643,704
2116,"13113","0300","2","","","","“‹“s","a’J‹ζ","‘γX–Ψ","",23111,1420,1403,3760,2064,3101,2887,8476,11322,773,709,1864,978,1376,1160,4462,11789,647,694,1896,1086,1725,1727,4014
2117,"13113","030001","3","","","","“‹“s","a’J‹ζ","‘γX–Ψ","‚P’–Ϊ",2966,197,140,455,241,256,375,1302,1524,127,83,236,123,119,128,708,1442,70,57,219,118,137,247,594
2118,"13113","030002","3","","","","“‹“s","a’J‹ζ","‘γX–Ψ","‚Q’–Ϊ",2940,186,182,335,311,420,431,1075,1473,106,100,185,143,183,177,579,1467,80,82,150,168,237,254,496
2119,"13113","030003","3","","","","“‹“s","a’J‹ζ","‘γX–Ψ","‚R’–Ϊ",4716,270,280,838,396,625,565,1742,2361,144,123,403,195,280,243,973,2355,126,157,435,201,345,322,769
2120,"13113","030004","3","","","","“‹“s","a’J‹ζ","‘γX–Ψ","‚S’–Ϊ",6773,391,459,1166,602,806,720,2629,3273,204,226,580,282,354,293,1334,3500,187,233,586,320,452,427,1295
2121,"13113","030005","3","","","","“‹“s","a’J‹ζ","‘γX–Ψ","‚T’–Ϊ",5716,376,342,966,514,994,796,1728,2691,192,177,460,235,440,319,868,3025,184,165,506,279,554,477,860
2122,"13113","0310","2","","","","“‹“s","a’J‹ζ","η‘ΚƒP’J","",10156,653,680,1680,817,1027,1426,3873,4938,343,343,806,378,481,552,2035,5218,310,337,874,439,546,874,1838
2123,"13113","031001","3","","","","“‹“s","a’J‹ζ","η‘ΚƒP’J","‚P’–Ϊ",1867,126,111,425,177,173,228,627,896,73,51,204,80,76,92,320,971,53,60,221,97,97,136,307
2124,"13113","031002","3","","","","“‹“s","a’J‹ζ","η‘ΚƒP’J","‚Q’–Ϊ",1029,85,42,198,92,125,167,320,502,47,22,90,44,61,65,173,527,38,20,108,48,64,102,147
2125,"13113","031003","3","","","","“‹“s","a’J‹ζ","η‘ΚƒP’J","‚R’–Ϊ",3149,194,197,442,221,340,447,1308,1543,103,91,212,100,165,172,700,1606,91,106,230,121,175,275,608
2126,"13113","031004","3","","","","“‹“s","a’J‹ζ","η‘ΚƒP’J","‚S’–Ϊ",1656,88,71,205,122,163,248,759,815,37,40,102,62,75,95,404,841,51,31,103,60,88,153,355
2127,"13113","031005","3","","","","“‹“s","a’J‹ζ","η‘ΚƒP’J","‚T’–Ϊ",2441,159,258,407,201,225,335,856,1176,83,138,196,90,104,127,438,1265,76,120,211,111,121,208,418
2128,"13113","031006","3","","","","“‹“s","a’J‹ζ","η‘ΚƒP’J","‚U’–Ϊ",14,1,1,3,4,1,1,3,6,-,1,2,2,-,1,-,8,1,-,1,2,1,-,3
2129,"13113","0320","2","","","","“‹“s","a’J‹ζ","_‹{‘O","",12059,953,558,1666,1028,1471,2295,4088,5694,525,280,793,474,663,871,2088,6365,428,278,873,554,808,1424,2000
2130,"13113","032001","3","","","","“‹“s","a’J‹ζ","_‹{‘O","‚P’–Ϊ",1933,89,149,376,279,172,205,663,956,55,86,194,121,81,74,345,977,34,63,182,158,91,131,318
2131,"13113","032002","3","","","","“‹“s","a’J‹ζ","_‹{‘O","‚Q’–Ϊ",3100,264,144,337,273,406,547,1129,1466,147,64,148,125,188,204,590,1634,117,80,189,148,218,343,539
2132,"13113","032003","3","","","","“‹“s","a’J‹ζ","_‹{‘O","‚R’–Ϊ",3068,232,115,480,222,332,512,1175,1462,121,63,228,110,150,196,594,1606,111,52,252,112,182,316,581
